[Event "Rated Blitz game"]
[Site "https://lichess.org/g3plQC7Y"]
[Date "2020.12.15"]
[White "geremia828"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "09:27:00"]
[WhiteElo "1875"]
[BlackElo "1931"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

