[Event "Rated Bullet game"]
[Site "https://lichess.org/OjwovFX8"]
[Date "2019.01.24"]
[White "Vmusashi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "12:34:47"]
[WhiteElo "1418"]
[BlackElo "1434"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Symmetrical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... Qd7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... O-O-O { [%clk 0:00:58] } 7. d4 { [%clk 0:00:58] } 7... Kb8 { [%clk 0:00:57] } 8. c4 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:56] } 9. a3 { [%clk 0:00:57] } 9... Nge7 { [%clk 0:00:55] } 10. b4 { [%clk 0:00:57] } 10... f6 { [%clk 0:00:55] } 11. Qc2 { [%clk 0:00:55] } 11... Re8 { [%clk 0:00:53] } 12. c5 { [%clk 0:00:54] } 12... Nd8 { [%clk 0:00:52] } 13. cxb6 { [%clk 0:00:51] } 13... cxb6 { [%clk 0:00:51] } 14. Rc1 { [%clk 0:00:50] } 14... Qc8 { [%clk 0:00:49] } 15. Qd2 { [%clk 0:00:48] } 15... Qd7 { [%clk 0:00:47] } 16. Nc3 { [%clk 0:00:47] } 16... Ndc6 { [%clk 0:00:45] } 17. b5 { [%clk 0:00:45] } 17... Nd8 { [%clk 0:00:43] } 18. a4 { [%clk 0:00:43] } 18... e5 { [%clk 0:00:41] } 19. dxe5 { [%clk 0:00:41] } 19... fxe5 { [%clk 0:00:39] } 20. Ne4 { [%clk 0:00:39] } 20... Ng6 { [%clk 0:00:37] } 21. Nxe5 { [%clk 0:00:26] } 21... Nxe5 { [%clk 0:00:32] } 22. Bxe5 { [%clk 0:00:25] } 22... Rxe5 { [%clk 0:00:31] } 0-1
