[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/UYmnwKEY"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "anunadsingh99"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "16:08:09"]
[WhiteElo "1977"]
[BlackElo "1919"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:55] } 5... d6 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:55] } 6... Be6 { [%clk 0:02:53] } 7. Nd5 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:50] } 8. c3 { [%clk 0:02:52] } 8... Bxd5 { [%clk 0:02:46] } 9. exd5 { [%clk 0:02:52] } 9... Na5 { [%clk 0:02:41] } 10. Bb3 { [%clk 0:02:32] } 10... Nxb3 { [%clk 0:02:39] } 11. axb3 { [%clk 0:02:32] } 11... h6 { [%clk 0:02:33] } 12. d4 { [%clk 0:02:31] } 12... exd4 { [%clk 0:02:32] } 13. Nxd4 { [%clk 0:02:30] } 13... Re8 { [%clk 0:02:29] } 14. Be3 { [%clk 0:02:25] } 14... Nxd5 { [%clk 0:02:27] } 15. b4 { [%clk 0:01:50] } 15... Bb6 { [%clk 0:02:24] } 16. Nf5 { [%clk 0:01:43] } 16... Bxe3 { [%clk 0:02:19] } 17. fxe3 { [%clk 0:01:42] } 17... Nxe3 { [%clk 0:02:16] } 18. Nxe3 { [%clk 0:01:39] } 18... Rxe3 { [%clk 0:02:16] } 19. Qd5 { [%clk 0:01:35] } 19... Qe7 { [%clk 0:02:12] } 20. Qxb7 { [%clk 0:01:32] } 20... Re8 { [%clk 0:02:00] } 21. Rxa7 { [%clk 0:01:27] } 21... Re2 { [%clk 0:01:55] } 22. Qxc7 { [%clk 0:01:22] } 22... Qe3+ { [%clk 0:01:48] } 23. Kh1 { [%clk 0:01:19] } 23... Rf8 { [%clk 0:01:31] } 24. Rxf7 { [%clk 0:01:04] } 24... Re1+ { [%clk 0:01:28] } 25. Kh2 { [%clk 0:01:01] } 25... Qe5+ { [%clk 0:01:26] } 26. g3 { [%clk 0:00:55] } 26... Qe2+ { [%clk 0:01:25] } 27. Rf2 { [%clk 0:00:52] } 27... Qxf2# { [%clk 0:01:25] } 0-1
