[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wQg6Qx65"]
[Date "2021.10.25"]
[White "Chobaw"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "15:36:04"]
[WhiteElo "1901"]
[BlackElo "2031"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nge2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... h6 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:58] } 9. Be3 { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:58] } 10. Qd2 { [%clk 0:00:59] } 10... Re8 { [%clk 0:00:58] } 11. Bxh6 { [%clk 0:00:58] } 11... gxh6 { [%clk 0:00:58] } 12. Qxh6 { [%clk 0:00:58] } 12... Bf8 { [%clk 0:00:57] } 13. Qg5+ { [%clk 0:00:56] } 13... Bg7 { [%clk 0:00:56] } 14. Nf4 { [%clk 0:00:54] } 14... Ne4 { [%clk 0:00:55] } 15. Nxe4 { [%clk 0:00:52] } 15... Qxg5 { [%clk 0:00:55] } 16. Nxg5 { [%clk 0:00:51] } 16... Nf6 { [%clk 0:00:53] } 17. g4 { [%clk 0:00:48] } 17... e5 { [%clk 0:00:49] } 18. dxe5 { [%clk 0:00:46] } 18... Rxe5 { [%clk 0:00:49] } 19. Nf3 { [%clk 0:00:44] } 19... Re7 { [%clk 0:00:47] } 20. g5 { [%clk 0:00:43] } 20... Ne4 { [%clk 0:00:44] } 21. Nxd5 { [%clk 0:00:42] } 21... Re8 { [%clk 0:00:40] } 22. Rfe1 { [%clk 0:00:40] } 22... Bxh3 { [%clk 0:00:39] } 23. Bxe4 { [%clk 0:00:39] } 23... Rec8 { [%clk 0:00:35] } 24. Nf6+ { [%clk 0:00:38] } 24... Kf8 { [%clk 0:00:33] } 25. Kh2 { [%clk 0:00:36] } 25... Be6 { [%clk 0:00:32] } 26. Nd4 { [%clk 0:00:33] } 26... Ke7 { [%clk 0:00:32] } 27. Nf5+ { [%clk 0:00:31] } 27... Kf8 { [%clk 0:00:29] } 28. Nxg7 { [%clk 0:00:29] } 28... Kxg7 { [%clk 0:00:29] } 29. f4 { [%clk 0:00:27] } 29... Rh8+ { [%clk 0:00:28] } 30. Kg3 { [%clk 0:00:26] } 30... Rh3+ { [%clk 0:00:28] } 31. Kg2 { [%clk 0:00:25] } 31... Rah8 { [%clk 0:00:28] } 32. f5 { [%clk 0:00:24] } 32... Rh2+ { [%clk 0:00:26] } 33. Kg3 { [%clk 0:00:23] } 33... R8h3+ { [%clk 0:00:25] } 34. Kf4 { [%clk 0:00:19] } 34... Rh4+ { [%clk 0:00:24] } 35. Ke3 { [%clk 0:00:18] } 35... R4h3+ { [%clk 0:00:23] } 36. Kd4 { [%clk 0:00:17] } 36... Bd7 { [%clk 0:00:23] } 37. Nxd7 { [%clk 0:00:15] } 37... Rd2+ { [%clk 0:00:21] } 38. Bd3 { [%clk 0:00:13] } 38... f6 { [%clk 0:00:18] } 39. gxf6+ { [%clk 0:00:11] } 39... Kf7 { [%clk 0:00:17] } 40. Re7+ { [%clk 0:00:10] } 40... Kg8 { [%clk 0:00:15] } 41. f7+ { [%clk 0:00:10] } 41... Kg7 { [%clk 0:00:14] } 42. f8=Q# { [%clk 0:00:10] } 1-0
