[Event "Rated Bullet game"]
[Site "https://lichess.org/ltOKNiuE"]
[Date "2021.10.03"]
[White "youssef_91453"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "16:55:47"]
[WhiteElo "2258"]
[BlackElo "2008"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. h3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. g4 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:30] } 7. Bg2 { [%clk 0:00:29] } 7... cxd4 { [%clk 0:00:30] } 8. cxd4 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... Nd7 { [%clk 0:00:29] } 10. Nge2 { [%clk 0:00:28] } 10... Nb6 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:28] } 11... Bd7 { [%clk 0:00:29] } 12. a3 { [%clk 0:00:28] } 12... Qc7 { [%clk 0:00:29] } 13. b4 { [%clk 0:00:28] } 13... Bd6 { [%clk 0:00:29] } 14. Bd2 { [%clk 0:00:27] } 14... Bg3 { [%clk 0:00:28] } 15. f4 { [%clk 0:00:26] } 15... Bh4 { [%clk 0:00:27] } 16. Be1 { [%clk 0:00:26] } 16... Be7 { [%clk 0:00:27] } 17. Bd2 { [%clk 0:00:25] } 17... Bd6 { [%clk 0:00:27] } 18. Be1 { [%clk 0:00:25] } 18... a6 { [%clk 0:00:27] } 19. Rc1 { [%clk 0:00:25] } 19... Qd8 { [%clk 0:00:25] } 20. Rb1 { [%clk 0:00:25] } 20... O-O { [%clk 0:00:25] } 21. Ra1 { [%clk 0:00:25] } 21... f6 { [%clk 0:00:25] } 22. Rc1 { [%clk 0:00:25] } 22... e5 { [%clk 0:00:25] } 23. Rb1 { [%clk 0:00:24] } 23... exf4 { [%clk 0:00:24] } 24. exf4 { [%clk 0:00:24] } 24... Nc4 { [%clk 0:00:22] } 25. Bxd5+ { [%clk 0:00:22] } 25... Kh8 { [%clk 0:00:20] } 26. Bxc4 { [%clk 0:00:22] } 26... b5 { [%clk 0:00:19] } 27. Bd5 { [%clk 0:00:21] } 27... Rc8 { [%clk 0:00:17] } 28. Bg2 { [%clk 0:00:20] } 28... Ne7 { [%clk 0:00:16] } 29. d5 { [%clk 0:00:19] } 29... Ng6 { [%clk 0:00:15] } 30. Rc1 { [%clk 0:00:19] } 30... Bc7 { [%clk 0:00:13] } 31. Bh1 { [%clk 0:00:18] } 31... Bb6+ { [%clk 0:00:13] } 32. Bf2 { [%clk 0:00:17] } 32... Re8 { [%clk 0:00:10] } 33. Bg2 { [%clk 0:00:16] } 33... Bxf2+ { [%clk 0:00:09] } 34. Rxf2 { [%clk 0:00:16] } 34... Qb6 { [%clk 0:00:09] } 35. Kh1 { [%clk 0:00:15] } 35... Ne7 { [%clk 0:00:08] } 36. Qe1 { [%clk 0:00:14] } 36... Ng8 { [%clk 0:00:05] } 37. Qf1 { [%clk 0:00:12] } 37... Ne7 { [%clk 0:00:04] } 38. Rf3 { [%clk 0:00:12] } 38... Qc7 { [%clk 0:00:04] } 39. Qf2 { [%clk 0:00:12] } 39... Bc6 { [%clk 0:00:03] } 40. f5 { [%clk 0:00:11] } 40... Bxd5 { [%clk 0:00:03] } 41. Nxd5 { [%clk 0:00:11] } 41... Nc6 { [%clk 0:00:03] } 42. Rf4 { [%clk 0:00:11] } 42... Qd7 { [%clk 0:00:02] } 43. Ne7 { [%clk 0:00:10] } 43... Nd4 { [%clk 0:00:02] } 44. Bc6 { [%clk 0:00:09] } 44... Rxc6 { [%clk 0:00:01] } 45. Nxc6 { [%clk 0:00:07] } 45... Nxc6 { [%clk 0:00:01] } 46. Nd4 { [%clk 0:00:07] } 46... Nxd4 { [%clk 0:00:01] } 47. Rxd4 { [%clk 0:00:07] } 47... Qxd4 { [%clk 0:00:01] } 48. Qxd4 { [%clk 0:00:07] } 48... Rf8 { [%clk 0:00:00] } 49. Qf2 { [%clk 0:00:06] } 49... Rg8 { [%clk 0:00:00] } 50. Qg1 { [%clk 0:00:06] } 50... h6 { [%clk 0:00:00] } 51. Rf1 { [%clk 0:00:06] } 51... Kh7 { [%clk 0:00:00] } 52. g5 { [%clk 0:00:06] } 52... Rf8 { [%clk 0:00:00] } 53. gxh6 { [%clk 0:00:06] } 53... Rf7 { [%clk 0:00:00] } 54. Qg6+ { [%clk 0:00:05] } 54... Kh8 { [%clk 0:00:00] } 55. Rg1 { [%clk 0:00:05] } 55... Rf8 { [%clk 0:00:00] } 56. Qxg7# { [%clk 0:00:05] } 1-0
