[Event "Rated Bullet game"]
[Site "https://lichess.org/b9Ysq9MF"]
[Date "2020.09.16"]
[White "bm18"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.16"]
[UTCTime "11:42:31"]
[WhiteElo "1832"]
[BlackElo "1866"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:57] } 5... f6 { [%clk 0:01:00] } 6. Qh5+ { [%clk 0:00:56] } 6... g6 { [%clk 0:01:00] } 7. Qe2 { [%clk 0:00:55] } 7... fxe5 { [%clk 0:00:59] } 8. Qxe5 { [%clk 0:00:54] } 8... Qf6 { [%clk 0:00:59] } 9. Qe3 { [%clk 0:00:53] } 9... Bg7 { [%clk 0:00:58] } 10. Bb5+ { [%clk 0:00:52] } 10... Nd7 { [%clk 0:00:57] } 11. Ne2 { [%clk 0:00:50] } 11... Ne7 { [%clk 0:00:57] } 12. O-O { [%clk 0:00:48] } 12... a6 { [%clk 0:00:56] } 13. Ba4 { [%clk 0:00:47] } 13... b5 { [%clk 0:00:56] } 14. Bb3 { [%clk 0:00:46] } 14... O-O { [%clk 0:00:55] } 15. Nbc3 { [%clk 0:00:44] } 15... Nf5 { [%clk 0:00:55] } 16. Qd2 { [%clk 0:00:43] } 16... Nxd4 { [%clk 0:00:53] } 17. Nxd4 { [%clk 0:00:42] } 17... Qxd4 { [%clk 0:00:53] } 18. Qxd4 { [%clk 0:00:41] } 18... Bxd4 { [%clk 0:00:53] } 19. Be3 { [%clk 0:00:40] } 19... Bxe3 { [%clk 0:00:50] } 20. fxe3 { [%clk 0:00:40] } 20... Bb7 { [%clk 0:00:48] } 21. e4 { [%clk 0:00:37] } 21... dxe4 { [%clk 0:00:47] } 22. Bxe6+ { [%clk 0:00:35] } 22... Kg7 { [%clk 0:00:44] } 23. Bxd7 { [%clk 0:00:34] } 23... Rfd8 { [%clk 0:00:42] } 24. Bg4 { [%clk 0:00:33] } 24... e3 { [%clk 0:00:41] } 25. Rae1 { [%clk 0:00:30] } 25... Re8 { [%clk 0:00:40] } 26. Bf3 { [%clk 0:00:28] } 26... Bxf3 { [%clk 0:00:39] } 27. Rxf3 { [%clk 0:00:28] } 27... Rad8 { [%clk 0:00:36] } 28. Rfxe3 { [%clk 0:00:27] } 28... Rf8 { [%clk 0:00:35] } 29. Re7+ { [%clk 0:00:25] } 29... Kh6 { [%clk 0:00:34] } 30. R7e6 { [%clk 0:00:23] } 30... Kg7 { [%clk 0:00:32] } 31. Rxa6 { [%clk 0:00:22] } 31... Rd2 { [%clk 0:00:31] } 32. Rf1 { [%clk 0:00:17] } 32... Rc8 { [%clk 0:00:30] } 33. Ra7+ { [%clk 0:00:15] } 33... Kg8 { [%clk 0:00:28] } 34. Nxb5 { [%clk 0:00:14] } 34... Rxb2 { [%clk 0:00:26] } 35. Rc7 { [%clk 0:00:11] } 35... Rd8 { [%clk 0:00:25] } 36. Rff7 { [%clk 0:00:07] } 36... Rb1+ { [%clk 0:00:22] } 37. Rf1 { [%clk 0:00:06] } 37... Rb2 { [%clk 0:00:20] } 38. Rff7 { [%clk 0:00:05] } 38... Rb1+ { [%clk 0:00:19] } 39. Rf1 { [%clk 0:00:04] } 39... Rxb5 { [%clk 0:00:18] } 40. h3 { [%clk 0:00:03] } 40... Rf5 { [%clk 0:00:16] } 41. Rxf5 { [%clk 0:00:02] } 41... gxf5 { [%clk 0:00:16] } 42. Rc5 { [%clk 0:00:01] } 42... Rd1+ { [%clk 0:00:15] } 43. Kh2 { [%clk 0:00:01] } 43... Rd2 { [%clk 0:00:15] } 44. Rxf5 { [%clk 0:00:00] } 44... Rxa2 { [%clk 0:00:15] } 0-1
