[Event "Rated Bullet game"]
[Site "https://lichess.org/j747Yr7I"]
[Date "2020.03.02"]
[White "jishanshaikh4"]
[Black "iammanythings"]
[Result "0-1"]
[UTCDate "2020.03.02"]
[UTCTime "04:06:15"]
[WhiteElo "1957"]
[BlackElo "1941"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Ne7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... c6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... cxd5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Nbc6 { [%clk 0:00:59] } 7. Bb5 { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... a6 { [%clk 0:00:56] } 9. Ba4 { [%clk 0:00:55] } 9... Nf5 { [%clk 0:00:55] } 10. Bc2 { [%clk 0:00:54] } 10... Nd6 { [%clk 0:00:54] } 11. h3 { [%clk 0:00:53] } 11... f5 { [%clk 0:00:53] } 12. Re1 { [%clk 0:00:52] } 12... Be7 { [%clk 0:00:52] } 13. b3 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:51] } 14. Bb2 { [%clk 0:00:50] } 14... Rc8 { [%clk 0:00:50] } 15. Nd2 { [%clk 0:00:49] } 15... b5 { [%clk 0:00:49] } 16. f3 { [%clk 0:00:48] } 16... Nf7 { [%clk 0:00:44] } 17. e4 { [%clk 0:00:47] } 17... dxe4 { [%clk 0:00:42] } 18. fxe4 { [%clk 0:00:47] } 18... f4 { [%clk 0:00:40] } 19. d5 { [%clk 0:00:45] } 19... exd5 { [%clk 0:00:37] } 20. Nxd5 { [%clk 0:00:45] } 20... Nce5 { [%clk 0:00:35] } 21. Nxe7+ { [%clk 0:00:40] } 21... Qxe7 { [%clk 0:00:35] } 22. Nf3 { [%clk 0:00:36] } 22... Nxf3+ { [%clk 0:00:33] } 23. gxf3 { [%clk 0:00:36] } 23... Bxh3 { [%clk 0:00:30] } 24. Kh2 { [%clk 0:00:33] } 24... Qh4 { [%clk 0:00:28] } 25. Kg1 { [%clk 0:00:32] } 25... Qg3+ { [%clk 0:00:25] } 26. Kh1 { [%clk 0:00:31] } 26... Qg2# { [%clk 0:00:25] } 0-1
