[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/i57kl9DZ"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "VelociraptorRex"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "19:23:01"]
[WhiteElo "1972"]
[BlackElo "2042"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:29] } 6. Bxf3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:28] } 10... Bc7 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:27] } 11... Qd6 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:27] } 12... Qe7 { [%clk 0:00:28] } 13. exf6 { [%clk 0:00:26] } 13... Qxf6 { [%clk 0:00:28] } 14. h3 { [%clk 0:00:24] } 14... Qh4 { [%clk 0:00:28] } 15. Qd3 { [%clk 0:00:20] } 15... f5 { [%clk 0:00:27] } 16. Nxd5 { [%clk 0:00:18] } 16... cxd5 { [%clk 0:00:26] } 17. Bxd5+ { [%clk 0:00:18] } 17... Kh8 { [%clk 0:00:25] } 18. Qf3 { [%clk 0:00:15] } 18... Nd7 { [%clk 0:00:24] } 19. Be6 { [%clk 0:00:13] } 19... Nf6 { [%clk 0:00:23] } 20. Be3 { [%clk 0:00:11] } 20... f4 { [%clk 0:00:22] } 21. Bg4 { [%clk 0:00:09] } 21... fxe3 { [%clk 0:00:22] } 22. Rxe3 { [%clk 0:00:08] } 22... Nd5 { [%clk 0:00:21] } 23. Qxd5 { [%clk 0:00:07] } 23... Rad8 { [%clk 0:00:19] } 24. Qf3 { [%clk 0:00:06] } 24... Qg5 { [%clk 0:00:19] } 25. Qg3 { [%clk 0:00:04] } 25... Bxg3 { [%clk 0:00:18] } 26. fxg3 { [%clk 0:00:04] } 26... Qxe3+ { [%clk 0:00:18] } 27. Kh2 { [%clk 0:00:03] } 27... Rxd4 { [%clk 0:00:17] } 28. Rf1 { [%clk 0:00:02] } 28... Rd3 { [%clk 0:00:17] } 29. Rf3 { [%clk 0:00:02] } 29... Rxf3 { [%clk 0:00:16] } 30. Bxf3 { [%clk 0:00:02] } 30... Rd2 { [%clk 0:00:15] } 31. h4 { [%clk 0:00:01] } 31... Qf2 { [%clk 0:00:15] } 32. Kh3 { [%clk 0:00:00] } 32... Qxf3 { [%clk 0:00:15] } 0-1
