[Event "Rated Bullet game"]
[Site "https://lichess.org/NAfcpZMk"]
[Date "2021.01.28"]
[White "jishanshaikh4"]
[Black "Ballsark"]
[Result "1-0"]
[UTCDate "2021.01.28"]
[UTCTime "10:28:43"]
[WhiteElo "2031"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. b3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Bb2 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Ne4 { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:58] } 9... Nd7 { [%clk 0:00:55] } 10. Nxe4 { [%clk 0:00:56] } 10... dxe4 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:56] } 11... f5 { [%clk 0:00:54] } 12. f3 { [%clk 0:00:56] } 12... exf3 { [%clk 0:00:53] } 13. Bxf3 { [%clk 0:00:56] } 13... Bxf3 { [%clk 0:00:52] } 14. Nxf3 { [%clk 0:00:56] } 14... c5 { [%clk 0:00:51] } 15. d5 { [%clk 0:00:55] } 15... Bf6 { [%clk 0:00:49] } 16. Bxf6 { [%clk 0:00:52] } 16... Qxf6 { [%clk 0:00:47] } 17. Qc2 { [%clk 0:00:47] } 17... exd5 { [%clk 0:00:45] } 18. cxd5 { [%clk 0:00:47] } 18... Ne5 { [%clk 0:00:42] } 19. Rad1 { [%clk 0:00:45] } 19... Ng4 { [%clk 0:00:38] } 20. Qe2 { [%clk 0:00:41] } 20... Rfe8 { [%clk 0:00:37] } 21. Rd3 { [%clk 0:00:40] } 21... f4 { [%clk 0:00:35] } 22. e4 { [%clk 0:00:39] } 22... Ne5 { [%clk 0:00:32] } 23. Nxe5 { [%clk 0:00:38] } 23... Qxe5 { [%clk 0:00:32] } 24. Rfd1 { [%clk 0:00:37] } 24... Rad8 { [%clk 0:00:30] } 25. Qf3 { [%clk 0:00:36] } 25... g5 { [%clk 0:00:29] } 26. h3 { [%clk 0:00:35] } 26... h6 { [%clk 0:00:27] } 27. d6 { [%clk 0:00:34] } 27... Re6 { [%clk 0:00:26] } 28. d7 { [%clk 0:00:33] } 28... Re7 { [%clk 0:00:25] } 29. Rd5 { [%clk 0:00:32] } 29... Qe6 { [%clk 0:00:24] } 30. Qh5 { [%clk 0:00:30] } 30... Rexd7 { [%clk 0:00:21] } 31. Rxd7 { [%clk 0:00:29] } 31... Rxd7 { [%clk 0:00:21] } 32. Rxd7 { [%clk 0:00:27] } 32... Qxd7 { [%clk 0:00:20] } 33. Qg6+ { [%clk 0:00:27] } 33... Qg7 { [%clk 0:00:19] } 34. Qe6+ { [%clk 0:00:26] } 34... Kh7 { [%clk 0:00:18] } 35. e5 { [%clk 0:00:25] } 35... Qg8 { [%clk 0:00:15] } 36. Qd7+ { [%clk 0:00:23] } 36... Qg7 { [%clk 0:00:14] } 37. e6 { [%clk 0:00:23] } 37... Kg6 { [%clk 0:00:13] } 38. e7 { [%clk 0:00:22] } 38... Qa1+ { [%clk 0:00:09] } 39. Kh2 { [%clk 0:00:20] } 39... Kh5 { [%clk 0:00:05] } 40. e8=Q+ { [%clk 0:00:18] } 40... Kh4 { [%clk 0:00:05] } 41. Qg4# { [%clk 0:00:17] } 1-0
