[Event "Rated UltraBullet game"]
[Site "https://lichess.org/DBftafZj"]
[Date "2018.11.18"]
[White "Vezeri"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "13:51:19"]
[WhiteElo "1515"]
[BlackElo "1324"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. f3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bd2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. e5 { [%clk 0:00:14] } 7... d5 { [%clk 0:00:14] } 8. f4 { [%clk 0:00:14] } 8... Nfd7 { [%clk 0:00:14] } 9. Nf3 { [%clk 0:00:13] } 9... f5 { [%clk 0:00:13] } 10. Ng5 { [%clk 0:00:13] } 10... h6 { [%clk 0:00:11] } 11. g3 { [%clk 0:00:13] } 11... hxg5 { [%clk 0:00:10] } 12. fxg5 { [%clk 0:00:13] } 12... Qxg5 { [%clk 0:00:09] } 13. h4 { [%clk 0:00:12] } 13... Qe3+ { [%clk 0:00:08] } 14. Bxe3 { [%clk 0:00:11] } 14... Nxe5 { [%clk 0:00:08] } 15. Bf2 { [%clk 0:00:11] } 15... Rf8 { [%clk 0:00:07] } 16. dxe5 { [%clk 0:00:11] } 16... Re8 { [%clk 0:00:07] } 17. Be3 { [%clk 0:00:10] } 17... Bd7 { [%clk 0:00:07] } 18. Bf4 { [%clk 0:00:10] } 18... Nc6 { [%clk 0:00:07] } 19. Qd2 { [%clk 0:00:10] } 19... Nxe5 { [%clk 0:00:07] } 20. Be2 { [%clk 0:00:10] } 20... Bc6 { [%clk 0:00:07] } 21. Bxe5 { [%clk 0:00:10] } 21... Bb5 { [%clk 0:00:06] } 22. Bxg7 { [%clk 0:00:09] } 22... Bxe2 { [%clk 0:00:06] } 23. Qxe2 { [%clk 0:00:08] } 23... a6 { [%clk 0:00:06] } 24. Qxe6+ { [%clk 0:00:07] } 24... Kxg7 { [%clk 0:00:06] } 25. Qxe8 { [%clk 0:00:07] } 25... Rxe8+ { [%clk 0:00:05] } 26. Kd2 { [%clk 0:00:06] } 26... Re2+ { [%clk 0:00:04] } 27. Kxe2 { [%clk 0:00:05] } 27... g5 { [%clk 0:00:04] } 28. Kd2 { [%clk 0:00:05] } 28... Kf6 { [%clk 0:00:04] } 29. Nxd5+ { [%clk 0:00:05] } 29... Ke5 { [%clk 0:00:02] } 30. Nxc7 { [%clk 0:00:05] } 30... Kd6 { [%clk 0:00:01] } 31. Nxa6 { [%clk 0:00:05] } 31... Kc6 { [%clk 0:00:01] } 32. b3 { [%clk 0:00:05] } 32... Kb6 { [%clk 0:00:00] } 33. c4 { [%clk 0:00:05] } 33... Kxa6 { [%clk 0:00:00] } 34. hxg5 { [%clk 0:00:04] } 1-0
