[Event "Rated Blitz game"]
[Site "https://lichess.org/U9qDUTfO"]
[Date "2022.01.22"]
[White "Ketut"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.22"]
[UTCTime "05:58:52"]
[WhiteElo "2107"]
[BlackElo "2101"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:55] } 3. Nf3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:54] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:54] } 5. Be2 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:52] } 7. d4 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:49] } 8. dxc5 { [%clk 0:02:54] } 8... Bxc5 { [%clk 0:02:49] } 9. Bg5 { [%clk 0:02:52] } 9... Nc6 { [%clk 0:02:47] } 10. Bxf6 { [%clk 0:02:49] } 10... Qxf6 { [%clk 0:02:47] } 11. Qxd5 { [%clk 0:02:47] } 11... Qxb2 { [%clk 0:02:44] } 12. Qxc5 { [%clk 0:02:38] } 12... Qxa1 { [%clk 0:02:43] } 13. Nc3 { [%clk 0:02:34] } 13... Qb2 { [%clk 0:02:41] } 14. Nd5 { [%clk 0:02:30] } 14... Qxa2 { [%clk 0:02:31] } 15. Bc4 { [%clk 0:02:27] } 15... Qxc2 { [%clk 0:02:21] } 16. Ne7+ { [%clk 0:02:20] } 16... Nxe7 { [%clk 0:02:19] } 17. Bxf7+ { [%clk 0:02:19] } 17... Rxf7 { [%clk 0:02:18] } 18. Qxc2 { [%clk 0:02:17] } 18... Bg4 { [%clk 0:02:15] } 19. Ne5 { [%clk 0:02:15] } 19... Rf4 { [%clk 0:02:12] } 20. g3 { [%clk 0:02:14] } 20... Rd4 { [%clk 0:02:09] } 21. Qb3+ { [%clk 0:02:08] } 21... Kh8 { [%clk 0:02:03] } 22. Nf7+ { [%clk 0:02:06] } 22... Kg8 { [%clk 0:02:03] } 23. Nh6+ { [%clk 0:02:05] } 23... Kh8 { [%clk 0:02:02] } 24. Qg8+ { [%clk 0:02:03] } 24... Nxg8 { [%clk 0:01:55] } 25. Nf7# { [%clk 0:02:01] } 1-0
