[Event "Rated Bullet game"]
[Site "https://lichess.org/16e1wI2s"]
[Date "2020.09.17"]
[White "jishanshaikh4"]
[Black "Estrex"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "13:39:20"]
[WhiteElo "1892"]
[BlackElo "1900"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Qc7 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:58] } 5... Bxc5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:58] } 8... Bxe3 { [%clk 0:00:55] } 9. fxe3 { [%clk 0:00:58] } 9... b5 { [%clk 0:00:55] } 10. e5 { [%clk 0:00:57] } 10... Nxe5 { [%clk 0:00:54] } 11. Nxe5 { [%clk 0:00:57] } 11... Qxe5 { [%clk 0:00:54] } 12. a3 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:51] } 13. Ne2 { [%clk 0:00:52] } 13... Qxe3+ { [%clk 0:00:48] } 14. Kh1 { [%clk 0:00:50] } 14... h5 { [%clk 0:00:47] } 15. Ng3 { [%clk 0:00:47] } 15... h4 { [%clk 0:00:44] } 16. Re1 { [%clk 0:00:42] } 16... Qb6 { [%clk 0:00:43] } 17. Ne4 { [%clk 0:00:40] } 17... Nh5 { [%clk 0:00:41] } 18. Nf2 { [%clk 0:00:37] } 18... Ng3+ { [%clk 0:00:38] } 19. hxg3 { [%clk 0:00:36] } 19... hxg3+ { [%clk 0:00:37] } 20. Kg1 { [%clk 0:00:36] } 20... Qxf2# { [%clk 0:00:36] } 0-1
