[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/mV3iKxGi"]
[Date "2020.10.06"]
[White "Comolokko123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "09:42:49"]
[WhiteElo "1535"]
[BlackElo "1682"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Kf1 { [%clk 0:00:14] } 4... Bf5 { [%clk 0:00:15] } 5. Kg1 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:14] } 6... Bc5 { [%clk 0:00:14] } 7. d3 { [%clk 0:00:13] } 7... e5 { [%clk 0:00:14] } 8. e4 { [%clk 0:00:13] } 8... dxe4 { [%clk 0:00:13] } 9. dxe4 { [%clk 0:00:13] } 9... Nxe4 { [%clk 0:00:13] } 10. Qxd8+ { [%clk 0:00:12] } 10... Kxd8 { [%clk 0:00:12] } 11. Nxe5 { [%clk 0:00:12] } 11... Ke7 { [%clk 0:00:12] } 12. Nxf7 { [%clk 0:00:12] } 12... Kxf7 { [%clk 0:00:11] } 13. Bxe4 { [%clk 0:00:12] } 13... Bxe4 { [%clk 0:00:11] } 14. Bg5 { [%clk 0:00:11] } 14... Bxh1 { [%clk 0:00:11] } 15. Kxh1 { [%clk 0:00:10] } 15... h6 { [%clk 0:00:11] } 16. Kg2 { [%clk 0:00:10] } 16... Bd6 { [%clk 0:00:10] } 17. Nc3 { [%clk 0:00:10] } 17... hxg5 { [%clk 0:00:09] } 18. Ne4 { [%clk 0:00:10] } 18... Nd7 { [%clk 0:00:09] } 19. Nxd6+ { [%clk 0:00:10] } 19... Kg6 { [%clk 0:00:09] } 20. Nxb7 { [%clk 0:00:09] } 20... Rhe8 { [%clk 0:00:09] } 21. Nc5 { [%clk 0:00:09] } 21... Re5 { [%clk 0:00:08] } 22. Nxd7 { [%clk 0:00:09] } 22... Rd8 { [%clk 0:00:07] } 23. b4 { [%clk 0:00:09] } 23... Rxd7 { [%clk 0:00:06] } 24. c4 { [%clk 0:00:09] } 24... Rd2 { [%clk 0:00:06] } 25. Rd1 { [%clk 0:00:08] } 25... Ree2 { [%clk 0:00:06] } 26. Rxd2 { [%clk 0:00:08] } 26... Rxd2 { [%clk 0:00:05] } 27. Kf3 { [%clk 0:00:07] } 27... Rxa2 { [%clk 0:00:05] } 28. Ke4 { [%clk 0:00:07] } 28... Rb2 { [%clk 0:00:05] } 29. Kd4 { [%clk 0:00:07] } 29... Rxb4 { [%clk 0:00:04] } 30. Kc5 { [%clk 0:00:07] } 30... Rb2 { [%clk 0:00:04] } 31. Kxc6 { [%clk 0:00:07] } 31... Rxf2 { [%clk 0:00:04] } 32. Kc5 { [%clk 0:00:07] } 32... Rxh2 { [%clk 0:00:04] } 33. Kb5 { [%clk 0:00:07] } 33... Rc2 { [%clk 0:00:04] } 34. Ka6 { [%clk 0:00:07] } 34... Rxc4 { [%clk 0:00:03] } 35. Kb5 { [%clk 0:00:06] } 35... Rg4 { [%clk 0:00:03] } 36. Ka6 { [%clk 0:00:06] } 36... Rxg3 { [%clk 0:00:03] } 37. Kxa7 { [%clk 0:00:06] } 37... Rf3 { [%clk 0:00:03] } 38. Kb7 { [%clk 0:00:06] } 38... Re3 { [%clk 0:00:03] } 39. Kb6 { [%clk 0:00:06] } 39... g4 { [%clk 0:00:02] } 40. Ka7 { [%clk 0:00:06] } 40... g3 { [%clk 0:00:02] } 41. Ka6 { [%clk 0:00:06] } 41... Re2 { [%clk 0:00:02] } 42. Ka7 { [%clk 0:00:06] } 42... Re1 { [%clk 0:00:02] } 43. Kb7 { [%clk 0:00:05] } 43... g2 { [%clk 0:00:02] } 44. Kb6 { [%clk 0:00:05] } 44... g1=Q+ { [%clk 0:00:02] } 45. Ka6 { [%clk 0:00:05] } 45... Qf2 { [%clk 0:00:02] } 46. Kb7 { [%clk 0:00:05] } 46... Qe2 { [%clk 0:00:02] } 47. Kc8 { [%clk 0:00:05] } 47... Qd2 { [%clk 0:00:02] } 48. Kc7 { [%clk 0:00:04] } 48... Rc1+ { [%clk 0:00:02] } 49. Kb6 { [%clk 0:00:03] } 49... Ra1 { [%clk 0:00:02] } 50. Kb5 { [%clk 0:00:02] } 50... Qc2 { [%clk 0:00:02] } 51. Kb4 { [%clk 0:00:02] } 51... Rb1+ { [%clk 0:00:02] } 52. Ka3 { [%clk 0:00:01] } 52... Qa2+ { [%clk 0:00:02] } 0-1
