[Event "Rated Blitz game"]
[Site "https://lichess.org/zxfOu9Q3"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "chapang_79"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "05:16:50"]
[WhiteElo "2065"]
[BlackElo "2048"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:03:00] } 3... a6 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:58] } 6... cxd4 { [%clk 0:02:52] } 7. exd4 { [%clk 0:02:58] } 7... Nf6 { [%clk 0:02:50] } 8. cxd5 { [%clk 0:02:57] } 8... exd5 { [%clk 0:02:49] } 9. Bd3 { [%clk 0:02:56] } 9... Bb4 { [%clk 0:02:47] } 10. h3 { [%clk 0:02:54] } 10... Be6 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:53] } 11... Bxc3 { [%clk 0:02:45] } 12. bxc3 { [%clk 0:02:52] } 12... b5 { [%clk 0:02:43] } 13. Qd2 { [%clk 0:02:51] } 13... O-O { [%clk 0:02:41] } 14. Rfe1 { [%clk 0:02:50] } 14... Rc8 { [%clk 0:02:38] } 15. Re2 { [%clk 0:02:47] } 15... Qd7 { [%clk 0:02:34] } 16. Rae1 { [%clk 0:02:45] } 16... Bxh3 { [%clk 0:02:31] } 17. gxh3 { [%clk 0:02:45] } 17... Qxh3 { [%clk 0:02:28] } 18. Bg3 { [%clk 0:02:44] } 18... h6 { [%clk 0:02:20] } 19. Qf4 { [%clk 0:02:42] } 19... Ne4 { [%clk 0:01:50] } 20. Bxe4 { [%clk 0:02:39] } 20... dxe4 { [%clk 0:01:49] } 21. Rxe4 { [%clk 0:02:34] } 21... Na5 { [%clk 0:01:45] } 22. R4e3 { [%clk 0:02:31] } 22... Nc4 { [%clk 0:01:42] } 23. Re7 { [%clk 0:02:27] } 23... Rc6 { [%clk 0:01:38] } 24. Ne5 { [%clk 0:02:26] } 24... Rf6 { [%clk 0:01:34] } 25. Qh4 { [%clk 0:02:23] } 25... Qf5 { [%clk 0:01:23] } 26. Kg2 { [%clk 0:02:17] } 26... Nxe5 { [%clk 0:01:21] } 27. R1xe5 { [%clk 0:02:16] } 27... Qf3+ { [%clk 0:01:19] } 28. Kh2 { [%clk 0:02:14] } 28... a5 { [%clk 0:01:04] } 29. Re3 { [%clk 0:02:08] } 29... Qd1 { [%clk 0:00:56] } 30. R7e4 { [%clk 0:02:05] } 30... b4 { [%clk 0:00:51] } 31. Rg4 { [%clk 0:02:04] } 31... bxc3 { [%clk 0:00:46] } 32. Qxf6 { [%clk 0:02:02] } 32... Qxg4 { [%clk 0:00:43] } 33. Qa6 { [%clk 0:01:47] } 33... Qxd4 { [%clk 0:00:38] } 34. Qc6 { [%clk 0:01:36] } 34... a4 { [%clk 0:00:31] } 35. Rxc3 { [%clk 0:01:32] } 35... Qd1 { [%clk 0:00:23] } 36. Rc4 { [%clk 0:01:23] } 36... a3 { [%clk 0:00:20] } 37. Qa4 { [%clk 0:01:11] } 37... Qh5+ { [%clk 0:00:15] } 38. Kg2 { [%clk 0:01:09] } 38... Qd5+ { [%clk 0:00:13] } 39. Kh2 { [%clk 0:01:08] } 39... Re8 { [%clk 0:00:10] } 40. Rc1 { [%clk 0:01:02] } 1-0
