[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SZNvwQRK"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "anenemouhammad"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "12:08:19"]
[WhiteElo "2082"]
[BlackElo "1957"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:57] } 6... c5 { [%clk 0:01:00] } 7. Nbd2 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:01:00] } 8. a3 { [%clk 0:00:55] } 8... cxd4 { [%clk 0:01:00] } 9. cxd4 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:59] } 10. h3 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:54] } 11. Bh2 { [%clk 0:00:52] } 11... Bd7 { [%clk 0:00:52] } 12. Nf1 { [%clk 0:00:52] } 12... Rc8 { [%clk 0:00:50] } 13. Ng3 { [%clk 0:00:51] } 13... Qa5+ { [%clk 0:00:49] } 14. Nd2 { [%clk 0:00:49] } 14... Ne4 { [%clk 0:00:41] } 15. Nxe4 { [%clk 0:00:46] } 15... dxe4 { [%clk 0:00:38] } 16. O-O { [%clk 0:00:46] } 16... Bf6 { [%clk 0:00:35] } 17. Nxe4 { [%clk 0:00:44] } 17... Qf5 { [%clk 0:00:34] } 18. Nxf6+ { [%clk 0:00:43] } 18... Qxf6 { [%clk 0:00:34] } 19. Bd3 { [%clk 0:00:41] } 19... Ne7 { [%clk 0:00:28] } 20. Qd2 { [%clk 0:00:39] } 20... Qg5 { [%clk 0:00:26] } 21. Rac1 { [%clk 0:00:37] } 21... Bc6 { [%clk 0:00:23] } 22. e4 { [%clk 0:00:32] } 22... Qxd2 { [%clk 0:00:20] } 23. Rc3 { [%clk 0:00:30] } 23... Bb5 { [%clk 0:00:14] } 24. Bxb5 { [%clk 0:00:28] } 24... Rxc3 { [%clk 0:00:13] } 25. Bd7 { [%clk 0:00:25] } 25... Rc1 { [%clk 0:00:09] } 26. Bg3 { [%clk 0:00:23] } 26... Rxf1+ { [%clk 0:00:07] } 27. Kh2 { [%clk 0:00:23] } 27... Qxd4 { [%clk 0:00:05] } 28. Ba4 { [%clk 0:00:21] } 28... Qxe4 { [%clk 0:00:04] } 29. Bb3 { [%clk 0:00:19] } 29... Rb1 { [%clk 0:00:01] } 30. Bxe6 { [%clk 0:00:18] } 30... Rxb2 { [%clk 0:00:00] } 31. Bxf7+ { [%clk 0:00:17] } 1-0
