[Event "Rated Blitz game"]
[Site "https://lichess.org/WyZq6itU"]
[Date "2020.03.31"]
[White "MS_Love"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.31"]
[UTCTime "18:00:56"]
[WhiteElo "1784"]
[BlackElo "1778"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:54] } 4... b6 { [%clk 0:02:59] } 5. a3 { [%clk 0:02:53] } 5... Bb7 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:58] } 7. d3 { [%clk 0:02:49] } 7... d5 { [%clk 0:02:56] } 8. exd5 { [%clk 0:02:48] } 8... Nxd5 { [%clk 0:02:55] } 9. Be3 { [%clk 0:02:34] } 9... Nxe3 { [%clk 0:02:52] } 10. fxe3 { [%clk 0:02:19] } 10... Be7 { [%clk 0:02:44] } 11. d4 { [%clk 0:02:16] } 11... cxd4 { [%clk 0:02:42] } 12. Nxd4 { [%clk 0:02:14] } 12... O-O { [%clk 0:02:40] } 13. Nxc6 { [%clk 0:02:11] } 13... Bxc6 { [%clk 0:02:37] } 14. Be2 { [%clk 0:02:07] } 14... Qxd1 { [%clk 0:02:34] } 15. Raxd1 { [%clk 0:02:06] } 15... Rad8 { [%clk 0:02:33] } 16. Bf3 { [%clk 0:02:03] } 16... Bxf3 { [%clk 0:02:31] } 17. Rxd8 { [%clk 0:01:58] } 17... Rxd8 { [%clk 0:02:31] } 18. Rxf3 { [%clk 0:01:56] } 18... Rd2 { [%clk 0:02:28] } 19. Rf2 { [%clk 0:01:54] } 19... Rd7 { [%clk 0:02:26] } 20. g3 { [%clk 0:01:51] } 20... Bf6 { [%clk 0:02:25] } 21. Ne4 { [%clk 0:01:43] } 21... Bxb2 { [%clk 0:02:22] } 22. Kg2 { [%clk 0:01:41] } 22... Bxa3 { [%clk 0:02:19] } 23. c4 { [%clk 0:01:39] } 23... Rd3 { [%clk 0:02:15] } 24. Ng5 { [%clk 0:01:35] } 24... f6 { [%clk 0:02:13] } 25. Nxe6 { [%clk 0:01:33] } 25... Kf7 { [%clk 0:02:12] } 26. Nf4 { [%clk 0:01:30] } 26... Rxe3 { [%clk 0:02:11] } 27. Kh3 { [%clk 0:01:29] } 27... Bc5 { [%clk 0:02:09] } 28. Nd5 { [%clk 0:01:27] } 28... Re4 { [%clk 0:02:07] } 29. Ra2 { [%clk 0:01:24] } 29... a5 { [%clk 0:02:03] } 30. Rc2 { [%clk 0:01:21] } 30... Re5 { [%clk 0:01:58] } 31. Kg4 { [%clk 0:01:18] } 31... Rg5+ { [%clk 0:01:57] } 32. Kf3 { [%clk 0:01:17] } 32... Rf5+ { [%clk 0:01:55] } 33. Kg2 { [%clk 0:01:16] } 33... Ke6 { [%clk 0:01:51] } 34. Nf4+ { [%clk 0:01:12] } 34... Kd6 { [%clk 0:01:48] } 35. Rd2+ { [%clk 0:01:09] } 35... Kc6 { [%clk 0:01:46] } 36. Ne6 { [%clk 0:01:05] } 36... Bb4 { [%clk 0:01:44] } 37. Rc2 { [%clk 0:01:02] } 37... g6 { [%clk 0:01:40] } 38. Nd4+ { [%clk 0:01:01] } 38... Kc5 { [%clk 0:01:38] } 39. Nxf5 { [%clk 0:01:00] } 39... gxf5 { [%clk 0:01:38] } 40. Kf3 { [%clk 0:01:00] } 40... Kd4 { [%clk 0:01:37] } 41. Kf4 { [%clk 0:01:00] } 41... a4 { [%clk 0:01:36] } 42. Kxf5 { [%clk 0:00:59] } 42... a3 { [%clk 0:01:35] } 43. Kxf6 { [%clk 0:00:58] } 43... Bc3 { [%clk 0:01:35] } 44. Ra2 { [%clk 0:00:56] } 44... Bb4 { [%clk 0:01:32] } 45. Kg7 { [%clk 0:00:52] } 45... Kxc4 { [%clk 0:01:32] } 46. Kxh7 { [%clk 0:00:52] } 46... Kb3 { [%clk 0:01:32] } 47. Rg2 { [%clk 0:00:47] } 47... a2 { [%clk 0:01:31] } 48. Rxa2 { [%clk 0:00:46] } 48... Kxa2 { [%clk 0:01:31] } 49. g4 { [%clk 0:00:45] } 49... Bc3 { [%clk 0:01:31] } 50. g5 { [%clk 0:00:45] } 50... b5 { [%clk 0:01:31] } 51. g6 { [%clk 0:00:44] } 51... b4 { [%clk 0:01:30] } 52. h4 { [%clk 0:00:43] } 52... b3 { [%clk 0:01:29] } 53. h5 { [%clk 0:00:43] } 53... b2 { [%clk 0:01:28] } 54. h6 { [%clk 0:00:43] } 54... b1=Q { [%clk 0:01:27] } 55. Kg8 { [%clk 0:00:40] } 55... Qb8+ { [%clk 0:01:24] } 56. Kh7 { [%clk 0:00:38] } 56... Qb1 { [%clk 0:01:23] } 57. Kg8 { [%clk 0:00:34] } 57... Qxg6+ { [%clk 0:01:21] } 58. Kf8 { [%clk 0:00:32] } 58... Qxh6+ { [%clk 0:01:19] } 0-1
