[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/sjADQCdI"]
[Date "2021.02.18"]
[White "Npppppppp"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "09:35:52"]
[WhiteElo "1643"]
[BlackElo "1668"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. d3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Ng5 { [%clk 0:00:15] } 4... dxe4 { [%clk 0:00:14] } 5. Qh5 { [%clk 0:00:15] } 5... g6 { [%clk 0:00:12] } 6. Qe2 { [%clk 0:00:15] } 6... Bg7 { [%clk 0:00:12] } 7. Nxe4 { [%clk 0:00:14] } 7... Nf6 { [%clk 0:00:11] } 8. Nbc3 { [%clk 0:00:14] } 8... Nxe4 { [%clk 0:00:11] } 9. Nxe4 { [%clk 0:00:13] } 9... Qf6 { [%clk 0:00:11] } 10. Bg5 { [%clk 0:00:13] } 10... Qe5 { [%clk 0:00:09] } 11. Bf6 { [%clk 0:00:13] } 11... Bxf6 { [%clk 0:00:08] } 12. f4 { [%clk 0:00:13] } 12... Qc7 { [%clk 0:00:06] } 13. Nxf6+ { [%clk 0:00:13] } 13... Ke7 { [%clk 0:00:05] } 14. Ne4 { [%clk 0:00:13] } 14... Bd7 { [%clk 0:00:05] } 15. Nc5 { [%clk 0:00:13] } 15... Na6 { [%clk 0:00:05] } 16. Nxd7 { [%clk 0:00:13] } 16... Qxd7 { [%clk 0:00:04] } 17. O-O-O { [%clk 0:00:13] } 17... Rad8 { [%clk 0:00:03] } 18. Qg4 { [%clk 0:00:13] } 18... Qd5 { [%clk 0:00:03] } 19. Qxe6+ { [%clk 0:00:13] } 19... Qxe6 { [%clk 0:00:02] } 20. d4 { [%clk 0:00:13] } 20... Qe3+ { [%clk 0:00:01] } 21. Kb1 { [%clk 0:00:12] } 21... Qxd4 { [%clk 0:00:01] } 22. Bc4 { [%clk 0:00:12] } 22... Qxd1+ { [%clk 0:00:00] } 23. Rxd1 { [%clk 0:00:09] } 23... Rxd1# { [%clk 0:00:00] } 0-1
