[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/EsFFPD2z"]
[Date "2021.10.23"]
[White "rossoscuro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "13:20:53"]
[WhiteElo "2068"]
[BlackElo "2006"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. g3 { [%clk 0:03:02] } 3... g6 { [%clk 0:03:02] } 4. Bg2 { [%clk 0:03:04] } 4... Bg7 { [%clk 0:02:39] } 5. f4 { [%clk 0:03:00] } 5... d6 { [%clk 0:02:26] } 6. Nf3 { [%clk 0:03:01] } 6... Nf6 { [%clk 0:02:27] } 7. d3 { [%clk 0:03:01] } 7... O-O { [%clk 0:02:27] } 8. Ne2 { [%clk 0:03:02] } 8... Bd7 { [%clk 0:02:28] } 9. O-O { [%clk 0:03:02] } 9... Qc8 { [%clk 0:02:29] } 10. c3 { [%clk 0:02:57] } 10... Bh3 { [%clk 0:02:28] } 11. Be3 { [%clk 0:02:52] } 11... Bxg2 { [%clk 0:02:29] } 12. Kxg2 { [%clk 0:02:52] } 12... Ng4 { [%clk 0:02:22] } 13. Bg1 { [%clk 0:02:52] } 13... e6 { [%clk 0:02:21] } 14. h3 { [%clk 0:02:53] } 14... Nf6 { [%clk 0:02:22] } 15. g4 { [%clk 0:02:54] } 15... d5 { [%clk 0:02:11] } 16. e5 { [%clk 0:02:54] } 16... Nd7 { [%clk 0:02:12] } 17. Ng3 { [%clk 0:02:55] } 17... f5 { [%clk 0:02:09] } 18. g5 { [%clk 0:02:49] } 18... h6 { [%clk 0:02:07] } 19. gxh6 { [%clk 0:02:49] } 19... Bxh6 { [%clk 0:02:09] } 20. Be3 { [%clk 0:02:48] } 20... d4 { [%clk 0:02:07] } 21. Bd2 { [%clk 0:02:48] } 21... Ne7 { [%clk 0:02:04] } 22. h4 { [%clk 0:02:44] } 22... Kg7 { [%clk 0:02:05] } 23. h5 { [%clk 0:02:45] } 23... Nd5 { [%clk 0:02:04] } 24. Ng5 { [%clk 0:02:29] } 24... Bxg5 { [%clk 0:02:01] } 25. fxg5 { [%clk 0:02:30] } 25... Nxe5 { [%clk 0:02:01] } 26. h6+ { [%clk 0:02:26] } 26... Kh7 { [%clk 0:02:01] } 27. Bf4 { [%clk 0:02:25] } 27... Qd7 { [%clk 0:01:53] } 28. Qe2 { [%clk 0:02:13] } 28... Ng4 { [%clk 0:01:53] } 29. Rf3 { [%clk 0:01:53] } 29... Rae8 { [%clk 0:01:49] } 30. c4 { [%clk 0:01:53] } 30... Nxf4+ { [%clk 0:01:39] } 31. Rxf4 { [%clk 0:01:53] } 31... Ne3+ { [%clk 0:01:40] } 32. Kg1 { [%clk 0:01:47] } 32... e5 { [%clk 0:01:41] } 33. Rf2 { [%clk 0:01:47] } 33... Qe7 { [%clk 0:01:42] } 34. Rg2 { [%clk 0:01:42] } 34... Qxg5 { [%clk 0:01:38] } 35. Ne4 { [%clk 0:01:34] } 35... Qxg2+ { [%clk 0:01:35] } 36. Qxg2 { [%clk 0:01:35] } 36... Nxg2 { [%clk 0:01:36] } 37. Nd6 { [%clk 0:01:35] } 37... Re7 { [%clk 0:01:34] } 38. Kxg2 { [%clk 0:01:35] } 38... Kxh6 { [%clk 0:01:34] } 39. Rh1+ { [%clk 0:01:34] } 39... Kg7 { [%clk 0:01:35] } 40. Nb5 { [%clk 0:01:34] } 40... a6 { [%clk 0:01:35] } 41. Na3 { [%clk 0:01:36] } 41... e4 { [%clk 0:01:35] } 42. dxe4 { [%clk 0:01:36] } 42... Rxe4 { [%clk 0:01:36] } 43. Rf1 { [%clk 0:01:34] } 43... Rfe8 { [%clk 0:01:38] } 44. Nb1 { [%clk 0:01:33] } 44... Kf6 { [%clk 0:01:37] } 45. Na3 { [%clk 0:01:32] } 45... Re2+ { [%clk 0:01:38] } 0-1
