[Event "Daily Bullet Arena"]
[Site "https://lichess.org/1gO0rXjf"]
[Date "2021.10.14"]
[White "Dementyev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:52:04"]
[WhiteElo "2127"]
[BlackElo "2094"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... dxc3 { [%clk 0:00:59] } 4. Nxc3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. Bf4 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:56] } 7. Qd2 { [%clk 0:00:57] } 7... h5 { [%clk 0:00:54] } 8. h4 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:53] } 9. Bc4 { [%clk 0:00:55] } 9... b5 { [%clk 0:00:53] } 10. Bb3 { [%clk 0:00:54] } 10... Ne7 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:53] } 11... O-O { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:52] } 12... Kh7 { [%clk 0:00:50] } 13. e5 { [%clk 0:00:49] } 13... Nbc6 { [%clk 0:00:49] } 14. Bf6 { [%clk 0:00:48] } 14... Qb6 { [%clk 0:00:47] } 15. Ng5+ { [%clk 0:00:46] } 15... Kg8 { [%clk 0:00:46] } 16. Rfe1 { [%clk 0:00:44] } 16... Nf5 { [%clk 0:00:45] } 17. Nce4 { [%clk 0:00:42] } 17... a5 { [%clk 0:00:42] } 18. Bc2 { [%clk 0:00:39] } 18... Ncd4 { [%clk 0:00:37] } 19. Bd3 { [%clk 0:00:36] } 19... Nxh4 { [%clk 0:00:34] } 20. Bxg7 { [%clk 0:00:34] } 20... Kxg7 { [%clk 0:00:32] } 21. Nf6 { [%clk 0:00:33] } 21... Nhf5 { [%clk 0:00:29] } 22. Bxf5 { [%clk 0:00:32] } 22... Nxf5 { [%clk 0:00:28] } 23. Nge4 { [%clk 0:00:30] } 23... d5 { [%clk 0:00:26] } 24. Nd6 { [%clk 0:00:29] } 24... Nxd6 { [%clk 0:00:24] } 25. exd6 { [%clk 0:00:25] } 25... Kxf6 { [%clk 0:00:23] } 26. Qc3+ { [%clk 0:00:24] } 26... Kg5 { [%clk 0:00:20] } 27. Qg7 { [%clk 0:00:19] } 27... Qxd6 { [%clk 0:00:18] } 28. Re5+ { [%clk 0:00:17] } 28... f5 { [%clk 0:00:16] } 29. g3 { [%clk 0:00:13] } 29... Rf6 { [%clk 0:00:05] } 30. f4+ { [%clk 0:00:10] } 30... Kg4 { [%clk 0:00:04] } 31. Qxf6 { [%clk 0:00:10] } 31... Qxe5 { [%clk 0:00:03] } 32. fxe5 { [%clk 0:00:08] } 32... Kxg3 { [%clk 0:00:02] } 33. Qg5+ { [%clk 0:00:07] } 33... Kf3 { [%clk 0:00:01] } 34. Rf1+ { [%clk 0:00:07] } 34... Ke4 { [%clk 0:00:01] } 35. Qf4+ { [%clk 0:00:06] } 35... Kd3 { [%clk 0:00:00] } 36. Rf3+ { [%clk 0:00:06] } 1-0
