[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/jv9zZ9Hd"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "southafricanwilddog"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:39:47"]
[WhiteElo "1668"]
[BlackElo "1463"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... f5 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. c4 { [%clk 0:00:15] } 5... Bd6 { [%clk 0:00:15] } 6. Nc3 { [%clk 0:00:15] } 6... c6 { [%clk 0:00:14] } 7. c5 { [%clk 0:00:15] } 7... Bc7 { [%clk 0:00:13] } 8. Bd2 { [%clk 0:00:15] } 8... O-O { [%clk 0:00:13] } 9. Qc2 { [%clk 0:00:15] } 9... Bd7 { [%clk 0:00:13] } 10. O-O-O { [%clk 0:00:15] } 10... Be8 { [%clk 0:00:13] } 11. h4 { [%clk 0:00:14] } 11... Nbd7 { [%clk 0:00:13] } 12. h5 { [%clk 0:00:14] } 12... Bxh5 { [%clk 0:00:12] } 13. g4 { [%clk 0:00:13] } 13... Bxg4 { [%clk 0:00:11] } 14. Be2 { [%clk 0:00:13] } 14... Ne4 { [%clk 0:00:10] } 15. Ne5 { [%clk 0:00:12] } 15... Bxe2 { [%clk 0:00:09] } 16. Nxe2 { [%clk 0:00:12] } 16... Bxe5 { [%clk 0:00:08] } 17. dxe5 { [%clk 0:00:11] } 17... Nxe5 { [%clk 0:00:08] } 18. f3 { [%clk 0:00:11] } 18... Nf2 { [%clk 0:00:07] } 19. Rdf1 { [%clk 0:00:10] } 19... Nxh1 { [%clk 0:00:06] } 20. Rxh1 { [%clk 0:00:10] } 20... Nxf3 { [%clk 0:00:05] } 21. e4 { [%clk 0:00:10] } 21... Nxd2 { [%clk 0:00:04] } 22. Qxd2 { [%clk 0:00:10] } 22... fxe4 { [%clk 0:00:04] } 23. Qg5 { [%clk 0:00:09] } 23... Qxg5+ { [%clk 0:00:03] } 24. Kc2 { [%clk 0:00:08] } 24... Rf2 { [%clk 0:00:01] } 25. Re1 { [%clk 0:00:07] } 25... Rxe2+ { [%clk 0:00:01] } 26. Rxe2 { [%clk 0:00:07] } 26... Qf5 { [%clk 0:00:01] } 27. Rd2 { [%clk 0:00:06] } 27... e3+ { [%clk 0:00:01] } 28. Rd3 { [%clk 0:00:05] } 1-0
