[Event "Rated Blitz game"]
[Site "https://lichess.org/Cl6Kx1Es"]
[Date "2019.04.20"]
[White "jishanshaikh4"]
[Black "MaxEiP"]
[Result "0-1"]
[UTCDate "2019.04.20"]
[UTCTime "00:00:34"]
[WhiteElo "1432"]
[BlackElo "1451"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... f6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:59] } 4... Bb4 { [%clk 0:02:54] } 5. d3 { [%clk 0:02:58] } 5... Nge7 { [%clk 0:02:53] } 6. Be3 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:55] } 7... Bg4 { [%clk 0:02:51] } 8. Qd2 { [%clk 0:02:54] } 8... Bxf3 { [%clk 0:02:50] } 9. gxf3 { [%clk 0:02:54] } 9... Qd7 { [%clk 0:02:47] } 10. Kh1 { [%clk 0:02:53] } 10... O-O-O { [%clk 0:02:45] } 11. Rg1 { [%clk 0:02:52] } 11... Rhg8 { [%clk 0:02:43] } 12. a3 { [%clk 0:02:52] } 12... d5 { [%clk 0:02:39] } 13. axb4 { [%clk 0:02:49] } 13... dxc4 { [%clk 0:02:38] } 14. dxc4 { [%clk 0:02:49] } 14... Qh3 { [%clk 0:02:34] } 15. Nd5 { [%clk 0:02:44] } 15... Qxf3+ { [%clk 0:02:30] } 16. Rg2 { [%clk 0:02:41] } 16... Qxe4 { [%clk 0:02:27] } 17. Nxe7+ { [%clk 0:02:35] } 17... Nxe7 { [%clk 0:02:25] } 18. b5 { [%clk 0:02:35] } 18... Rxd2 { [%clk 0:02:24] } 19. Bxd2 { [%clk 0:02:33] } 19... Qxc2 { [%clk 0:02:23] } 20. Rd1 { [%clk 0:02:29] } 0-1
