[Event "Rated Blitz game"]
[Site "https://lichess.org/c8EzBmdo"]
[Date "2020.05.18"]
[White "Tesproud"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.18"]
[UTCTime "04:58:38"]
[WhiteElo "1866"]
[BlackElo "1882"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C22"]
[Opening "Center Game: Paulsen Attack Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. Qe3 { [%clk 0:02:57] } 4... Bb4+ { [%clk 0:02:55] } 5. c3 { [%clk 0:02:56] } 5... Ba5 { [%clk 0:02:51] } 6. Bc4 { [%clk 0:02:55] } 6... Bb6 { [%clk 0:02:49] } 7. Qf3 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:48] } 8. Bg5 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:37] } 9. Bxf6 { [%clk 0:02:49] } 9... Qxf6 { [%clk 0:02:36] } 10. Qxf6 { [%clk 0:02:48] } 10... gxf6 { [%clk 0:02:36] } 11. Nf3 { [%clk 0:02:47] } 11... Ne5 { [%clk 0:02:32] } 12. Nxe5 { [%clk 0:02:44] } 12... fxe5 { [%clk 0:02:32] } 13. Nd2 { [%clk 0:02:42] } 13... d6 { [%clk 0:02:31] } 14. Nf3 { [%clk 0:02:41] } 14... Bg4 { [%clk 0:02:30] } 15. O-O-O { [%clk 0:02:39] } 15... Bxf3 { [%clk 0:02:28] } 16. gxf3 { [%clk 0:02:39] } 16... Kh8 { [%clk 0:02:23] } 17. Rhg1 { [%clk 0:02:37] } 17... f6 { [%clk 0:02:21] } 18. Rg2 { [%clk 0:02:36] } 18... h6 { [%clk 0:02:18] } 19. Rdg1 { [%clk 0:02:35] } 19... c6 { [%clk 0:02:11] } 20. Be6 { [%clk 0:02:33] } 20... a5 { [%clk 0:01:54] } 21. Rg6 { [%clk 0:02:30] } 21... Kh7 { [%clk 0:01:50] } 22. Rg7+ { [%clk 0:02:29] } 22... Kh8 { [%clk 0:01:50] } 23. R1g6 { [%clk 0:02:27] } 23... a4 { [%clk 0:01:48] } 24. Rxb7 { [%clk 0:02:20] } 24... Bxf2 { [%clk 0:01:46] } 25. Rxh6# { [%clk 0:02:18] } 1-0
