[Event "Rated Blitz game"]
[Site "https://lichess.org/8uKSOciU"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "Bishop26"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "10:13:40"]
[WhiteElo "1894"]
[BlackElo "1886"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:57] } 6... c6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:54] } 8. O-O { [%clk 0:02:55] } 8... Qb6 { [%clk 0:02:52] } 9. Nf5 { [%clk 0:02:51] } 9... Bxf5 { [%clk 0:02:49] } 10. Bxf5 { [%clk 0:02:51] } 10... Qa5 { [%clk 0:02:48] } 11. Qc2 { [%clk 0:02:49] } 11... d5 { [%clk 0:02:42] } 12. cxd5 { [%clk 0:02:43] } 12... cxd5 { [%clk 0:02:41] } 13. Bd2 { [%clk 0:02:41] } 13... Qc5 { [%clk 0:02:34] } 14. Rac1 { [%clk 0:02:33] } 14... Nbd7 { [%clk 0:02:29] } 15. e4 { [%clk 0:02:27] } 15... dxe4 { [%clk 0:01:48] } 16. Bxe4 { [%clk 0:02:22] } 16... Nxe4 { [%clk 0:01:40] } 17. Nxe4 { [%clk 0:02:22] } 17... Qh5 { [%clk 0:01:34] } 18. Qc3 { [%clk 0:02:12] } 18... Nf6 { [%clk 0:01:29] } 19. Qd4 { [%clk 0:02:09] } 19... Rad8 { [%clk 0:01:20] } 20. Nxf6+ { [%clk 0:02:08] } 20... Bxf6 { [%clk 0:01:13] } 21. Qe3 { [%clk 0:02:06] } 21... Be5 { [%clk 0:01:06] } 22. f4 { [%clk 0:02:02] } 22... Bd4 { [%clk 0:01:01] } 23. Rf3 { [%clk 0:01:55] } 23... Qb5 { [%clk 0:00:46] } 24. Kh1 { [%clk 0:01:49] } 24... Bxe3 { [%clk 0:00:44] } 25. Bxe3 { [%clk 0:01:49] } 25... Qxb2 { [%clk 0:00:44] } 26. Rcf1 { [%clk 0:01:43] } 26... Qe2 { [%clk 0:00:38] } 27. h3 { [%clk 0:01:40] } 27... Rd1 { [%clk 0:00:35] } 28. Rxd1 { [%clk 0:01:37] } 28... Qxd1+ { [%clk 0:00:33] } 29. Kh2 { [%clk 0:01:37] } 29... Qd5 { [%clk 0:00:29] } 30. Rg3 { [%clk 0:01:35] } 30... a6 { [%clk 0:00:27] } 31. Bc1 { [%clk 0:01:33] } 31... Qd7 { [%clk 0:00:22] } 32. Bb2 { [%clk 0:01:32] } 32... g6 { [%clk 0:00:20] } 33. h4 { [%clk 0:01:29] } 33... Qd2 { [%clk 0:00:13] } 34. Bf6 { [%clk 0:01:27] } 34... Qxf4 { [%clk 0:00:11] } 35. Kh3 { [%clk 0:01:26] } 35... Qxf6 { [%clk 0:00:09] } 36. Rf3 { [%clk 0:01:25] } 36... Qd6 { [%clk 0:00:07] } 37. Rb3 { [%clk 0:01:22] } 37... b5 { [%clk 0:00:06] } 38. Re3 { [%clk 0:01:20] } 38... Qd5 { [%clk 0:00:03] } 39. Rc3 { [%clk 0:01:17] } 39... Qxa2 { [%clk 0:00:02] } 40. Rf3 { [%clk 0:01:16] } 40... Qd5 { [%clk 0:00:01] } 41. Rg3 { [%clk 0:01:15] } 41... Kg7 { [%clk 0:00:00] } 42. Rg4 { [%clk 0:01:14] } 42... a5 { [%clk 0:00:00] } 43. Rg3 { [%clk 0:01:14] } 1-0
