[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5J4T5in2"]
[Date "2020.12.25"]
[White "cobacobaah_LCKB"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "00:21:18"]
[WhiteElo "1788"]
[BlackElo "1862"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:29] } 4. Bb5 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:29] } 5. Bxc6+ { [%clk 0:00:28] } 5... bxc6 { [%clk 0:00:28] } 6. exd5 { [%clk 0:00:28] } 6... cxd5 { [%clk 0:00:28] } 7. Ne2 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:28] } 8. d4 { [%clk 0:00:26] } 8... Bd6 { [%clk 0:00:28] } 9. dxc5 { [%clk 0:00:25] } 9... Bxc5 { [%clk 0:00:28] } 10. c3 { [%clk 0:00:24] } 10... Bd6 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:24] } 11... O-O { [%clk 0:00:28] } 12. g3 { [%clk 0:00:23] } 12... Bc7 { [%clk 0:00:28] } 13. Bf4 { [%clk 0:00:22] } 13... Bb7 { [%clk 0:00:28] } 14. Bxc7 { [%clk 0:00:21] } 14... Qxc7 { [%clk 0:00:28] } 15. Nfd4 { [%clk 0:00:21] } 15... Qd6 { [%clk 0:00:26] } 16. Nc2 { [%clk 0:00:21] } 16... d4 { [%clk 0:00:24] } 17. Ncxd4 { [%clk 0:00:20] } 17... Qd5 { [%clk 0:00:24] } 18. f3 { [%clk 0:00:19] } 18... Ng4 { [%clk 0:00:21] } 19. h3 { [%clk 0:00:17] } 19... Ne3 { [%clk 0:00:21] } 20. Qd2 { [%clk 0:00:15] } 20... Nxf1 { [%clk 0:00:21] } 21. Rxf1 { [%clk 0:00:14] } 21... e5 { [%clk 0:00:21] } 22. Nb3 { [%clk 0:00:12] } 22... Qxd2 { [%clk 0:00:20] } 23. Nxd2 { [%clk 0:00:12] } 23... Rad8 { [%clk 0:00:19] } 24. Ne4 { [%clk 0:00:11] } 24... Rd3 { [%clk 0:00:19] } 25. Nc1 { [%clk 0:00:10] } 25... Rfd8 { [%clk 0:00:18] } 26. Nxd3 { [%clk 0:00:09] } 26... Rxd3 { [%clk 0:00:18] } 27. Rf2 { [%clk 0:00:09] } 27... Bxe4 { [%clk 0:00:18] } 28. fxe4 { [%clk 0:00:08] } 28... g6 { [%clk 0:00:18] } 29. Kg2 { [%clk 0:00:07] } 29... Re3 { [%clk 0:00:15] } 30. Rf3 { [%clk 0:00:05] } 30... Rxe4 { [%clk 0:00:15] } 31. Kf2 { [%clk 0:00:04] } 31... Rc4 { [%clk 0:00:13] } 32. Rd3 { [%clk 0:00:03] } 32... Rc5 { [%clk 0:00:13] } 33. Rd8+ { [%clk 0:00:02] } 33... Kg7 { [%clk 0:00:13] } 34. Rd7 { [%clk 0:00:01] } 34... a5 { [%clk 0:00:12] } 0-1
