[Event "Casual Bullet game"]
[Site "https://lichess.org/PVwLptNW"]
[Date "2019.09.04"]
[White "jishanshaikh4"]
[Black "Mickelly"]
[Result "1-0"]
[UTCDate "2019.09.04"]
[UTCTime "17:12:40"]
[WhiteElo "1792"]
[BlackElo "1776"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:59] } 3... Ne4 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Nxc3 { [%clk 0:00:57] } 5. bxc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:58] } 7... Bd7 { [%clk 0:00:56] } 8. Bxc6 { [%clk 0:00:58] } 8... Bxc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:58] } 10... Bh4 { [%clk 0:00:53] } 11. Qd3 { [%clk 0:00:58] } 11... f5 { [%clk 0:00:51] } 12. g3 { [%clk 0:00:57] } 12... Be7 { [%clk 0:00:48] } 13. Bf4 { [%clk 0:00:57] } 13... h6 { [%clk 0:00:47] } 14. c4 { [%clk 0:00:56] } 14... Qd7 { [%clk 0:00:47] } 15. c5 { [%clk 0:00:54] } 15... g5 { [%clk 0:00:44] } 16. Be3 { [%clk 0:00:53] } 16... g4 { [%clk 0:00:43] } 17. Nh4 { [%clk 0:00:51] } 17... Bxh4 { [%clk 0:00:41] } 18. gxh4 { [%clk 0:00:51] } 18... Qe7 { [%clk 0:00:40] } 19. Bf4 { [%clk 0:00:47] } 19... Qxh4 { [%clk 0:00:38] } 20. Bg3 { [%clk 0:00:47] } 20... Qg5 { [%clk 0:00:37] } 21. f3 { [%clk 0:00:45] } 21... f4 { [%clk 0:00:36] } 22. Bf2 { [%clk 0:00:42] } 22... gxf3+ { [%clk 0:00:36] } 23. Bg3 { [%clk 0:00:40] } 23... fxg3 { [%clk 0:00:32] } 24. hxg3 { [%clk 0:00:40] } 24... Qxg3+ { [%clk 0:00:31] } 25. Kh1 { [%clk 0:00:37] } 25... Rg8 { [%clk 0:00:23] } 26. Rg1 { [%clk 0:00:37] } 26... O-O-O { [%clk 0:00:15] } 27. Rxg3 { [%clk 0:00:36] } 27... Rxg3 { [%clk 0:00:14] } 28. Rg1 { [%clk 0:00:35] } 28... Rdg8 { [%clk 0:00:12] } 29. Rxg3 { [%clk 0:00:35] } 29... Rxg3 { [%clk 0:00:12] } 30. Qh7 { [%clk 0:00:33] } 30... Be8 { [%clk 0:00:11] } 31. Qxh6 { [%clk 0:00:32] } 31... Rg2 { [%clk 0:00:10] } 32. Qh3 { [%clk 0:00:30] } 32... Rf2 { [%clk 0:00:08] } 33. Qxe6+ { [%clk 0:00:28] } 33... Bd7 { [%clk 0:00:07] } 34. Qg8+ { [%clk 0:00:26] } 34... Be8 { [%clk 0:00:07] } 35. Qxd5 { [%clk 0:00:24] } 35... Bc6 { [%clk 0:00:05] } 36. Qg8+ { [%clk 0:00:23] } 36... Kd7 { [%clk 0:00:03] } 37. Qh7+ { [%clk 0:00:21] } 37... Ke6 { [%clk 0:00:02] } 38. Qg6+ { [%clk 0:00:20] } 38... Kd5 { [%clk 0:00:02] } 39. c4+ { [%clk 0:00:14] } 39... Kxc4 { [%clk 0:00:02] } 40. Qc2+ { [%clk 0:00:13] } 40... Kb5 { [%clk 0:00:01] } 41. Qxf2 { [%clk 0:00:13] } 1-0
