[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/tl7K9Fly"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Jotheboss"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "19:09:43"]
[WhiteElo "2046"]
[BlackElo "2270"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:58] } 5... e5 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:56] } 7... Nge7 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:56] } 10. Nb3 { [%clk 0:00:54] } 10... f5 { [%clk 0:00:56] } 11. d4 { [%clk 0:00:54] } 11... cxd4 { [%clk 0:00:55] } 12. cxd4 { [%clk 0:00:54] } 12... fxe4 { [%clk 0:00:54] } 13. Nfd2 { [%clk 0:00:53] } 13... exd4 { [%clk 0:00:54] } 14. Nxd4 { [%clk 0:00:51] } 14... Nxd4 { [%clk 0:00:53] } 15. Nxe4 { [%clk 0:00:50] } 15... Ndf5 { [%clk 0:00:51] } 16. Bf4 { [%clk 0:00:49] } 16... d5 { [%clk 0:00:50] } 17. Nc5 { [%clk 0:00:47] } 17... Kh7 { [%clk 0:00:39] } 18. Re1 { [%clk 0:00:46] } 18... b6 { [%clk 0:00:37] } 19. Ne6 { [%clk 0:00:45] } 19... Bxe6 { [%clk 0:00:37] } 20. Rxe6 { [%clk 0:00:45] } 20... Qd7 { [%clk 0:00:36] } 21. Qe2 { [%clk 0:00:44] } 21... Rfe8 { [%clk 0:00:34] } 22. Re1 { [%clk 0:00:43] } 22... Nd4 { [%clk 0:00:33] } 23. Rxe7 { [%clk 0:00:39] } 23... Nxe2+ { [%clk 0:00:31] } 24. R7xe2 { [%clk 0:00:37] } 24... Rxe2 { [%clk 0:00:29] } 25. Rxe2 { [%clk 0:00:37] } 25... Rc8 { [%clk 0:00:28] } 26. h4 { [%clk 0:00:34] } 26... d4 { [%clk 0:00:25] } 27. Kh2 { [%clk 0:00:32] } 27... d3 { [%clk 0:00:25] } 28. Rd2 { [%clk 0:00:31] } 28... Rc2 { [%clk 0:00:23] } 29. Bh3 { [%clk 0:00:29] } 29... Qd8 { [%clk 0:00:22] } 30. Be3 { [%clk 0:00:27] } 30... Rxd2 { [%clk 0:00:21] } 31. Bxd2 { [%clk 0:00:27] } 31... Bxb2 { [%clk 0:00:20] } 32. Bf1 { [%clk 0:00:26] } 32... Bc3 { [%clk 0:00:17] } 33. Be3 { [%clk 0:00:24] } 33... d2 { [%clk 0:00:17] } 34. Kg2 { [%clk 0:00:21] } 34... d1=Q { [%clk 0:00:16] } 35. Bc4 { [%clk 0:00:19] } 35... Qa8+ { [%clk 0:00:13] } 36. Kh3 { [%clk 0:00:18] } 36... Qah1# { [%clk 0:00:10] } 0-1
