[Event "Casual Bullet game"]
[Site "https://lichess.org/pNiqc8WF"]
[Date "2019.08.20"]
[White "jishanshaikh4"]
[Black "beanpower"]
[Result "0-1"]
[UTCDate "2019.08.20"]
[UTCTime "20:19:00"]
[WhiteElo "1800"]
[BlackElo "1516"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:57] } 5. Nxd4 { [%clk 0:00:58] } 5... dxc4 { [%clk 0:00:57] } 6. e4 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:56] } 7... Qxd1+ { [%clk 0:00:55] } 8. Kxd1 { [%clk 0:00:53] } 8... Bg4 { [%clk 0:00:55] } 9. Bxc4 { [%clk 0:00:52] } 9... Nf6 { [%clk 0:00:52] } 10. Ke2 { [%clk 0:00:52] } 10... Bc5 { [%clk 0:00:51] } 11. Be3 { [%clk 0:00:51] } 11... Bxe3 { [%clk 0:00:48] } 12. Kxe3 { [%clk 0:00:51] } 12... Nc6 { [%clk 0:00:47] } 13. Bb3 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:47] } 14. Nd5 { [%clk 0:00:47] } 14... Bxf3 { [%clk 0:00:40] } 15. Kxf3 { [%clk 0:00:45] } 15... Nxd5 { [%clk 0:00:40] } 16. Bxd5 { [%clk 0:00:44] } 16... Nd4+ { [%clk 0:00:39] } 17. Ke3 { [%clk 0:00:43] } 17... Rab8 { [%clk 0:00:38] } 18. Rac1 { [%clk 0:00:42] } 18... b6 { [%clk 0:00:37] } 19. Rcd1 { [%clk 0:00:38] } 19... Nc2+ { [%clk 0:00:35] } 20. Kf3 { [%clk 0:00:37] } 20... Nd4+ { [%clk 0:00:34] } 21. Ke3 { [%clk 0:00:35] } 21... Rbd8 { [%clk 0:00:32] } 22. Rxd4 { [%clk 0:00:33] } 22... exd4+ { [%clk 0:00:31] } 23. Kxd4 { [%clk 0:00:33] } 23... Kh8 { [%clk 0:00:29] } 24. Rc1 { [%clk 0:00:33] } 24... f6 { [%clk 0:00:27] } 25. e5 { [%clk 0:00:31] } 25... fxe5+ { [%clk 0:00:25] } 26. Kxe5 { [%clk 0:00:31] } 26... Rxf2 { [%clk 0:00:24] } 27. Rc7 { [%clk 0:00:30] } 27... Rxb2 { [%clk 0:00:22] } 28. Rxa7 { [%clk 0:00:29] } 28... Re2+ { [%clk 0:00:21] } 29. Kd4 { [%clk 0:00:27] } 29... Rd2+ { [%clk 0:00:19] } 30. Kc4 { [%clk 0:00:26] } 30... R2xd5 { [%clk 0:00:19] } 31. Ra6 { [%clk 0:00:24] } 31... Rc5+ { [%clk 0:00:18] } 32. Kb4 { [%clk 0:00:23] } 32... Rd4+ { [%clk 0:00:17] } 33. Kb3 { [%clk 0:00:21] } 33... Rb5+ { [%clk 0:00:16] } 34. Kc3 { [%clk 0:00:20] } 34... Rd8 { [%clk 0:00:15] } 35. a4 { [%clk 0:00:19] } 35... Ra5 { [%clk 0:00:13] } 36. Rxb6 { [%clk 0:00:17] } 36... Rxa4 { [%clk 0:00:12] } 37. Rb5 { [%clk 0:00:16] } 37... Ra3+ { [%clk 0:00:11] } 38. Kb4 { [%clk 0:00:14] } 38... Ra2 { [%clk 0:00:11] } 39. Kc5 { [%clk 0:00:13] } 39... Rxg2 { [%clk 0:00:10] } 40. Kc6 { [%clk 0:00:12] } 40... Rxh2 { [%clk 0:00:10] } 41. Kc7 { [%clk 0:00:12] } 41... Rg8 { [%clk 0:00:07] } 42. Rd5 { [%clk 0:00:10] } 42... g5 { [%clk 0:00:07] } 43. Rd7 { [%clk 0:00:10] } 43... g4 { [%clk 0:00:07] } 44. Rd3 { [%clk 0:00:08] } 44... g3 { [%clk 0:00:06] } 45. Rf3 { [%clk 0:00:06] } 45... g2 { [%clk 0:00:06] } 46. Rc3 { [%clk 0:00:05] } 46... g1=Q { [%clk 0:00:05] } 47. Rc6 { [%clk 0:00:05] } 47... Qd1 { [%clk 0:00:05] } 48. Rd6 { [%clk 0:00:04] } 48... Rh6 { [%clk 0:00:04] } 49. Rxd1 { [%clk 0:00:02] } 49... Rf6 { [%clk 0:00:02] } 50. Rd7 { [%clk 0:00:02] } 50... Rf7 { [%clk 0:00:02] } 51. Rxf7 { [%clk 0:00:01] } 51... Rg7 { [%clk 0:00:02] } 52. Rd7 { [%clk 0:00:01] } 52... Kg8 { [%clk 0:00:01] } 0-1
