[Event "Rated Blitz game"]
[Site "https://lichess.org/jkvsf1Uy"]
[Date "2022.04.12"]
[White "Mostefa2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.12"]
[UTCTime "11:45:07"]
[WhiteElo "2082"]
[BlackElo "2135"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... h6 { [%clk 0:02:55] } 5. Qh5+ { [%clk 0:02:57] } 5... Kd7 { [%clk 0:02:53] } 6. dxe4 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:49] } 7. Qh3 { [%clk 0:02:50] } 7... Ke8 { [%clk 0:02:45] } 8. exf5 { [%clk 0:02:39] } 8... g6 { [%clk 0:02:42] } 9. Ne6 { [%clk 0:02:34] } 9... Bxe6 { [%clk 0:02:27] } 10. fxe6 { [%clk 0:02:34] } 10... Bg7 { [%clk 0:02:25] } 11. Bd3 { [%clk 0:02:33] } 11... g5 { [%clk 0:02:13] } 12. Bg6+ { [%clk 0:02:32] } 12... Kf8 { [%clk 0:02:12] } 13. Nc3 { [%clk 0:02:29] } 13... c6 { [%clk 0:02:11] } 14. O-O { [%clk 0:02:25] } 14... Na6 { [%clk 0:02:08] } 15. f4 { [%clk 0:01:42] } 15... Qb6+ { [%clk 0:01:56] } 16. Be3 { [%clk 0:01:41] } 16... Qxb2 { [%clk 0:01:53] } 17. Bd4 { [%clk 0:01:38] } 17... Qa3 { [%clk 0:01:37] } 18. Rae1 { [%clk 0:01:32] } 18... c5 { [%clk 0:01:27] } 19. Bxf6 { [%clk 0:01:27] } 19... Bxf6 { [%clk 0:01:25] } 20. fxg5 { [%clk 0:01:19] } 20... Kg7 { [%clk 0:01:10] } 21. gxf6+ { [%clk 0:01:16] } 21... exf6 { [%clk 0:01:09] } 22. Ne4 { [%clk 0:01:13] } 22... Qxh3 { [%clk 0:01:03] } 23. gxh3 { [%clk 0:01:13] } 23... Kxg6 { [%clk 0:00:56] } 24. Rxf6+ { [%clk 0:01:11] } 24... Kg7 { [%clk 0:00:53] } 25. Rf7+ { [%clk 0:01:10] } 25... Kg6 { [%clk 0:00:48] } 26. Rxb7 { [%clk 0:01:08] } 26... Kf5 { [%clk 0:00:44] } 27. e7 { [%clk 0:01:04] } 27... c4 { [%clk 0:00:41] } 28. Nd6+ { [%clk 0:01:02] } 28... Kf6 { [%clk 0:00:39] } 29. e8=R { [%clk 0:00:58] } 29... Raxe8 { [%clk 0:00:37] } 30. Nxe8+ { [%clk 0:00:57] } 30... Kg6 { [%clk 0:00:28] } 31. Re6+ { [%clk 0:00:54] } 31... Kf5 { [%clk 0:00:27] } 32. Rxa6 { [%clk 0:00:49] } 32... Rxe8 { [%clk 0:00:25] } 33. Raxa7 { [%clk 0:00:48] } 33... Kf4 { [%clk 0:00:21] } 34. Rf7+ { [%clk 0:00:46] } 34... Kg5 { [%clk 0:00:19] } 35. Rg7+ { [%clk 0:00:45] } 35... Kh5 { [%clk 0:00:18] } 36. Ra4 { [%clk 0:00:40] } 36... Kh4 { [%clk 0:00:17] } 37. Rxc4+ { [%clk 0:00:39] } 37... Kxh3 { [%clk 0:00:16] } 38. Rh7 { [%clk 0:00:34] } 38... Re6 { [%clk 0:00:13] } 39. Rc3+ { [%clk 0:00:30] } 39... Kh4 { [%clk 0:00:11] } 40. Rf3 { [%clk 0:00:27] } 40... Rg6+ { [%clk 0:00:10] } 41. Kf2 { [%clk 0:00:26] } 41... Rc6 { [%clk 0:00:09] } 42. a4 { [%clk 0:00:25] } 42... Rxc2+ { [%clk 0:00:08] } 43. Ke3 { [%clk 0:00:23] } 43... Rc6 { [%clk 0:00:07] } 44. Kd4 { [%clk 0:00:22] } 44... Rg6 { [%clk 0:00:05] } 45. a5 { [%clk 0:00:20] } 45... Rd6+ { [%clk 0:00:04] } 46. Kc5 { [%clk 0:00:19] } 46... Rg6 { [%clk 0:00:04] } 47. Rf5 { [%clk 0:00:18] } 47... Kg4 { [%clk 0:00:02] } 48. Rd5 { [%clk 0:00:17] } 48... Ra6 { [%clk 0:00:02] } 49. Kb5 { [%clk 0:00:15] } 49... Kf4 { [%clk 0:00:01] } 50. Kxa6 { [%clk 0:00:14] } 50... Kg4 { [%clk 0:00:01] } 51. Rxh6 { [%clk 0:00:13] } 1-0
