[Event "Rated Blitz game"]
[Site "https://lichess.org/fZT7sjir"]
[Date "2020.02.27"]
[White "Brokenhurt"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.02.27"]
[UTCTime "10:49:55"]
[WhiteElo "1692"]
[BlackElo "1692"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:58] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:57] } 4. Qa4 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:56] } 5. Bg5 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:54] } 6. Bxf6 { [%clk 0:02:54] } 6... gxf6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:52] } 7... e6 { [%clk 0:02:53] } 8. e4 { [%clk 0:02:50] } 8... Bd7 { [%clk 0:02:52] } 9. exd5 { [%clk 0:02:47] } 9... Ne5 { [%clk 0:02:49] } 10. Qe4 { [%clk 0:02:42] } 10... Nxf3+ { [%clk 0:02:32] } 11. gxf3 { [%clk 0:02:42] } 11... e5 { [%clk 0:02:31] } 12. O-O-O { [%clk 0:02:32] } 12... Qb6 { [%clk 0:02:29] } 13. f4 { [%clk 0:02:27] } 13... Bd6 { [%clk 0:02:21] } 14. fxe5 { [%clk 0:02:15] } 14... fxe5 { [%clk 0:02:21] } 15. Rg1 { [%clk 0:02:10] } 15... O-O-O { [%clk 0:02:14] } 16. Rg7 { [%clk 0:02:05] } 16... f6 { [%clk 0:02:13] } 17. Qd3 { [%clk 0:01:47] } 17... f5 { [%clk 0:02:09] } 18. f3 { [%clk 0:01:37] } 18... a6 { [%clk 0:02:04] } 19. Qc4+ { [%clk 0:01:30] } 19... Kb8 { [%clk 0:02:02] } 20. Qb3 { [%clk 0:01:14] } 20... Bc5 { [%clk 0:01:51] } 21. Qxb6 { [%clk 0:01:12] } 21... Bxb6 { [%clk 0:01:49] } 22. Bh3 { [%clk 0:01:00] } 22... Bc8 { [%clk 0:01:46] } 23. d6 { [%clk 0:00:58] } 23... Rd7 { [%clk 0:01:42] } 24. Rxd7 { [%clk 0:00:53] } 24... Bxd7 { [%clk 0:01:42] } 25. Nd5 { [%clk 0:00:52] } 25... Rg8 { [%clk 0:01:39] } 26. Nxb6 { [%clk 0:00:45] } 26... Bc6 { [%clk 0:01:35] } 27. Bxf5 { [%clk 0:00:38] } 27... Rg2 { [%clk 0:01:32] } 28. Be4 { [%clk 0:00:34] } 28... Bxe4 { [%clk 0:01:28] } 29. fxe4 { [%clk 0:00:34] } 29... Rxh2 { [%clk 0:01:25] } 30. d7 { [%clk 0:00:33] } 30... Kc7 { [%clk 0:01:24] } 31. d8=Q+ { [%clk 0:00:32] } 31... Kc6 { [%clk 0:01:23] } 32. a4 { [%clk 0:00:28] } 32... Kc5 { [%clk 0:01:20] } 33. a5 { [%clk 0:00:27] } 33... Kb5 { [%clk 0:01:19] } 34. Qc7 { [%clk 0:00:21] } 34... Kxa5 { [%clk 0:01:17] } 35. Nd5+ { [%clk 0:00:17] } 35... Kb5 { [%clk 0:01:16] } 36. c4+ { [%clk 0:00:12] } 36... Ka4 { [%clk 0:01:14] } 37. Nc3+ { [%clk 0:00:09] } 37... Kb3 { [%clk 0:01:13] } 38. Qb6+ { [%clk 0:00:08] } 38... Kxc4 { [%clk 0:01:12] } 39. Qxb7 { [%clk 0:00:06] } 39... h5 { [%clk 0:01:09] } 40. Qd5+ { [%clk 0:00:06] } 40... Kb4 { [%clk 0:01:08] } 41. Na2+ { [%clk 0:00:04] } 41... Ka4 { [%clk 0:01:07] } 42. Rd3 { [%clk 0:00:04] } 42... Rh1+ { [%clk 0:01:05] } 43. Kc2 { [%clk 0:00:03] } 43... Rh2+ { [%clk 0:01:05] } 44. Rd2 { [%clk 0:00:03] } 44... Rxd2+ { [%clk 0:01:03] } 45. Kxd2 { [%clk 0:00:02] } 45... h4 { [%clk 0:00:59] } 46. b3+ { [%clk 0:00:02] } 46... Ka3 { [%clk 0:00:58] } 47. Qxe5 { [%clk 0:00:02] } 47... Kxa2 { [%clk 0:00:56] } 48. Qh2 { [%clk 0:00:02] } 48... Kxb3 { [%clk 0:00:56] } 49. Qxh4 { [%clk 0:00:02] } 49... a5 { [%clk 0:00:56] } 50. Qd8 { [%clk 0:00:01] } 50... a4 { [%clk 0:00:56] } 51. Qa8 { [%clk 0:00:01] } 51... a3 { [%clk 0:00:55] } 52. Qxa3+ { [%clk 0:00:01] } 52... Kxa3 { [%clk 0:00:55] } 53. e5 { [%clk 0:00:01] } 53... Kb4 { [%clk 0:00:55] } 54. e6 { [%clk 0:00:01] } 54... Kc5 { [%clk 0:00:55] } 55. e7 { [%clk 0:00:01] } 55... Kd6 { [%clk 0:00:55] } 56. e8=Q { [%clk 0:00:01] } 56... Kc5 { [%clk 0:00:53] } 57. Qe3+ { [%clk 0:00:01] } 57... Kd5 { [%clk 0:00:52] } 1/2-1/2
