[Event "Rated Blitz game"]
[Site "https://lichess.org/HE29CgvY"]
[Date "2021.01.06"]
[White "njavier1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "06:44:24"]
[WhiteElo "1819"]
[BlackElo "1857"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:51] } 5... e6 { [%clk 0:02:54] } 6. h3 { [%clk 0:02:50] } 6... Be7 { [%clk 0:02:53] } 7. Be2 { [%clk 0:02:49] } 7... b6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:48] } 8... O-O { [%clk 0:02:49] } 9. g3 { [%clk 0:02:42] } 9... h6 { [%clk 0:02:44] } 10. Kg2 { [%clk 0:02:41] } 10... e5 { [%clk 0:02:40] } 11. Be3 { [%clk 0:02:39] } 11... d5 { [%clk 0:02:40] } 12. exd5 { [%clk 0:02:38] } 12... Nxd5 { [%clk 0:02:40] } 13. Nxd5 { [%clk 0:02:36] } 13... Qxd5 { [%clk 0:02:40] } 14. c4 { [%clk 0:02:35] } 14... Qe6 { [%clk 0:02:34] } 15. Nd2 { [%clk 0:02:30] } 15... f5 { [%clk 0:02:32] } 16. f4 { [%clk 0:02:26] } 16... Bb7 { [%clk 0:02:27] } 17. Kh2 { [%clk 0:02:23] } 17... Rad8 { [%clk 0:02:19] } 18. fxe5 { [%clk 0:02:20] } 18... Nxe5 { [%clk 0:02:17] } 19. Bf4 { [%clk 0:02:16] } 19... Nxd3 { [%clk 0:02:14] } 20. Bxd3 { [%clk 0:02:13] } 20... Rxd3 { [%clk 0:02:14] } 21. Qc2 { [%clk 0:02:09] } 21... Rfd8 { [%clk 0:02:12] } 22. Rf2 { [%clk 0:02:03] } 22... g5 { [%clk 0:02:07] } 23. Re2 { [%clk 0:01:51] } 23... Qxe2+ { [%clk 0:02:03] } 24. Kg1 { [%clk 0:01:49] } 24... gxf4 { [%clk 0:01:57] } 0-1
