[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/uwqzxdsM"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "awqqq123wqtrew"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "04:37:34"]
[WhiteElo "1412"]
[BlackElo "1483"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... Bf5 { [%clk 0:00:15] } 3. d3 { [%clk 0:00:14] } 3... Nc6 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:13] } 4... Nb4 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:13] } 5... Nxc2 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:13] } 6... Nxa1 { [%clk 0:00:14] } 7. Qc2 { [%clk 0:00:13] } 7... Bxe4 { [%clk 0:00:13] } 8. Qd2 { [%clk 0:00:12] } 8... Bxd3 { [%clk 0:00:13] } 9. Qxd3 { [%clk 0:00:11] } 9... Nc2 { [%clk 0:00:13] } 10. Qxc2 { [%clk 0:00:11] } 10... e5 { [%clk 0:00:13] } 11. Nxe5 { [%clk 0:00:10] } 11... Bb4 { [%clk 0:00:13] } 12. Qb3 { [%clk 0:00:09] } 12... Nf6 { [%clk 0:00:11] } 13. Qa4+ { [%clk 0:00:08] } 13... Nd7 { [%clk 0:00:09] } 14. Qxb4 { [%clk 0:00:07] } 14... Nxe5 { [%clk 0:00:08] } 15. Qd4 { [%clk 0:00:05] } 15... Nc6 { [%clk 0:00:08] } 16. Qd2 { [%clk 0:00:04] } 16... O-O { [%clk 0:00:08] } 17. Qe2 { [%clk 0:00:04] } 17... Re8 { [%clk 0:00:07] } 18. Qd2 { [%clk 0:00:04] } 18... Qe7 { [%clk 0:00:07] } 19. Re1 { [%clk 0:00:04] } 19... Qxe1+ { [%clk 0:00:07] } 20. Qxe1 { [%clk 0:00:04] } 20... Rxe1+ { [%clk 0:00:06] } 21. Bf1 { [%clk 0:00:04] } 21... Rxf1+ { [%clk 0:00:06] } 22. Kg2 { [%clk 0:00:04] } 22... Nd4 { [%clk 0:00:06] } 23. Kxf1 { [%clk 0:00:03] } 23... Nc2 { [%clk 0:00:06] } 24. Kg2 { [%clk 0:00:03] } 24... Nd4 { [%clk 0:00:05] } 25. Be3 { [%clk 0:00:03] } 25... Ne2 { [%clk 0:00:05] } 26. Bd4 { [%clk 0:00:03] } 26... Re8 { [%clk 0:00:04] } 27. Bc5 { [%clk 0:00:03] } 27... Nd4 { [%clk 0:00:03] } 28. Nc3 { [%clk 0:00:03] } 28... Re2 { [%clk 0:00:03] } 29. Be7 { [%clk 0:00:02] } 29... Rxf2+ { [%clk 0:00:03] } 30. Kxf2 { [%clk 0:00:02] } 30... Nf5 { [%clk 0:00:01] } 31. Kg2 { [%clk 0:00:02] } 31... Nxg3 { [%clk 0:00:01] } 32. Bh4 { [%clk 0:00:02] } 32... Nf5 { [%clk 0:00:01] } 33. Bg3 { [%clk 0:00:02] } 33... Ne3+ { [%clk 0:00:01] } 34. Kh3 { [%clk 0:00:02] } 34... Nf5 { [%clk 0:00:01] } 35. Bf4 { [%clk 0:00:01] } 35... Ne3 { [%clk 0:00:01] } 36. Bg3 { [%clk 0:00:01] } 36... Nf5 { [%clk 0:00:00] } 37. Kg4 { [%clk 0:00:01] } 1-0
