[Event "Rated Bullet game"]
[Site "https://lichess.org/sf5e6iO7"]
[Date "2021.08.15"]
[White "Die_Schachnovelle"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "19:07:21"]
[WhiteElo "1635"]
[BlackElo "2064"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:29] } 4. Nxd5 { [%clk 0:00:28] } 4... Qxd5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:27] } 5... Qd8 { [%clk 0:00:28] } 6. c5 { [%clk 0:00:27] } 6... g6 { [%clk 0:00:27] } 7. Bc4 { [%clk 0:00:27] } 7... Bg7 { [%clk 0:00:27] } 8. Bxf7+ { [%clk 0:00:27] } 8... Kxf7 { [%clk 0:00:26] } 9. Nf3 { [%clk 0:00:26] } 9... Rf8 { [%clk 0:00:25] } 10. Ng5+ { [%clk 0:00:26] } 10... Kg8 { [%clk 0:00:25] } 11. Qb3+ { [%clk 0:00:23] } 11... e6 { [%clk 0:00:23] } 12. Nxe6 { [%clk 0:00:21] } 12... Qe7 { [%clk 0:00:21] } 13. O-O { [%clk 0:00:18] } 13... Bxe6 { [%clk 0:00:20] } 14. Qg3 { [%clk 0:00:16] } 14... Nc6 { [%clk 0:00:19] } 15. d3 { [%clk 0:00:15] } 15... Be5 { [%clk 0:00:18] } 16. Bf4 { [%clk 0:00:14] } 16... Bxf4 { [%clk 0:00:17] } 17. Qh4 { [%clk 0:00:11] } 17... Qxh4 { [%clk 0:00:15] } 18. g3 { [%clk 0:00:11] } 18... Bxg3 { [%clk 0:00:15] } 19. fxg3 { [%clk 0:00:11] } 19... Qh3 { [%clk 0:00:14] } 20. Rxf8+ { [%clk 0:00:10] } 20... Rxf8 { [%clk 0:00:13] } 21. Re1 { [%clk 0:00:09] } 21... Bd5 { [%clk 0:00:12] } 22. Re2 { [%clk 0:00:07] } 22... Rf1# { [%clk 0:00:10] } 0-1
