[Event "Rated Bullet game"]
[Site "https://lichess.org/a843xQwi"]
[Date "2019.02.17"]
[White "jishanshaikh4"]
[Black "tonyy911"]
[Result "0-1"]
[UTCDate "2019.02.17"]
[UTCTime "04:09:49"]
[WhiteElo "1415"]
[BlackElo "1472"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... h5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... f5 { [%clk 0:01:00] } 4. exf5 { [%clk 0:00:57] } 4... gxf5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:57] } 7. h4 { [%clk 0:00:54] } 7... Qe7 { [%clk 0:00:56] } 8. g3 { [%clk 0:00:54] } 8... Bg7 { [%clk 0:00:55] } 9. Bb5 { [%clk 0:00:52] } 9... b6 { [%clk 0:00:54] } 10. Bxc6 { [%clk 0:00:50] } 10... dxc6 { [%clk 0:00:54] } 11. Bd2 { [%clk 0:00:47] } 11... Bb7 { [%clk 0:00:53] } 12. Kf2 { [%clk 0:00:46] } 12... O-O-O { [%clk 0:00:53] } 13. Re1 { [%clk 0:00:44] } 13... Bxd4+ { [%clk 0:00:47] } 14. Nxd4 { [%clk 0:00:42] } 14... Rxd4 { [%clk 0:00:47] } 15. Ne2 { [%clk 0:00:42] } 15... Rd5 { [%clk 0:00:44] } 16. c3 { [%clk 0:00:42] } 16... Qc5+ { [%clk 0:00:43] } 17. Kg2 { [%clk 0:00:39] } 17... Rxd2 { [%clk 0:00:42] } 18. Qxd2 { [%clk 0:00:37] } 18... Nf6 { [%clk 0:00:41] } 19. Nd4 { [%clk 0:00:34] } 19... Ne4 { [%clk 0:00:39] } 20. Qc2 { [%clk 0:00:32] } 20... Qd5 { [%clk 0:00:38] } 21. Rad1 { [%clk 0:00:29] } 21... c5 { [%clk 0:00:37] } 22. Nb5 { [%clk 0:00:26] } 22... Nxg3+ { [%clk 0:00:34] } 23. Kxg3 { [%clk 0:00:24] } 23... Qf3+ { [%clk 0:00:32] } 24. Kh2 { [%clk 0:00:22] } 24... Qxf4+ { [%clk 0:00:30] } 25. Kh3 { [%clk 0:00:16] } 25... Rg8 { [%clk 0:00:30] } 26. Rg1 { [%clk 0:00:13] } 26... Qf3+ { [%clk 0:00:28] } 27. Kh2 { [%clk 0:00:07] } 27... Qf4+ { [%clk 0:00:22] } 28. Kh3 { [%clk 0:00:04] } 28... Bg2+ { [%clk 0:00:19] } 29. Rxg2 { [%clk 0:00:03] } 29... Qf3+ { [%clk 0:00:18] } 30. Kh2 { [%clk 0:00:01] } 30... Rxg2+ { [%clk 0:00:17] } 31. Qxg2 { [%clk 0:00:01] } 31... Qf4+ { [%clk 0:00:16] } 0-1
