[Event "Rated Bullet game"]
[Site "https://lichess.org/BsVwhHDN"]
[Date "2021.05.16"]
[White "jishanshaikh4"]
[Black "Al-Nehmi"]
[Result "1-0"]
[UTCDate "2021.05.16"]
[UTCTime "18:08:09"]
[WhiteElo "2028"]
[BlackElo "1970"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. Bb3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:01:00] } 5. d3 { [%clk 0:01:00] } 5... e5 { [%clk 0:01:00] } 6. f4 { [%clk 0:00:59] } 6... exf4 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:59] } 7... Be6 { [%clk 0:00:58] } 8. Bxf4 { [%clk 0:00:58] } 8... Ne5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... Nxf3+ { [%clk 0:00:57] } 10. Qxf3 { [%clk 0:00:56] } 10... Bxb3 { [%clk 0:00:56] } 11. axb3 { [%clk 0:00:56] } 11... Ne7 { [%clk 0:00:56] } 12. e5 { [%clk 0:00:55] } 12... dxe5 { [%clk 0:00:54] } 13. Bg5 { [%clk 0:00:54] } 13... O-O { [%clk 0:00:54] } 14. Qxb7 { [%clk 0:00:52] } 14... f6 { [%clk 0:00:50] } 15. Bh4 { [%clk 0:00:51] } 15... Rb8 { [%clk 0:00:49] } 16. Qxa7 { [%clk 0:00:48] } 16... Ra8 { [%clk 0:00:47] } 17. Qe3 { [%clk 0:00:44] } 17... Rxa1 { [%clk 0:00:46] } 18. Rxa1 { [%clk 0:00:44] } 18... Nf5 { [%clk 0:00:46] } 19. Qh3 { [%clk 0:00:41] } 19... Nxh4 { [%clk 0:00:42] } 20. Qxh4 { [%clk 0:00:41] } 20... g5 { [%clk 0:00:42] } 21. Qg3 { [%clk 0:00:40] } 21... h6 { [%clk 0:00:41] } 22. Rf1 { [%clk 0:00:39] } 22... f5 { [%clk 0:00:40] } 23. Ne2 { [%clk 0:00:37] } 23... f4 { [%clk 0:00:39] } 24. Qg4 { [%clk 0:00:35] } 24... Qd6 { [%clk 0:00:36] } 25. g3 { [%clk 0:00:34] } 25... Qc5+ { [%clk 0:00:31] } 26. Kg2 { [%clk 0:00:32] } 26... Qxc2 { [%clk 0:00:31] } 27. gxf4 { [%clk 0:00:31] } 27... exf4 { [%clk 0:00:28] } 28. Rf2 { [%clk 0:00:30] } 28... Qxd3 { [%clk 0:00:27] } 29. Qe6+ { [%clk 0:00:27] } 29... Kh8 { [%clk 0:00:26] } 30. Ng1 { [%clk 0:00:25] } 30... Bd4 { [%clk 0:00:22] } 31. Qxh6+ { [%clk 0:00:22] } 31... Kg8 { [%clk 0:00:19] } 32. Qxg5+ { [%clk 0:00:20] } 32... Bg7 { [%clk 0:00:19] } 33. Rxf4 { [%clk 0:00:18] } 33... Rxf4 { [%clk 0:00:18] } 34. Qxf4 { [%clk 0:00:18] } 34... Qxb3 { [%clk 0:00:17] } 35. Nf3 { [%clk 0:00:16] } 35... Qxb2+ { [%clk 0:00:16] } 36. Kg3 { [%clk 0:00:16] } 36... Qb6 { [%clk 0:00:12] } 37. Qc4+ { [%clk 0:00:15] } 37... Kh8 { [%clk 0:00:11] } 38. Ng5 { [%clk 0:00:14] } 38... Qd6+ { [%clk 0:00:09] } 39. Kh3 { [%clk 0:00:13] } 39... Bf6 { [%clk 0:00:07] } 40. Qh4+ { [%clk 0:00:12] } 40... Kg7 { [%clk 0:00:06] } 41. Qh7+ { [%clk 0:00:11] } 41... Kf8 { [%clk 0:00:06] } 42. Qf7# { [%clk 0:00:11] } 1-0
