[Event "Rated Bullet game"]
[Site "https://lichess.org/pTsIpLEU"]
[Date "2021.10.12"]
[White "jishanshaikh4"]
[Black "wilfred115"]
[Result "1-0"]
[UTCDate "2021.10.12"]
[UTCTime "14:22:14"]
[WhiteElo "1967"]
[BlackElo "1973"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:57] } 5... Be6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:59] } 8. c4 { [%clk 0:00:57] } 8... Nb6 { [%clk 0:00:59] } 9. c5 { [%clk 0:00:57] } 9... Bxc5 { [%clk 0:00:58] } 10. dxc5 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:58] } 11. cxb6 { [%clk 0:00:55] } 11... axb6 { [%clk 0:00:58] } 12. Nc3 { [%clk 0:00:55] } 12... c5 { [%clk 0:00:57] } 13. Bg5 { [%clk 0:00:54] } 13... d4 { [%clk 0:00:56] } 14. Ne4 { [%clk 0:00:52] } 14... Kh8 { [%clk 0:00:54] } 15. Nxf6 { [%clk 0:00:50] } 15... gxf6 { [%clk 0:00:53] } 16. Bh6 { [%clk 0:00:49] } 16... Rg8 { [%clk 0:00:53] } 17. Nh4 { [%clk 0:00:47] } 17... Bxh3 { [%clk 0:00:50] } 18. Qf3 { [%clk 0:00:45] } 18... Be6 { [%clk 0:00:45] } 19. Nf5 { [%clk 0:00:41] } 19... Bd5 { [%clk 0:00:42] } 20. Qf4 { [%clk 0:00:27] } 20... Rxg2+ { [%clk 0:00:41] } 21. Kh1 { [%clk 0:00:25] } 21... Rg4+ { [%clk 0:00:41] } 22. Kh2 { [%clk 0:00:21] } 22... Rxf4 { [%clk 0:00:39] } 23. Bxf4 { [%clk 0:00:21] } 23... Qd7 { [%clk 0:00:38] } 24. Rfe1 { [%clk 0:00:19] } 24... Qxf5 { [%clk 0:00:37] } 25. Bxf5 { [%clk 0:00:19] } 25... Rg8 { [%clk 0:00:35] } 26. Rg1 { [%clk 0:00:17] } 26... Re8 { [%clk 0:00:33] } 27. Rg3 { [%clk 0:00:15] } 27... Re2 { [%clk 0:00:32] } 28. Rag1 { [%clk 0:00:14] } 28... Re8 { [%clk 0:00:30] } 29. Bd6 { [%clk 0:00:11] } 29... Be6 { [%clk 0:00:27] } 30. Be7 { [%clk 0:00:10] } 30... Bxf5 { [%clk 0:00:26] } 31. Bxf6# { [%clk 0:00:09] } 1-0
