[Event "Rated Blitz game"]
[Site "https://lichess.org/DTWcOanE"]
[Date "2022.02.24"]
[White "Marlin71"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.24"]
[UTCTime "10:37:50"]
[WhiteElo "2191"]
[BlackElo "2104"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:58] } 3... Bd7 { [%clk 0:02:57] } 4. Be2 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:51] } 6. dxc6 { [%clk 0:02:53] } 6... Nxc6 { [%clk 0:02:51] } 7. c3 { [%clk 0:02:53] } 7... Qb6 { [%clk 0:02:47] } 8. Bd3 { [%clk 0:02:48] } 8... Bg4 { [%clk 0:02:45] } 9. f3 { [%clk 0:02:46] } 9... Bh5 { [%clk 0:02:44] } 10. Ne2 { [%clk 0:02:45] } 10... e6 { [%clk 0:02:43] } 11. Ng3 { [%clk 0:02:44] } 11... Bg6 { [%clk 0:02:38] } 12. Bxg6 { [%clk 0:02:38] } 12... hxg6 { [%clk 0:02:38] } 13. Qb3 { [%clk 0:02:34] } 13... Qc7 { [%clk 0:02:30] } 14. Nf1 { [%clk 0:02:07] } 14... Na5 { [%clk 0:02:23] } 15. Qa4+ { [%clk 0:02:05] } 15... Nc6 { [%clk 0:02:23] } 16. Na3 { [%clk 0:02:03] } 16... Bd6 { [%clk 0:02:21] } 17. Nb5 { [%clk 0:02:00] } 17... Qd7 { [%clk 0:02:19] } 18. Nxd6+ { [%clk 0:01:59] } 18... Qxd6 { [%clk 0:02:19] } 19. Bd2 { [%clk 0:01:43] } 19... Nd5 { [%clk 0:02:16] } 20. O-O-O { [%clk 0:01:39] } 20... O-O-O { [%clk 0:02:15] } 21. Kb1 { [%clk 0:01:35] } 21... Kb8 { [%clk 0:02:14] } 22. Ng3 { [%clk 0:01:33] } 22... Qe7 { [%clk 0:02:06] } 23. Ne4 { [%clk 0:01:31] } 23... Nb6 { [%clk 0:02:05] } 24. Qb3 { [%clk 0:01:27] } 24... e5 { [%clk 0:02:03] } 25. dxe5 { [%clk 0:01:17] } 25... Nxe5 { [%clk 0:02:01] } 26. Bf4 { [%clk 0:01:13] } 26... f6 { [%clk 0:01:53] } 27. Rxd8+ { [%clk 0:01:03] } 27... Rxd8 { [%clk 0:01:53] } 28. Rd1 { [%clk 0:01:02] } 28... Rc8 { [%clk 0:01:46] } 29. Qb5 { [%clk 0:00:54] } 29... Ka8 { [%clk 0:01:36] } 30. Qe2 { [%clk 0:00:47] } 30... Nec4 { [%clk 0:01:31] } 31. Ng3 { [%clk 0:00:44] } 31... Qc5 { [%clk 0:01:22] } 32. Qc2 { [%clk 0:00:38] } 32... Qb5 { [%clk 0:01:21] } 33. Ne2 { [%clk 0:00:35] } 33... Na3+ { [%clk 0:01:20] } 0-1
