[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Cpewnptp"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "pehuajo22"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "16:07:17"]
[WhiteElo "1835"]
[BlackElo "1783"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:57] } 7. Bxd6 { [%clk 0:00:57] } 7... cxd6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:57] } 9... e5 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:57] } 10... e4 { [%clk 0:00:51] } 11. Nxe4 { [%clk 0:00:57] } 11... d5 { [%clk 0:00:50] } 12. Nc3 { [%clk 0:00:56] } 12... Bg4 { [%clk 0:00:47] } 13. Bc2 { [%clk 0:00:55] } 13... Re8 { [%clk 0:00:45] } 14. h3 { [%clk 0:00:54] } 14... Bh5 { [%clk 0:00:43] } 15. g4 { [%clk 0:00:53] } 15... Nxg4 { [%clk 0:00:42] } 16. hxg4 { [%clk 0:00:53] } 16... Bxg4 { [%clk 0:00:41] } 17. Kg2 { [%clk 0:00:51] } 17... Re6 { [%clk 0:00:38] } 18. Qd3 { [%clk 0:00:49] } 18... Rg6 { [%clk 0:00:34] } 19. Rh1 { [%clk 0:00:44] } 19... Ne7 { [%clk 0:00:26] } 20. Nh4 { [%clk 0:00:43] } 20... Rg5 { [%clk 0:00:20] } 21. Kf1 { [%clk 0:00:39] } 21... g6 { [%clk 0:00:17] } 22. Nf3 { [%clk 0:00:37] } 22... Bxf3 { [%clk 0:00:15] } 23. Rh3 { [%clk 0:00:37] } 23... Bg4 { [%clk 0:00:14] } 24. Rg3 { [%clk 0:00:36] } 24... Nf5 { [%clk 0:00:12] } 25. e4 { [%clk 0:00:35] } 25... Nxg3+ { [%clk 0:00:11] } 26. Qxg3 { [%clk 0:00:35] } 26... dxe4 { [%clk 0:00:09] } 27. Nxe4 { [%clk 0:00:35] } 27... Bf5 { [%clk 0:00:02] } 28. Nxg5 { [%clk 0:00:33] } 28... Bxc2 { [%clk 0:00:02] } 29. Qh4 { [%clk 0:00:31] } 29... Bd3+ { [%clk 0:00:01] } 30. Kg2 { [%clk 0:00:30] } 30... h5 { [%clk 0:00:01] } 31. Qg3 { [%clk 0:00:28] } 31... Qd5+ { [%clk 0:00:01] } 32. Qf3 { [%clk 0:00:27] } 32... Be4 { [%clk 0:00:00] } 33. Nxe4 { [%clk 0:00:25] } 33... Qg5+ { [%clk 0:00:00] } 34. Nxg5 { [%clk 0:00:24] } 1-0
