[Event "Rated Blitz game"]
[Site "https://lichess.org/JKYNiELs"]
[Date "2019.07.14"]
[White "TakbirAhmedSizan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "17:07:12"]
[WhiteElo "1493"]
[BlackElo "1468"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

