[Event "Bullet Arena"]
[Site "https://lichess.org/3Ye6Yb7f"]
[Date "2019.08.04"]
[White "waldiansyah26"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.04"]
[UTCTime "03:00:58"]
[WhiteElo "2219"]
[BlackElo "1693"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp3ppp/2p1pn2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. Bg5 { [%clk 0:01:00] } 1... Be7 { [%clk 0:01:00] } 2. Qc2 { [%clk 0:00:59] } 2... O-O { [%clk 0:00:59] } 3. e3 { [%clk 0:00:58] } 3... h6 { [%clk 0:00:58] } 4. Bh4 { [%clk 0:00:57] } 4... Ne4 { [%clk 0:00:57] } 5. Bxe7 { [%clk 0:00:55] } 5... Qxe7 { [%clk 0:00:57] } 6. Nxe4 { [%clk 0:00:54] } 6... dxe4 { [%clk 0:00:56] } 7. Qxe4 { [%clk 0:00:54] } 7... c5 { [%clk 0:00:56] } 8. Qc2 { [%clk 0:00:53] } 8... cxd4 { [%clk 0:00:54] } 9. exd4 { [%clk 0:00:52] } 9... b6 { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:51] } 10... Bb7 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:52] } 12. Rfd1 { [%clk 0:00:49] } 12... Qf6 { [%clk 0:00:51] } 13. Qc3 { [%clk 0:00:48] } 13... Na5 { [%clk 0:00:48] } 14. b4 { [%clk 0:00:47] } 14... Nc6 { [%clk 0:00:44] } 15. b5 { [%clk 0:00:46] } 15... Ne7 { [%clk 0:00:42] } 16. Ne5 { [%clk 0:00:44] } 16... Qg5 { [%clk 0:00:39] } 17. Bf3 { [%clk 0:00:43] } 17... Bxf3 { [%clk 0:00:33] } 18. Nxf3 { [%clk 0:00:43] } 18... Qg6 { [%clk 0:00:31] } 19. c5 { [%clk 0:00:42] } 19... Nf5 { [%clk 0:00:28] } 20. c6 { [%clk 0:00:40] } 20... Rac8 { [%clk 0:00:25] } 21. a4 { [%clk 0:00:39] } 21... Qf6 { [%clk 0:00:23] } 22. a5 { [%clk 0:00:37] } 22... Rfd8 { [%clk 0:00:21] } 23. axb6 { [%clk 0:00:36] } 23... axb6 { [%clk 0:00:21] } 24. Ra7 { [%clk 0:00:36] } 24... Kh7 { [%clk 0:00:17] } 25. h3 { [%clk 0:00:34] } 25... Nd6 { [%clk 0:00:16] } 26. Qd3+ { [%clk 0:00:32] } 26... Kg8 { [%clk 0:00:14] } 27. Ne5 { [%clk 0:00:31] } 27... Nxb5 { [%clk 0:00:13] } 28. Qxb5 { [%clk 0:00:30] } 28... Rxd4 { [%clk 0:00:07] } 29. Rxd4 { [%clk 0:00:29] } 29... Qf5 { [%clk 0:00:07] } 30. Rxf7 { [%clk 0:00:27] } 30... Kh7 { [%clk 0:00:04] } 31. Rxf5 { [%clk 0:00:25] } 31... exf5 { [%clk 0:00:02] } 32. Qd5 { [%clk 0:00:25] } 32... Re8 { [%clk 0:00:02] } 33. Qf7 { [%clk 0:00:24] } 33... Rxe5 { [%clk 0:00:01] } 34. Rd7 { [%clk 0:00:23] } 34... Re1+ { [%clk 0:00:00] } 35. Kh2 { [%clk 0:00:23] } 1-0
