[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/UuUs65NI"]
[Date "2022.05.24"]
[White "glad_tepes"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.24"]
[UTCTime "13:41:44"]
[WhiteElo "1621"]
[BlackElo "2109"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C07"]
[Opening "French Defense: Tarrasch Variation, Open System, Euwe-Keres Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. d4 { [%clk 0:02:59] } 2... e6 { [%clk 0:01:30] } 3. Nf3 { [%clk 0:02:55] } 3... d5 { [%clk 0:01:30] } 4. Nbd2 { [%clk 0:02:52] } 4... cxd4 { [%clk 0:01:29] } 5. Nxd4 { [%clk 0:02:50] } 5... Nc6 { [%clk 0:01:28] } 6. Bb5 { [%clk 0:02:44] } 6... Bd7 { [%clk 0:01:26] } 7. Bxc6 { [%clk 0:02:35] } 7... bxc6 { [%clk 0:01:26] } 8. O-O { [%clk 0:02:28] } 8... Ne7 { [%clk 0:01:25] } 9. c4 { [%clk 0:02:23] } 9... e5 { [%clk 0:01:20] } 10. N4f3 { [%clk 0:02:15] } 10... Ng6 { [%clk 0:01:20] } 11. Re1 { [%clk 0:02:02] } 11... d4 { [%clk 0:01:18] } 12. Nf1 { [%clk 0:01:52] } 12... Bb4 { [%clk 0:01:17] } 13. Bd2 { [%clk 0:01:39] } 13... a5 { [%clk 0:01:15] } 14. a3 { [%clk 0:01:33] } 14... Bxd2 { [%clk 0:01:13] } 15. Qxd2 { [%clk 0:01:24] } 15... O-O { [%clk 0:01:13] } 16. Ng3 { [%clk 0:01:19] } 16... c5 { [%clk 0:01:11] } 17. b4 { [%clk 0:01:13] } 17... axb4 { [%clk 0:01:11] } 18. axb4 { [%clk 0:01:12] } 18... Rxa1 { [%clk 0:01:11] } 19. Rxa1 { [%clk 0:01:10] } 19... Qc7 { [%clk 0:01:10] } 20. h3 { [%clk 0:00:56] } 20... f6 { [%clk 0:01:10] } 21. bxc5 { [%clk 0:00:46] } 21... Qxc5 { [%clk 0:01:09] } 22. Ra5 { [%clk 0:00:43] } 22... Qc7 { [%clk 0:01:06] } 23. c5 { [%clk 0:00:39] } 23... Nf4 { [%clk 0:01:05] } 24. Qa2+ { [%clk 0:00:29] } 24... Kh8 { [%clk 0:01:04] } 25. Ra7 { [%clk 0:00:21] } 25... Qc8 { [%clk 0:01:01] } 26. Nf5 { [%clk 0:00:11] } 26... Ne6 { [%clk 0:01:00] } 27. Nd6 { [%clk 0:00:10] } 27... Qb8 { [%clk 0:00:56] } 28. Nh4 { [%clk 0:00:05] } 28... Nxc5 { [%clk 0:00:54] } 29. Nhf5 { [%clk 0:00:02] } 29... h6 { [%clk 0:00:48] } 30. Ne7 { [%clk 0:00:01] } 30... Kh7 { [%clk 0:00:45] } 0-1
