[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/yEHa3b1z"]
[Date "2020.10.18"]
[White "jishanshaikh4"]
[Black "jsifra_sk"]
[Result "0-1"]
[UTCDate "2020.10.18"]
[UTCTime "10:02:52"]
[WhiteElo "1895"]
[BlackElo "1850"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... Ne7 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:56] } 7... f5 { [%clk 0:00:58] } 8. exf5 { [%clk 0:00:55] } 8... gxf5 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:52] } 10... Ng6 { [%clk 0:00:56] } 11. Qd2 { [%clk 0:00:51] } 11... f4 { [%clk 0:00:55] } 12. Bxg6 { [%clk 0:00:45] } 12... fxe3 { [%clk 0:00:54] } 13. Qxe3 { [%clk 0:00:45] } 13... Qf6 { [%clk 0:00:53] } 14. Bd3 { [%clk 0:00:42] } 14... e5 { [%clk 0:00:53] } 15. dxe5 { [%clk 0:00:41] } 15... dxe5 { [%clk 0:00:52] } 16. Ne4 { [%clk 0:00:39] } 16... Qf7 { [%clk 0:00:48] } 17. Rad1 { [%clk 0:00:37] } 17... Nc6 { [%clk 0:00:48] } 18. Bc2 { [%clk 0:00:36] } 18... Bg4 { [%clk 0:00:46] } 19. h3 { [%clk 0:00:24] } 19... Bh5 { [%clk 0:00:42] } 20. Rd2 { [%clk 0:00:22] } 20... Nd4 { [%clk 0:00:38] } 21. Nxd4 { [%clk 0:00:21] } 21... exd4 { [%clk 0:00:37] } 22. Qd3 { [%clk 0:00:18] } 22... Bg6 { [%clk 0:00:36] } 23. Nf6+ { [%clk 0:00:15] } 23... Qxf6 { [%clk 0:00:34] } 24. Qxg6 { [%clk 0:00:15] } 24... Qxg6 { [%clk 0:00:33] } 25. Bxg6 { [%clk 0:00:14] } 25... Rf6 { [%clk 0:00:33] } 26. Bh5 { [%clk 0:00:13] } 26... c5 { [%clk 0:00:32] } 27. Bf3 { [%clk 0:00:12] } 27... Rb8 { [%clk 0:00:30] } 28. b4 { [%clk 0:00:12] } 28... b6 { [%clk 0:00:29] } 29. bxc5 { [%clk 0:00:10] } 29... bxc5 { [%clk 0:00:28] } 30. Rfd1 { [%clk 0:00:10] } 30... Bf8 { [%clk 0:00:26] } 31. Bd5+ { [%clk 0:00:10] } 31... Kg7 { [%clk 0:00:24] } 32. Re2 { [%clk 0:00:10] } 32... Rfb6 { [%clk 0:00:23] } 33. Rde1 { [%clk 0:00:09] } 33... Rb2 { [%clk 0:00:22] } 34. g3 { [%clk 0:00:08] } 34... Rxe2 { [%clk 0:00:21] } 35. Rxe2 { [%clk 0:00:08] } 35... Rb1+ { [%clk 0:00:21] } 36. Kg2 { [%clk 0:00:08] } 36... Rd1 { [%clk 0:00:15] } 37. Re6 { [%clk 0:00:06] } 37... d3 { [%clk 0:00:14] } 38. Bf3 { [%clk 0:00:04] } 38... Rd2 { [%clk 0:00:13] } 39. Rd6 { [%clk 0:00:02] } 39... Bxd6 { [%clk 0:00:12] } 40. Bd5 { [%clk 0:00:00] } 40... Be5 { [%clk 0:00:11] } 41. Bf3 { [%clk 0:00:00] } 41... Bd4 { [%clk 0:00:11] } 0-1
