[Event "Rated Blitz game"]
[Site "https://lichess.org/7xyLy2bf"]
[Date "2020.12.16"]
[White "makan3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "11:10:30"]
[WhiteElo "1934"]
[BlackElo "1900"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

