[Event "Rated UltraBullet game"]
[Site "https://lichess.org/OAS09Wys"]
[Date "2018.11.19"]
[White "R2iNo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "13:30:48"]
[WhiteElo "1604"]
[BlackElo "1317"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e4 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. e5 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:15] } 6. exf6 { [%clk 0:00:14] } 6... Bxf6 { [%clk 0:00:14] } 7. Nf3 { [%clk 0:00:14] } 7... Bg7 { [%clk 0:00:14] } 8. Bd3 { [%clk 0:00:14] } 8... e6 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:14] } 9... d5 { [%clk 0:00:13] } 10. Bd2 { [%clk 0:00:14] } 10... dxc4 { [%clk 0:00:13] } 11. Bxc4 { [%clk 0:00:14] } 11... c6 { [%clk 0:00:11] } 12. Bd3 { [%clk 0:00:14] } 12... b5 { [%clk 0:00:11] } 13. Qc1 { [%clk 0:00:14] } 13... c5 { [%clk 0:00:10] } 14. Bh6 { [%clk 0:00:14] } 14... Bxh6 { [%clk 0:00:09] } 15. Qxh6 { [%clk 0:00:12] } 15... Re7 { [%clk 0:00:07] } 16. Ng5 { [%clk 0:00:11] } 16... Qf8 { [%clk 0:00:07] } 17. Qxh7# { [%clk 0:00:11] } 1-0
