[Event "Rated Blitz game"]
[Site "https://lichess.org/Fd9x0Haz"]
[Date "2019.01.22"]
[White "kazakov1990"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.01.22"]
[UTCTime "08:03:44"]
[WhiteElo "1571"]
[BlackElo "1385"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:57] } 3... Bg4 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:58] } 6. b3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:58] } 7. Bb2 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:57] } 8. Nbd2 { [%clk 0:02:53] } 8... Qe8 { [%clk 0:02:50] } 9. Re1 { [%clk 0:02:51] } 9... Nd7 { [%clk 0:02:47] } 10. e4 { [%clk 0:02:50] } 10... dxe4 { [%clk 0:02:45] } 11. Nxe4 { [%clk 0:02:50] } 11... f5 { [%clk 0:02:43] } 12. Ned2 { [%clk 0:02:47] } 12... e5 { [%clk 0:02:39] } 13. dxe5 { [%clk 0:02:45] } 13... Ndxe5 { [%clk 0:02:37] } 14. Bxe5 { [%clk 0:02:44] } 14... Nxe5 { [%clk 0:02:33] } 15. Rb1 { [%clk 0:02:38] } 15... Nxf3+ { [%clk 0:02:30] } 16. Bxf3 { [%clk 0:02:38] } 16... Qf7 { [%clk 0:02:28] } 17. Bxg4 { [%clk 0:02:35] } 17... fxg4 { [%clk 0:02:25] } 18. Qxg4 { [%clk 0:02:35] } 18... Rae8 { [%clk 0:02:23] } 19. f4 { [%clk 0:02:33] } 19... Rxe1+ { [%clk 0:02:22] } 20. Rxe1 { [%clk 0:02:32] } 20... Re8 { [%clk 0:02:21] } 21. Rf1 { [%clk 0:02:22] } 21... Bd4+ { [%clk 0:02:13] } 22. Kg2 { [%clk 0:02:20] } 22... Qd5+ { [%clk 0:02:10] } 23. Qf3 { [%clk 0:02:19] } 23... Qf5 { [%clk 0:02:00] } 24. c4 { [%clk 0:02:13] } 24... c6 { [%clk 0:01:52] } 25. Rf2 { [%clk 0:02:11] } 25... Bxf2 { [%clk 0:01:50] } 26. Qxf2 { [%clk 0:02:08] } 26... Qc2 { [%clk 0:01:48] } 27. Kh3 { [%clk 0:02:03] } 27... Qf5+ { [%clk 0:01:45] } 28. Kg2 { [%clk 0:02:01] } 28... Qg4 { [%clk 0:01:41] } 29. Qxa7 { [%clk 0:01:59] } 29... Qe2+ { [%clk 0:01:35] } 30. Qf2 { [%clk 0:01:58] } 30... Qxf2+ { [%clk 0:01:32] } 31. Kxf2 { [%clk 0:01:58] } 31... Ra8 { [%clk 0:01:26] } 32. a4 { [%clk 0:01:56] } 32... Kf7 { [%clk 0:01:25] } 33. Ne4 { [%clk 0:01:55] } 33... Ke6 { [%clk 0:01:23] } 34. Nc5+ { [%clk 0:01:55] } 34... Kd6 { [%clk 0:01:22] } 35. Nxb7+ { [%clk 0:01:53] } 35... Kc7 { [%clk 0:01:19] } 36. Nc5 { [%clk 0:01:52] } 36... Rb8 { [%clk 0:01:18] } 37. Ke3 { [%clk 0:01:49] } 37... Kd6 { [%clk 0:01:17] } 38. Ne4+ { [%clk 0:01:47] } 38... Ke6 { [%clk 0:01:15] } 39. Nc5+ { [%clk 0:01:46] } 39... Kd6 { [%clk 0:01:13] } 40. Ne4+ { [%clk 0:01:45] } 40... Ke6 { [%clk 0:01:12] } 41. Nc5+ { [%clk 0:01:44] } 41... Kd6 { [%clk 0:01:12] } 42. Ne4+ { [%clk 0:01:43] } 1/2-1/2
