[Event "Bullet Shield Arena"]
[Site "https://lichess.org/HioOJTJT"]
[Date "2018.12.03"]
[White "Neutron_Star"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.03"]
[UTCTime "17:53:22"]
[WhiteElo "1569"]
[BlackElo "1333"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:56] } 4. Nf3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:56] } 5. Be2 { [%clk 0:01:00] } 5... Re8 { [%clk 0:00:55] } 6. h3 { [%clk 0:01:00] } 6... e5 { [%clk 0:00:55] } 7. Nh2 { [%clk 0:00:59] } 7... d5 { [%clk 0:00:54] } 8. exd5 { [%clk 0:00:57] } 8... Nxd5 { [%clk 0:00:54] } 9. Ne4 { [%clk 0:00:56] } 9... f5 { [%clk 0:00:51] } 10. Nd2 { [%clk 0:00:54] } 10... e4 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:54] } 11... exd3 { [%clk 0:00:49] } 12. Bxd3 { [%clk 0:00:53] } 12... Re7 { [%clk 0:00:47] } 13. Ndf3 { [%clk 0:00:53] } 13... Nc6 { [%clk 0:00:47] } 14. Bg5 { [%clk 0:00:51] } 14... Bd7 { [%clk 0:00:47] } 15. Bxe7 { [%clk 0:00:49] } 15... Qxe7 { [%clk 0:00:47] } 16. Bc4 { [%clk 0:00:48] } 16... Qd6 { [%clk 0:00:45] } 17. Bxd5+ { [%clk 0:00:48] } 17... Qxd5 { [%clk 0:00:44] } 18. Qxd5+ { [%clk 0:00:47] } 18... Kh8 { [%clk 0:00:42] } 19. Qxd7 { [%clk 0:00:47] } 19... Nb4 { [%clk 0:00:40] } 20. Qxc7 { [%clk 0:00:46] } 20... Nxc2 { [%clk 0:00:40] } 21. Rac1 { [%clk 0:00:44] } 21... Bxb2 { [%clk 0:00:39] } 22. Rxc2 { [%clk 0:00:43] } 22... Bc1 { [%clk 0:00:39] } 23. Rcxc1 { [%clk 0:00:42] } 23... Rc8 { [%clk 0:00:39] } 24. Qxc8+ { [%clk 0:00:40] } 1-0
