[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/B7KNLm5B"]
[Date "2020.06.04"]
[White "Gambitpena"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "13:16:31"]
[WhiteElo "1700"]
[BlackElo "1875"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... dxc4 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:56] } 5. Bxc4 { [%clk 0:00:55] } 5... Bb4 { [%clk 0:00:55] } 6. Qa4+ { [%clk 0:00:51] } 6... Nc6 { [%clk 0:00:53] } 7. d5 { [%clk 0:00:50] } 7... exd5 { [%clk 0:00:53] } 8. exd5 { [%clk 0:00:49] } 8... Qe7+ { [%clk 0:00:50] } 9. Ne2 { [%clk 0:00:46] } 9... Bxc3+ { [%clk 0:00:48] } 10. bxc3 { [%clk 0:00:44] } 10... Nxd5 { [%clk 0:00:41] } 11. Bxd5 { [%clk 0:00:40] } 11... O-O { [%clk 0:00:41] } 12. Bf3 { [%clk 0:00:35] } 12... Ne5 { [%clk 0:00:36] } 13. Be3 { [%clk 0:00:29] } 13... Nxf3+ { [%clk 0:00:34] } 14. gxf3 { [%clk 0:00:27] } 14... b6 { [%clk 0:00:34] } 15. Qe4 { [%clk 0:00:23] } 15... Qf6 { [%clk 0:00:24] } 16. Qxa8 { [%clk 0:00:22] } 16... Ba6 { [%clk 0:00:20] } 17. Qe4 { [%clk 0:00:19] } 17... Bxe2 { [%clk 0:00:17] } 18. Kxe2 { [%clk 0:00:18] } 18... Qxc3 { [%clk 0:00:16] } 19. Rhc1 { [%clk 0:00:17] } 19... Qb2+ { [%clk 0:00:15] } 20. Qc2 { [%clk 0:00:16] } 20... Qf6 { [%clk 0:00:15] } 21. Qc3 { [%clk 0:00:14] } 21... h6 { [%clk 0:00:15] } 22. Qxf6 { [%clk 0:00:13] } 22... gxf6 { [%clk 0:00:15] } 23. Bxh6 { [%clk 0:00:12] } 23... Re8+ { [%clk 0:00:14] } 24. Kf1 { [%clk 0:00:12] } 24... Kh7 { [%clk 0:00:13] } 25. Bf4 { [%clk 0:00:11] } 25... Re6 { [%clk 0:00:12] } 26. Re1 { [%clk 0:00:10] } 26... a5 { [%clk 0:00:11] } 27. Rxe6 { [%clk 0:00:09] } 27... fxe6 { [%clk 0:00:11] } 28. Re1 { [%clk 0:00:08] } 28... Kg6 { [%clk 0:00:11] } 29. Rxe6 { [%clk 0:00:08] } 29... Kf5 { [%clk 0:00:11] } 30. Rc6 { [%clk 0:00:08] } 30... Kxf4 { [%clk 0:00:11] } 31. Rxc7 { [%clk 0:00:08] } 31... f5 { [%clk 0:00:11] } 32. Rb7 { [%clk 0:00:08] } 32... Ke5 { [%clk 0:00:11] } 33. Rxb6 { [%clk 0:00:08] } 33... Kd5 { [%clk 0:00:10] } 34. Ra6 { [%clk 0:00:08] } 34... Ke5 { [%clk 0:00:09] } 35. Rxa5+ { [%clk 0:00:08] } 35... Kf4 { [%clk 0:00:09] } 36. Ra4+ { [%clk 0:00:07] } 36... Kg5 { [%clk 0:00:09] } 37. Ra5 { [%clk 0:00:07] } 37... Kf4 { [%clk 0:00:09] } 38. Ra6 { [%clk 0:00:07] } 38... Kg5 { [%clk 0:00:09] } 39. Ra7 { [%clk 0:00:07] } 39... f4 { [%clk 0:00:09] } 40. Ra8 { [%clk 0:00:06] } 40... Kh4 { [%clk 0:00:09] } 41. Rc8 { [%clk 0:00:06] } 41... Kg5 { [%clk 0:00:09] } 42. Rd8 { [%clk 0:00:06] } 42... Kf6 { [%clk 0:00:09] } 43. Re8 { [%clk 0:00:06] } 43... Kf7 { [%clk 0:00:06] } 44. Rh8 { [%clk 0:00:06] } 44... Kg7 { [%clk 0:00:05] } 45. Rh4 { [%clk 0:00:06] } 45... Kg6 { [%clk 0:00:04] } 46. Rxf4 { [%clk 0:00:06] } 46... Kg5 { [%clk 0:00:04] } 47. Rc4 { [%clk 0:00:06] } 47... Kg6 { [%clk 0:00:04] } 48. a4 { [%clk 0:00:06] } 48... Kf5 { [%clk 0:00:04] } 49. a5 { [%clk 0:00:06] } 49... Ke5 { [%clk 0:00:04] } 50. a6 { [%clk 0:00:06] } 50... Kd5 { [%clk 0:00:04] } 51. Rc1 { [%clk 0:00:06] } 51... Kd4 { [%clk 0:00:03] } 52. a7 { [%clk 0:00:06] } 52... Kd3 { [%clk 0:00:03] } 53. a8=Q { [%clk 0:00:06] } 53... Kd2 { [%clk 0:00:03] } 54. Qd8+ { [%clk 0:00:06] } 54... Kxc1 { [%clk 0:00:02] } 55. Qd6 { [%clk 0:00:05] } 55... Kb2 { [%clk 0:00:02] } 56. f4 { [%clk 0:00:05] } 56... Kc3 { [%clk 0:00:02] } 57. f5 { [%clk 0:00:05] } 57... Kc4 { [%clk 0:00:02] } 58. f6 { [%clk 0:00:05] } 58... Kb5 { [%clk 0:00:02] } 59. f7 { [%clk 0:00:05] } 59... Kc4 { [%clk 0:00:02] } 60. f8=Q { [%clk 0:00:05] } 60... Kb5 { [%clk 0:00:02] } 61. Qf5+ { [%clk 0:00:05] } 61... Kc4 { [%clk 0:00:02] } 62. Qdf4+ { [%clk 0:00:02] } 62... Kc3 { [%clk 0:00:02] } 63. Qg3+ { [%clk 0:00:00] } 63... Kd2 { [%clk 0:00:01] } 64. Kg2 { [%clk 0:00:00] } 1-0
