[Event "2022 Spring Marathon"]
[Site "https://lichess.org/EfDdhHqc"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "asep_maman"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "04:52:28"]
[WhiteElo "2027"]
[BlackElo "2151"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:00] } 3... dxc3 { [%clk 0:02:01] } 4. Nxc3 { [%clk 0:02:01] } 4... a6 { [%clk 0:02:02] } 5. e5 { [%clk 0:02:01] } 5... Nc6 { [%clk 0:01:59] } 6. f4 { [%clk 0:02:01] } 6... f6 { [%clk 0:01:51] } 7. exf6 { [%clk 0:02:01] } 7... Nxf6 { [%clk 0:01:51] } 8. Nf3 { [%clk 0:02:01] } 8... e6 { [%clk 0:01:47] } 9. Bc4 { [%clk 0:01:57] } 9... b5 { [%clk 0:01:46] } 10. Bb3 { [%clk 0:01:57] } 10... Bc5 { [%clk 0:01:45] } 11. Qe2 { [%clk 0:01:48] } 11... O-O { [%clk 0:01:42] } 12. h3 { [%clk 0:01:47] } 12... Kh8 { [%clk 0:01:34] } 13. Be3 { [%clk 0:01:47] } 13... Qb6 { [%clk 0:01:31] } 14. Bxc5 { [%clk 0:01:46] } 14... Qxc5 { [%clk 0:01:31] } 15. Ne4 { [%clk 0:01:45] } 15... Qb4+ { [%clk 0:01:28] } 16. Nc3 { [%clk 0:01:41] } 16... Qxf4 { [%clk 0:01:23] } 17. O-O { [%clk 0:01:40] } 17... Nd4 { [%clk 0:01:23] } 18. Nxd4 { [%clk 0:01:39] } 18... Qxd4+ { [%clk 0:01:23] } 19. Kh1 { [%clk 0:01:38] } 19... Bb7 { [%clk 0:01:23] } 20. Rad1 { [%clk 0:01:36] } 20... Qh4 { [%clk 0:01:23] } 21. Nb1 { [%clk 0:01:26] } 21... Qxh3+ { [%clk 0:01:21] } 22. Kg1 { [%clk 0:01:25] } 22... Qh4 { [%clk 0:01:20] } 23. Nd2 { [%clk 0:01:25] } 23... Ng4 { [%clk 0:01:19] } 24. Rxf8+ { [%clk 0:01:24] } 24... Rxf8 { [%clk 0:01:20] } 25. Nf3 { [%clk 0:01:22] } 25... Qg3 { [%clk 0:01:11] } 26. Kf1 { [%clk 0:01:12] } 26... Bxf3 { [%clk 0:01:00] } 27. gxf3 { [%clk 0:01:01] } 27... Rxf3+ { [%clk 0:00:59] } 28. Qxf3 { [%clk 0:01:00] } 28... Qxf3+ { [%clk 0:00:59] } 29. Ke1 { [%clk 0:01:01] } 29... Qf2# { [%clk 0:00:58] } 0-1
