[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Yi6vSMy7"]
[Date "2021.12.09"]
[White "bambuka1031"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.09"]
[UTCTime "14:38:18"]
[WhiteElo "1631"]
[BlackElo "2053"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. Bg2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:01:30] } 3. e3 { [%clk 0:02:59] } 3... g6 { [%clk 0:01:30] } 4. Ne2 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:01:30] } 5. O-O { [%clk 0:02:58] } 5... O-O { [%clk 0:01:30] } 6. c3 { [%clk 0:02:58] } 6... c6 { [%clk 0:01:30] } 7. d4 { [%clk 0:02:58] } 7... Be6 { [%clk 0:01:30] } 8. Nf4 { [%clk 0:02:55] } 8... Qc8 { [%clk 0:01:30] } 9. Nxe6 { [%clk 0:02:54] } 9... Qxe6 { [%clk 0:01:29] } 10. Qf3 { [%clk 0:02:52] } 10... Qd7 { [%clk 0:01:29] } 11. Re1 { [%clk 0:02:52] } 11... Na6 { [%clk 0:01:27] } 12. Nd2 { [%clk 0:02:51] } 12... Nc7 { [%clk 0:01:27] } 13. b3 { [%clk 0:02:50] } 13... Ne6 { [%clk 0:01:26] } 14. c4 { [%clk 0:02:49] } 14... Ng5 { [%clk 0:01:26] } 15. Qe2 { [%clk 0:02:48] } 15... Nge4 { [%clk 0:01:24] } 16. cxd5 { [%clk 0:02:44] } 16... cxd5 { [%clk 0:01:23] } 17. Nxe4 { [%clk 0:02:42] } 17... dxe4 { [%clk 0:01:23] } 18. Bb2 { [%clk 0:02:41] } 18... Qd5 { [%clk 0:01:19] } 19. Rac1 { [%clk 0:02:39] } 19... Rac8 { [%clk 0:01:18] } 20. Rc3 { [%clk 0:02:35] } 20... Rxc3 { [%clk 0:01:17] } 21. Bxc3 { [%clk 0:02:34] } 21... Rc8 { [%clk 0:01:17] } 22. Rc1 { [%clk 0:02:32] } 22... a6 { [%clk 0:01:15] } 23. Qd2 { [%clk 0:02:27] } 23... h5 { [%clk 0:01:14] } 24. Bb4 { [%clk 0:02:21] } 24... Rxc1+ { [%clk 0:01:14] } 25. Qxc1 { [%clk 0:02:20] } 25... Ng4 { [%clk 0:01:13] } 26. Qc8+ { [%clk 0:02:17] } 26... Kh7 { [%clk 0:01:12] } 27. h3 { [%clk 0:02:13] } 27... Nf6 { [%clk 0:01:09] } 28. Bxe7 { [%clk 0:02:10] } 28... Qb5 { [%clk 0:01:07] } 29. g4 { [%clk 0:02:04] } 29... hxg4 { [%clk 0:01:06] } 30. hxg4 { [%clk 0:02:03] } 30... Nxg4 { [%clk 0:01:04] } 31. Qxg4 { [%clk 0:02:00] } 31... Qd3 { [%clk 0:01:01] } 32. Bxe4 { [%clk 0:01:57] } 32... Qd2 { [%clk 0:00:58] } 33. Qh4+ { [%clk 0:01:53] } 33... Kg8 { [%clk 0:00:56] } 34. Kg2 { [%clk 0:01:48] } 34... Qxa2 { [%clk 0:00:55] } 35. b4 { [%clk 0:01:42] } 35... Qe6 { [%clk 0:00:54] } 36. Bf3 { [%clk 0:01:32] } 36... Qb6 { [%clk 0:00:48] } 37. Bc5 { [%clk 0:01:27] } 37... Qe6 { [%clk 0:00:45] } 38. Qd8+ { [%clk 0:01:25] } 38... Kh7 { [%clk 0:00:43] } 39. Qh4+ { [%clk 0:01:21] } 39... Bh6 { [%clk 0:00:41] } 40. Bg4 { [%clk 0:01:19] } 40... Qc6+ { [%clk 0:00:35] } 41. Bf3 { [%clk 0:01:16] } 41... Qe6 { [%clk 0:00:33] } 42. Qg4 { [%clk 0:01:09] } 42... Qxg4+ { [%clk 0:00:32] } 43. Bxg4 { [%clk 0:01:08] } 43... Bg7 { [%clk 0:00:31] } 44. Bc8 { [%clk 0:01:07] } 44... a5 { [%clk 0:00:30] } 45. bxa5 { [%clk 0:01:05] } 45... Bf6 { [%clk 0:00:26] } 46. Bxb7 { [%clk 0:01:03] } 46... Bd8 { [%clk 0:00:25] } 47. a6 { [%clk 0:01:02] } 47... Bc7 { [%clk 0:00:24] } 48. a7 { [%clk 0:01:01] } 48... Kg7 { [%clk 0:00:22] } 49. a8=Q { [%clk 0:01:00] } 49... f5 { [%clk 0:00:20] } 50. Qc8 { [%clk 0:00:57] } 50... Ba5 { [%clk 0:00:18] } 51. Qd7+ { [%clk 0:00:55] } 51... Kf6 { [%clk 0:00:17] } 52. Be7+ { [%clk 0:00:53] } 52... Kg7 { [%clk 0:00:15] } 53. Bb4+ { [%clk 0:00:51] } 53... Kh6 { [%clk 0:00:14] } 54. Bxa5 { [%clk 0:00:51] } 54... Kg5 { [%clk 0:00:14] } 55. Qg7 { [%clk 0:00:49] } 55... f4 { [%clk 0:00:14] } 56. exf4+ { [%clk 0:00:47] } 56... Kxf4 { [%clk 0:00:14] } 57. Qxg6 { [%clk 0:00:47] } 1/2-1/2
