[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FXs0gcEl"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "amegan"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "15:00:43"]
[WhiteElo "1962"]
[BlackElo "1813"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:29] } 5. Bxf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Qc7 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:29] } 10... Bxh2+ { [%clk 0:00:27] } 11. Kh1 { [%clk 0:00:29] } 11... Bd6 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:28] } 12... dxe4 { [%clk 0:00:26] } 13. Nxe4 { [%clk 0:00:28] } 13... Nxe4 { [%clk 0:00:24] } 14. Rxe4+ { [%clk 0:00:28] } 14... Kf8 { [%clk 0:00:23] } 15. d5 { [%clk 0:00:27] } 15... cxd5 { [%clk 0:00:21] } 16. Rd4 { [%clk 0:00:26] } 16... Nc6 { [%clk 0:00:20] } 17. Rxd5 { [%clk 0:00:25] } 17... Rd8 { [%clk 0:00:20] } 18. Be3 { [%clk 0:00:24] } 18... Be7 { [%clk 0:00:18] } 19. Rxd8+ { [%clk 0:00:23] } 19... Qxd8 { [%clk 0:00:18] } 20. Qc2 { [%clk 0:00:23] } 20... g6 { [%clk 0:00:15] } 21. Bc5 { [%clk 0:00:21] } 21... Bxc5 { [%clk 0:00:14] } 22. Qxc5+ { [%clk 0:00:21] } 22... Qe7 { [%clk 0:00:13] } 23. Rc1 { [%clk 0:00:20] } 23... Qxc5 { [%clk 0:00:13] } 24. Rxc5 { [%clk 0:00:20] } 24... Ke7 { [%clk 0:00:12] } 25. Bxc6 { [%clk 0:00:19] } 25... bxc6 { [%clk 0:00:11] } 26. Rxc6 { [%clk 0:00:19] } 26... Rb8 { [%clk 0:00:10] } 27. Rc7+ { [%clk 0:00:18] } 27... Kf6 { [%clk 0:00:09] } 28. Rxa7 { [%clk 0:00:18] } 28... Rxb2 { [%clk 0:00:09] } 29. Ra6+ { [%clk 0:00:17] } 29... Kg7 { [%clk 0:00:08] } 30. f3 { [%clk 0:00:17] } 30... Rb1+ { [%clk 0:00:06] } 31. Kh2 { [%clk 0:00:17] } 31... Rb2 { [%clk 0:00:06] } 32. Kg3 { [%clk 0:00:16] } 32... h5 { [%clk 0:00:05] } 33. a4 { [%clk 0:00:16] } 33... f5 { [%clk 0:00:04] } 34. a5 { [%clk 0:00:15] } 34... Kh6 { [%clk 0:00:04] } 35. Kf4 { [%clk 0:00:14] } 35... Rb4+ { [%clk 0:00:02] } 36. Kg3 { [%clk 0:00:13] } 36... Kg5 { [%clk 0:00:01] } 37. Ra7 { [%clk 0:00:13] } 1-0
