[Event "Rated UltraBullet game"]
[Site "https://lichess.org/aR25IPYA"]
[Date "2018.12.02"]
[White "jishanshaikh4"]
[Black "doopi"]
[Result "0-1"]
[UTCDate "2018.12.02"]
[UTCTime "16:37:02"]
[WhiteElo "1228"]
[BlackElo "1023"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+27"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... d6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:13] } 5... e5 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:12] } 6... Be7 { [%clk 0:00:15] } 7. d4 { [%clk 0:00:11] } 7... Nf6 { [%clk 0:00:15] } 8. dxe5 { [%clk 0:00:10] } 8... O-O { [%clk 0:00:15] } 9. exf6 { [%clk 0:00:09] } 9... Bxf6 { [%clk 0:00:13] } 10. Bg5 { [%clk 0:00:09] } 10... h6 { [%clk 0:00:13] } 11. Bxf6 { [%clk 0:00:07] } 11... Qxf6 { [%clk 0:00:13] } 12. Re2 { [%clk 0:00:06] } 12... Ne5 { [%clk 0:00:13] } 13. Nc3 { [%clk 0:00:06] } 13... Nxf3+ { [%clk 0:00:12] } 14. Bxf3 { [%clk 0:00:04] } 14... Qxf3 { [%clk 0:00:11] } 15. Re1 { [%clk 0:00:04] } 15... Bxe4 { [%clk 0:00:10] } 16. Qxf3 { [%clk 0:00:02] } 16... Bxf3 { [%clk 0:00:08] } 17. Re7 { [%clk 0:00:02] } 17... Rfe8 { [%clk 0:00:07] } 18. Rxc7 { [%clk 0:00:02] } 18... Re1+ { [%clk 0:00:04] } 0-1
