[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/x6DzwPbV"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Fabian_hds"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "20:20:20"]
[WhiteElo "1636"]
[BlackElo "1563"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... dxc4 { [%clk 0:00:29] } 3. Nb1 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. Bxc4 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:28] } 7... c6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:28] } 9. d4 { [%clk 0:00:28] } 9... Ne5 { [%clk 0:00:28] } 10. d5 { [%clk 0:00:28] } 10... Nxf3+ { [%clk 0:00:28] } 11. Bxf3 { [%clk 0:00:27] } 11... exd5 { [%clk 0:00:28] } 12. Re1 { [%clk 0:00:26] } 12... dxe4 { [%clk 0:00:27] } 13. Bxe4 { [%clk 0:00:25] } 13... Nxe4 { [%clk 0:00:27] } 14. Rxe4 { [%clk 0:00:24] } 14... Qxd1+ { [%clk 0:00:26] } 15. Re1 { [%clk 0:00:24] } 15... Qxe1# { [%clk 0:00:25] } 0-1
