[Event "Rated Blitz game"]
[Site "https://lichess.org/Qbm9fZaE"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "katholikon"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "16:27:56"]
[WhiteElo "1424"]
[BlackElo "1424"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C30"]
[Opening "King's Gambit Declined: Queen's Knight Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:56] } 3. d3 { [%clk 0:03:00] } 3... Bc5 { [%clk 0:02:54] } 4. Nc3 { [%clk 0:03:00] } 4... d6 { [%clk 0:02:51] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:51] } 6. Qe2 { [%clk 0:02:52] } 6... O-O { [%clk 0:02:49] } 7. Be3 { [%clk 0:02:51] } 7... Bb4 { [%clk 0:02:43] } 8. Bd2 { [%clk 0:02:45] } 8... Bg4 { [%clk 0:02:41] } 9. Nd5 { [%clk 0:02:43] } 9... Nxd5 { [%clk 0:02:38] } 10. exd5 { [%clk 0:02:39] } 10... Bxd2+ { [%clk 0:02:36] } 11. Qxd2 { [%clk 0:02:39] } 11... Bxf3 { [%clk 0:02:34] } 12. dxc6 { [%clk 0:02:38] } 12... Bxc6 { [%clk 0:02:31] } 13. fxe5 { [%clk 0:02:33] } 13... dxe5 { [%clk 0:02:22] } 14. O-O-O { [%clk 0:02:31] } 14... Qf6 { [%clk 0:02:18] } 15. g4 { [%clk 0:02:30] } 15... Rad8 { [%clk 0:02:09] } 16. Rg1 { [%clk 0:02:28] } 16... Rfe8 { [%clk 0:01:58] } 17. Bh3 { [%clk 0:02:22] } 17... Qd6 { [%clk 0:01:53] } 18. g5 { [%clk 0:02:19] } 18... a6 { [%clk 0:01:53] } 19. g6 { [%clk 0:02:17] } 19... h6 { [%clk 0:01:50] } 20. gxf7+ { [%clk 0:02:16] } 20... Kxf7 { [%clk 0:01:50] } 21. Rdf1+ { [%clk 0:02:15] } 21... Kg8 { [%clk 0:01:48] } 22. Rg3 { [%clk 0:02:09] } 22... b5 { [%clk 0:01:34] } 23. Rfg1 { [%clk 0:02:07] } 23... Re7 { [%clk 0:01:29] } 24. Rg6 { [%clk 0:02:06] } 24... Qc5 { [%clk 0:01:19] } 25. R1g3 { [%clk 0:01:55] } 25... Rdd7 { [%clk 0:01:07] } 26. Rxh6 { [%clk 0:01:53] } 26... Rxd3 { [%clk 0:01:04] } 27. Qxd3 { [%clk 0:01:48] } 27... Rd7 { [%clk 0:00:56] } 28. Qf1 { [%clk 0:01:33] } 28... Be4 { [%clk 0:00:47] } 29. c3 { [%clk 0:01:27] } 1-0
