[Event "Rated Blitz game"]
[Site "https://lichess.org/Vo8OviWD"]
[Date "2020.04.28"]
[White "jishanshaikh4"]
[Black "pedrovnvn27"]
[Result "0-1"]
[UTCDate "2020.04.28"]
[UTCTime "18:32:30"]
[WhiteElo "1763"]
[BlackElo "1773"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Nxe4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:53] } 5... Nxe4 { [%clk 0:02:54] } 6. dxe4 { [%clk 0:02:51] } 6... Qxd1+ { [%clk 0:02:52] } 7. Kxd1 { [%clk 0:02:51] } 7... Bc5 { [%clk 0:02:45] } 8. Ke2 { [%clk 0:02:46] } 8... Nc6 { [%clk 0:02:44] } 9. Nd2 { [%clk 0:02:45] } 9... Nb4 { [%clk 0:02:40] } 10. c3 { [%clk 0:02:41] } 10... Nc6 { [%clk 0:02:32] } 11. b4 { [%clk 0:02:39] } 11... Bb6 { [%clk 0:02:24] } 12. Ba3 { [%clk 0:02:37] } 12... O-O { [%clk 0:02:22] } 13. f4 { [%clk 0:02:36] } 13... Rd8 { [%clk 0:02:19] } 14. g3 { [%clk 0:02:35] } 14... a5 { [%clk 0:02:14] } 15. b5 { [%clk 0:02:33] } 15... Na7 { [%clk 0:02:13] } 16. c4 { [%clk 0:02:31] } 16... c6 { [%clk 0:02:05] } 17. bxc6 { [%clk 0:02:29] } 17... Nxc6 { [%clk 0:02:00] } 18. c5 { [%clk 0:02:27] } 18... Ba7 { [%clk 0:01:58] } 19. Bg2 { [%clk 0:02:26] } 19... Nd4+ { [%clk 0:01:54] } 20. Kd1 { [%clk 0:02:20] } 20... Rb8 { [%clk 0:01:47] } 21. Ke1 { [%clk 0:02:13] } 21... Nc2+ { [%clk 0:01:44] } 22. Kf2 { [%clk 0:02:11] } 22... Nxa3 { [%clk 0:01:41] } 23. e5 { [%clk 0:02:08] } 23... Rxd2+ { [%clk 0:01:37] } 24. Kf3 { [%clk 0:02:07] } 24... Bxc5 { [%clk 0:01:33] } 25. Bh3 { [%clk 0:02:04] } 25... b6 { [%clk 0:01:30] } 26. Rab1 { [%clk 0:02:02] } 26... Bb7+ { [%clk 0:01:29] } 27. Kg4 { [%clk 0:02:01] } 27... Nxb1 { [%clk 0:01:27] } 28. Rxb1 { [%clk 0:02:00] } 28... Rxa2 { [%clk 0:01:24] } 29. Bf1 { [%clk 0:01:56] } 29... h6 { [%clk 0:01:22] } 30. Bb5 { [%clk 0:01:56] } 30... Rxh2 { [%clk 0:01:19] } 31. f5 { [%clk 0:01:54] } 31... exf5+ { [%clk 0:01:14] } 32. Kxf5 { [%clk 0:01:52] } 32... Rh5+ { [%clk 0:01:12] } 33. Kf4 { [%clk 0:01:50] } 33... Rg5 { [%clk 0:01:08] } 34. g4 { [%clk 0:01:49] } 34... Bd4 { [%clk 0:00:58] } 35. Bd3 { [%clk 0:01:49] } 35... Bxe5+ { [%clk 0:00:57] } 36. Ke3 { [%clk 0:01:47] } 36... Ba8 { [%clk 0:00:49] } 37. Bf5 { [%clk 0:01:44] } 37... Bd6 { [%clk 0:00:47] } 38. Rd1 { [%clk 0:01:42] } 38... Bc5+ { [%clk 0:00:46] } 39. Kf4 { [%clk 0:01:40] } 39... g6 { [%clk 0:00:43] } 40. Bd7 { [%clk 0:01:35] } 40... Rd5 { [%clk 0:00:41] } 41. Rxd5 { [%clk 0:01:33] } 41... Bxd5 { [%clk 0:00:39] } 42. g5 { [%clk 0:01:33] } 42... hxg5+ { [%clk 0:00:37] } 43. Kxg5 { [%clk 0:01:33] } 43... Be6 { [%clk 0:00:37] } 44. Ba4 { [%clk 0:01:30] } 44... b5 { [%clk 0:00:34] } 45. Bb3 { [%clk 0:01:29] } 45... a4 { [%clk 0:00:33] } 46. Kf6 { [%clk 0:01:29] } 46... a3 { [%clk 0:00:32] } 47. Bxe6 { [%clk 0:01:23] } 47... fxe6 { [%clk 0:00:31] } 48. Kxe6 { [%clk 0:01:23] } 48... a2 { [%clk 0:00:30] } 49. Kd5 { [%clk 0:01:23] } 49... Bf8 { [%clk 0:00:29] } 50. Kc6 { [%clk 0:01:23] } 50... a1=Q { [%clk 0:00:28] } 51. Kc7 { [%clk 0:01:23] } 51... Qa7+ { [%clk 0:00:27] } 52. Kc6 { [%clk 0:01:21] } 52... Rb6+ { [%clk 0:00:25] } 53. Kd5 { [%clk 0:01:21] } 53... Qc7 { [%clk 0:00:24] } 54. Kd4 { [%clk 0:01:20] } 54... Rd6+ { [%clk 0:00:22] } 55. Ke5 { [%clk 0:01:20] } 55... Qe7+ { [%clk 0:00:21] } 56. Kf4 { [%clk 0:01:19] } 56... Rf6+ { [%clk 0:00:19] } 57. Kg5 { [%clk 0:01:18] } 57... Rf5+ { [%clk 0:00:18] } 58. Kg4 { [%clk 0:01:18] } 58... Qg5+ { [%clk 0:00:16] } 59. Kh3 { [%clk 0:01:18] } 59... Rf3+ { [%clk 0:00:13] } 60. Kh2 { [%clk 0:01:16] } 60... Rf7 { [%clk 0:00:07] } 61. Kh3 { [%clk 0:01:14] } 61... Rh7# { [%clk 0:00:07] } 0-1
