[Event "Rated Blitz game"]
[Site "https://lichess.org/fT9gIw8c"]
[Date "2020.06.01"]
[White "HerryLouhena"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.06.01"]
[UTCTime "09:49:41"]
[WhiteElo "1890"]
[BlackElo "1886"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:55] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:52] } 3... e6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:51] } 4... Bc5 { [%clk 0:02:58] } 5. dxc5 { [%clk 0:02:48] } 5... Qa5+ { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:41] } 6... Qxc5 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:38] } 7... Nd7 { [%clk 0:02:55] } 8. Qd4 { [%clk 0:02:36] } 8... Qa5 { [%clk 0:02:52] } 9. Be3 { [%clk 0:02:30] } 9... Ne7 { [%clk 0:02:50] } 10. g4 { [%clk 0:02:26] } 10... b6 { [%clk 0:02:47] } 11. Qa4 { [%clk 0:02:21] } 11... Qxa4 { [%clk 0:02:40] } 12. Nxa4 { [%clk 0:02:20] } 12... c5 { [%clk 0:02:40] } 13. c3 { [%clk 0:02:15] } 13... O-O { [%clk 0:02:31] } 14. Bb5 { [%clk 0:02:09] } 14... f6 { [%clk 0:02:24] } 15. b3 { [%clk 0:01:59] } 15... fxe5 { [%clk 0:02:23] } 16. Nxe5 { [%clk 0:01:57] } 16... Nxe5 { [%clk 0:02:21] } 17. fxe5 { [%clk 0:01:55] } 17... Ng6 { [%clk 0:02:21] } 18. Rf1 { [%clk 0:01:44] } 18... Bb7 { [%clk 0:02:17] } 19. Rxf8+ { [%clk 0:01:38] } 19... Rxf8 { [%clk 0:02:17] } 20. Ke2 { [%clk 0:01:36] } 20... Nxe5 { [%clk 0:02:15] } 21. h3 { [%clk 0:01:32] } 21... a6 { [%clk 0:02:10] } 22. Bd3 { [%clk 0:01:28] } 22... Rc8 { [%clk 0:01:57] } 23. Nxb6 { [%clk 0:01:26] } 23... Rd8 { [%clk 0:01:52] } 24. Bxc5 { [%clk 0:01:21] } 24... Nxd3 { [%clk 0:01:47] } 25. Kxd3 { [%clk 0:01:19] } 25... e5 { [%clk 0:01:47] } 26. Re1 { [%clk 0:01:16] } 26... e4+ { [%clk 0:01:43] } 27. Kd4 { [%clk 0:01:15] } 27... Bc6 { [%clk 0:01:43] } 28. Na4 { [%clk 0:01:11] } 28... Kf7 { [%clk 0:01:41] } 29. Nb2 { [%clk 0:01:09] } 29... Kg6 { [%clk 0:01:40] } 30. Rf1 { [%clk 0:01:07] } 30... Rd7 { [%clk 0:01:37] } 31. Nd1 { [%clk 0:01:05] } 31... Kg5 { [%clk 0:01:35] } 32. Ne3 { [%clk 0:01:03] } 32... Kh4 { [%clk 0:01:35] } 33. Rh1 { [%clk 0:01:02] } 33... Kg3 { [%clk 0:01:33] } 34. Nf5+ { [%clk 0:00:57] } 34... Kf4 { [%clk 0:01:31] } 35. Rf1+ { [%clk 0:00:54] } 35... Kg5 { [%clk 0:01:29] } 36. Be7+ { [%clk 0:00:50] } 36... Kg6 { [%clk 0:01:27] } 37. Bh4 { [%clk 0:00:47] } 37... h6 { [%clk 0:01:24] } 38. Bg3 { [%clk 0:00:44] } 38... Kh7 { [%clk 0:01:22] } 39. h4 { [%clk 0:00:43] } 39... g6 { [%clk 0:01:21] } 40. Nd6 { [%clk 0:00:39] } 40... Kg7 { [%clk 0:01:19] } 41. Be5+ { [%clk 0:00:38] } 41... Kg8 { [%clk 0:01:17] } 42. Ne8 { [%clk 0:00:36] } 42... Rb7 { [%clk 0:01:10] } 43. Nf6+ { [%clk 0:00:34] } 43... Kf8 { [%clk 0:01:05] } 44. g5 { [%clk 0:00:32] } 44... hxg5 { [%clk 0:01:03] } 45. hxg5 { [%clk 0:00:31] } 45... Ke7 { [%clk 0:01:02] } 46. Rh1 { [%clk 0:00:29] } 46... Rb8 { [%clk 0:00:56] } 47. Rh7+ { [%clk 0:00:26] } 47... Ke6 { [%clk 0:00:56] } 48. Ng4 { [%clk 0:00:20] } 48... Rf8 { [%clk 0:00:52] } 49. Ne3 { [%clk 0:00:18] } 49... Rf3 { [%clk 0:00:48] } 50. Bf6 { [%clk 0:00:16] } 50... Rxf6 { [%clk 0:00:45] } 51. gxf6 { [%clk 0:00:15] } 51... Kxf6 { [%clk 0:00:45] } 52. Rc7 { [%clk 0:00:13] } 52... Be8 { [%clk 0:00:43] } 53. Nxd5+ { [%clk 0:00:12] } 53... Ke6 { [%clk 0:00:41] } 54. Kxe4 { [%clk 0:00:11] } 54... Bb5 { [%clk 0:00:39] } 55. Re7+ { [%clk 0:00:10] } 55... Kd6 { [%clk 0:00:38] } 56. c4 { [%clk 0:00:08] } 56... Bc6 { [%clk 0:00:36] } 57. Rg7 { [%clk 0:00:06] } 57... Kc5 { [%clk 0:00:36] } 58. Rxg6 { [%clk 0:00:05] } 58... a5 { [%clk 0:00:35] } 59. Rxc6+ { [%clk 0:00:03] } 59... Kxc6 { [%clk 0:00:35] } 60. b4 { [%clk 0:00:02] } 60... a4 { [%clk 0:00:34] } 61. Nc3 { [%clk 0:00:02] } 61... a3 { [%clk 0:00:32] } 62. Nb5 { [%clk 0:00:01] } 62... Kb6 { [%clk 0:00:30] } 63. Nxa3 { [%clk 0:00:01] } 63... Ka6 { [%clk 0:00:30] } 64. Kd4 { [%clk 0:00:01] } 64... Kb6 { [%clk 0:00:30] } 65. Kd5 { [%clk 0:00:00] } 65... Kb7 { [%clk 0:00:30] } 1/2-1/2
