[Event "Rated Blitz game"]
[Site "https://lichess.org/ehU6PW5r"]
[Date "2019.08.15"]
[White "jishanshaikh4"]
[Black "Knut_Sveinung"]
[Result "1-0"]
[UTCDate "2019.08.15"]
[UTCTime "17:07:46"]
[WhiteElo "1567"]
[BlackElo "1562"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:55] } 3... f6 { [%clk 0:02:57] } 4. f4 { [%clk 0:02:53] } 4... fxe5 { [%clk 0:02:56] } 5. fxe5 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:52] } 6... Bb4 { [%clk 0:02:52] } 7. Ne2 { [%clk 0:02:50] } 7... Nge7 { [%clk 0:02:51] } 8. Bd2 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:46] } 9. a3 { [%clk 0:02:48] } 9... Bxc3 { [%clk 0:02:45] } 10. Bxc3 { [%clk 0:02:48] } 10... b6 { [%clk 0:02:43] } 11. Ng3 { [%clk 0:02:38] } 11... Bb7 { [%clk 0:02:40] } 12. Qd2 { [%clk 0:02:37] } 12... Nf5 { [%clk 0:02:35] } 13. O-O-O { [%clk 0:02:35] } 13... Nxg3 { [%clk 0:02:33] } 14. hxg3 { [%clk 0:02:35] } 14... Ne7 { [%clk 0:02:18] } 15. Bb4 { [%clk 0:02:33] } 15... a5 { [%clk 0:02:15] } 16. Bc3 { [%clk 0:02:29] } 16... Nf5 { [%clk 0:02:12] } 17. Bd3 { [%clk 0:02:27] } 17... Nxg3 { [%clk 0:02:08] } 18. Rh3 { [%clk 0:02:26] } 18... Nf5 { [%clk 0:01:57] } 19. Rdh1 { [%clk 0:02:21] } 19... h6 { [%clk 0:01:56] } 20. Bxf5 { [%clk 0:02:17] } 20... Rxf5 { [%clk 0:01:51] } 21. Rxh6 { [%clk 0:02:14] } 21... gxh6 { [%clk 0:01:39] } 22. Qxh6 { [%clk 0:02:12] } 22... Kf7 { [%clk 0:01:34] } 23. Qh7+ { [%clk 0:02:07] } 23... Ke8 { [%clk 0:01:33] } 24. Qg6+ { [%clk 0:02:04] } 24... Kd7 { [%clk 0:01:29] } 25. Rh7+ { [%clk 0:02:03] } 25... Kc8 { [%clk 0:01:24] } 26. Qxe6+ { [%clk 0:02:00] } 26... Kb8 { [%clk 0:01:19] } 27. Qxf5 { [%clk 0:01:58] } 27... Qg8 { [%clk 0:01:17] } 28. g4 { [%clk 0:01:51] } 28... Bc8 { [%clk 0:01:14] } 29. Qf7 { [%clk 0:01:32] } 29... Qxf7 { [%clk 0:01:07] } 30. Rxf7 { [%clk 0:01:32] } 30... Bxg4 { [%clk 0:01:06] } 31. Kd2 { [%clk 0:01:31] } 31... Kb7 { [%clk 0:01:05] } 32. Ke3 { [%clk 0:01:29] } 32... Rh8 { [%clk 0:01:02] } 33. Rf6 { [%clk 0:01:26] } 33... Rh2 { [%clk 0:00:59] } 34. e6 { [%clk 0:01:23] } 34... Bh5 { [%clk 0:00:48] } 35. Rh6 { [%clk 0:01:19] } 35... Kc8 { [%clk 0:00:39] } 36. Kf4 { [%clk 0:01:16] } 36... Kd8 { [%clk 0:00:38] } 37. Kg5 { [%clk 0:01:15] } 37... Rxc2 { [%clk 0:00:31] } 38. Kxh5 { [%clk 0:01:11] } 38... Ke7 { [%clk 0:00:31] } 39. Kg5 { [%clk 0:01:10] } 39... Re2 { [%clk 0:00:30] } 40. Kf5 { [%clk 0:01:04] } 40... Rf2+ { [%clk 0:00:29] } 41. Ke5 { [%clk 0:01:02] } 41... c6 { [%clk 0:00:28] } 42. Rh7+ { [%clk 0:01:00] } 42... Ke8 { [%clk 0:00:27] } 43. Kd6 { [%clk 0:00:58] } 43... Re2 { [%clk 0:00:25] } 44. Rh8# { [%clk 0:00:57] } 1-0
