[Event "Rated Blitz game"]
[Site "https://lichess.org/fvCZyiOp"]
[Date "2019.09.14"]
[White "ManuelMartinez"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.14"]
[UTCTime "17:49:32"]
[WhiteElo "1535"]
[BlackElo "1617"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:03:00] } 5. Bg5 { [%clk 0:02:52] } 5... Bg4 { [%clk 0:02:59] } 6. Be2 { [%clk 0:02:49] } 6... Ne4 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:40] } 7... Bxf3 { [%clk 0:02:55] } 8. Nxe4 { [%clk 0:02:27] } 8... Bxe4 { [%clk 0:02:53] } 9. Qd2 { [%clk 0:02:13] } 9... f6 { [%clk 0:02:51] } 10. Be3 { [%clk 0:02:09] } 10... e5 { [%clk 0:02:49] } 11. f3 { [%clk 0:02:01] } 11... Bg6 { [%clk 0:02:47] } 12. d5 { [%clk 0:01:58] } 12... Be7 { [%clk 0:02:42] } 13. Bb5+ { [%clk 0:01:56] } 13... c6 { [%clk 0:02:40] } 14. dxc6 { [%clk 0:01:53] } 14... Qxd2+ { [%clk 0:02:39] } 15. Kxd2 { [%clk 0:01:47] } 15... Nxc6 { [%clk 0:02:38] } 16. Rad1 { [%clk 0:01:41] } 16... Rd8+ { [%clk 0:02:36] } 17. Kc1 { [%clk 0:01:40] } 17... Rxd1+ { [%clk 0:02:36] } 18. Rxd1 { [%clk 0:01:38] } 18... O-O { [%clk 0:02:36] } 19. Rd7 { [%clk 0:01:36] } 19... Bb4 { [%clk 0:02:21] } 20. c3 { [%clk 0:01:30] } 20... Ba5 { [%clk 0:02:19] } 21. Bxc6 { [%clk 0:01:25] } 21... bxc6 { [%clk 0:02:19] } 22. Rxa7 { [%clk 0:01:23] } 22... Bd8 { [%clk 0:02:15] } 23. a4 { [%clk 0:01:15] } 23... Re8 { [%clk 0:02:11] } 24. Rd7 { [%clk 0:01:10] } 24... Be7 { [%clk 0:02:10] } 25. a5 { [%clk 0:01:07] } 25... Bf8 { [%clk 0:02:05] } 26. a6 { [%clk 0:01:05] } 26... Ra8 { [%clk 0:02:04] } 27. a7 { [%clk 0:01:03] } 27... Bf5 { [%clk 0:02:02] } 28. Rb7 { [%clk 0:00:55] } 28... c5 { [%clk 0:01:57] } 29. Bxc5 { [%clk 0:00:30] } 29... Bxc5 { [%clk 0:01:54] } 30. Rb8+ { [%clk 0:00:29] } 30... Bf8 { [%clk 0:01:48] } 31. Rxa8 { [%clk 0:00:27] } 31... Bd7 { [%clk 0:01:48] } 32. Rxf8+ { [%clk 0:00:25] } 32... Kxf8 { [%clk 0:01:45] } 33. a8=Q+ { [%clk 0:00:23] } 33... Ke7 { [%clk 0:01:45] } 34. Qb7 { [%clk 0:00:16] } 34... Kd6 { [%clk 0:01:44] } 35. Qb4+ { [%clk 0:00:14] } 35... Ke6 { [%clk 0:01:42] } 36. Qf8 { [%clk 0:00:13] } 36... g6 { [%clk 0:01:39] } 37. Qg7 { [%clk 0:00:13] } 37... h5 { [%clk 0:01:34] } 38. Qh7 { [%clk 0:00:13] } 38... Bc6 { [%clk 0:01:30] } 39. Qh6 { [%clk 0:00:13] } 39... Kf5 { [%clk 0:01:28] } 40. Qf8 { [%clk 0:00:12] } 40... Bd5 { [%clk 0:01:26] } 41. g3 { [%clk 0:00:12] } 41... Bxf3 { [%clk 0:01:25] } 42. Qc8+ { [%clk 0:00:12] } 42... Ke4 { [%clk 0:01:23] } 43. Qc4+ { [%clk 0:00:10] } 43... Ke3 { [%clk 0:01:22] } 44. Qe6 { [%clk 0:00:09] } 44... f5 { [%clk 0:01:18] } 45. c4 { [%clk 0:00:07] } 45... f4 { [%clk 0:01:17] } 46. c5 { [%clk 0:00:07] } 46... fxg3 { [%clk 0:01:16] } 47. c6 { [%clk 0:00:07] } 47... g2 { [%clk 0:01:15] } 48. Qxe5+ { [%clk 0:00:05] } 48... Kf2 { [%clk 0:01:14] } 49. Qg3+ { [%clk 0:00:03] } 49... Kg1 { [%clk 0:01:12] } 50. c7 { [%clk 0:00:03] } 50... Kh1 { [%clk 0:01:11] } 0-1
