[Event "Rated Bullet game"]
[Site "https://lichess.org/IAJKCpp7"]
[Date "2019.12.25"]
[White "sopjani"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "12:10:28"]
[WhiteElo "1740"]
[BlackElo "1770"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:57] } 4... g6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:56] } 7... O-O { [%clk 0:01:00] } 8. Be3 { [%clk 0:00:55] } 8... Kh8 { [%clk 0:01:00] } 9. Rb1 { [%clk 0:00:54] } 9... b6 { [%clk 0:00:59] } 10. Ne4 { [%clk 0:00:53] } 10... Bb7 { [%clk 0:00:58] } 11. Nxf6 { [%clk 0:00:52] } 11... exf6 { [%clk 0:00:58] } 12. Nd2 { [%clk 0:00:50] } 12... f5 { [%clk 0:00:57] } 13. Bf3 { [%clk 0:00:50] } 13... Nc6 { [%clk 0:00:55] } 14. Nb3 { [%clk 0:00:46] } 14... Na5 { [%clk 0:00:52] } 15. Bxb7 { [%clk 0:00:44] } 15... Nxb7 { [%clk 0:00:50] } 16. Qf3 { [%clk 0:00:44] } 16... Nc5 { [%clk 0:00:49] } 17. Nxc5 { [%clk 0:00:43] } 17... bxc5 { [%clk 0:00:47] } 18. Bxc5 { [%clk 0:00:42] } 18... Rb8 { [%clk 0:00:44] } 19. Bxf8 { [%clk 0:00:40] } 19... Qxf8 { [%clk 0:00:42] } 20. c3 { [%clk 0:00:38] } 20... Qc5 { [%clk 0:00:38] } 21. d4 { [%clk 0:00:37] } 21... Qc4 { [%clk 0:00:36] } 22. Qd1 { [%clk 0:00:29] } 22... Qxa2 { [%clk 0:00:35] } 23. Qc2 { [%clk 0:00:26] } 23... Qd5 { [%clk 0:00:33] } 24. Ra1 { [%clk 0:00:25] } 24... Ra8 { [%clk 0:00:29] } 25. Ra4 { [%clk 0:00:21] } 25... h5 { [%clk 0:00:28] } 26. Rfa1 { [%clk 0:00:19] } 26... Qb7 { [%clk 0:00:25] } 27. f3 { [%clk 0:00:18] } 27... Kh7 { [%clk 0:00:24] } 28. b4 { [%clk 0:00:07] } 28... Bf8 { [%clk 0:00:23] } 29. Ra6 { [%clk 0:00:06] } 29... Re8 { [%clk 0:00:20] } 30. Qa4 { [%clk 0:00:05] } 30... Qc8 { [%clk 0:00:14] } 31. Rxa7 { [%clk 0:00:03] } 31... Re7 { [%clk 0:00:13] } 32. Ra8 { [%clk 0:00:02] } 32... Qd7 { [%clk 0:00:10] } 33. Rxf8 { [%clk 0:00:01] } 33... Re8 { [%clk 0:00:09] } 0-1
