[Event "Rated Blitz game"]
[Site "https://lichess.org/kjhGpeby"]
[Date "2022.05.13"]
[White "piyoko"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.13"]
[UTCTime "00:58:30"]
[WhiteElo "2190"]
[BlackElo "2147"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:49] } 4. g3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:48] } 5. Bg2 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:47] } 6. Nge2 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:46] } 7. O-O { [%clk 0:02:54] } 7... e5 { [%clk 0:02:44] } 8. h3 { [%clk 0:02:52] } 8... Nh5 { [%clk 0:02:42] } 9. d3 { [%clk 0:02:48] } 9... f5 { [%clk 0:02:40] } 10. Rb1 { [%clk 0:02:42] } 10... Na6 { [%clk 0:02:37] } 11. b4 { [%clk 0:02:40] } 11... f4 { [%clk 0:02:34] } 12. gxf4 { [%clk 0:02:38] } 12... exf4 { [%clk 0:02:31] } 13. f3 { [%clk 0:02:35] } 13... Qg5 { [%clk 0:02:28] } 14. Kh2 { [%clk 0:02:34] } 14... Ng3 { [%clk 0:02:23] } 15. Rg1 { [%clk 0:02:32] } 15... Nxe2 { [%clk 0:02:21] } 16. Qxe2 { [%clk 0:02:31] } 16... Qg3+ { [%clk 0:02:19] } 17. Kh1 { [%clk 0:02:29] } 17... Bxh3 { [%clk 0:02:16] } 18. Nd1 { [%clk 0:02:25] } 18... Bd4 { [%clk 0:02:01] } 19. Rf1 { [%clk 0:02:13] } 19... Nc7 { [%clk 0:01:38] } 20. b5 { [%clk 0:02:08] } 20... Ne8 { [%clk 0:01:36] } 21. Bd2 { [%clk 0:01:59] } 21... Nf6 { [%clk 0:01:35] } 22. Be1 { [%clk 0:01:58] } 22... Bxg2+ { [%clk 0:01:31] } 23. Qxg2 { [%clk 0:01:57] } 23... Nh5 { [%clk 0:01:20] } 24. Bxg3 { [%clk 0:01:55] } 24... Nxg3+ { [%clk 0:01:14] } 25. Kh2 { [%clk 0:01:55] } 25... g5 { [%clk 0:01:08] } 26. Qh3 { [%clk 0:01:50] } 26... Rf6 { [%clk 0:01:05] } 27. bxc6 { [%clk 0:01:47] } 27... bxc6 { [%clk 0:01:03] } 28. Rb7 { [%clk 0:01:45] } 28... h6 { [%clk 0:01:02] } 29. Nf2 { [%clk 0:01:41] } 29... Raf8 { [%clk 0:00:50] } 30. Ng4 { [%clk 0:01:40] } 30... Nxf1+ { [%clk 0:00:45] } 31. Qxf1 { [%clk 0:01:39] } 31... R8f7 { [%clk 0:00:44] } 32. Nxf6+ { [%clk 0:01:37] } 32... Bxf6 { [%clk 0:00:41] } 33. Rxf7 { [%clk 0:01:34] } 33... Kxf7 { [%clk 0:00:41] } 34. Qf2 { [%clk 0:01:33] } 34... a5 { [%clk 0:00:38] } 35. Qa7+ { [%clk 0:01:31] } 35... Ke6 { [%clk 0:00:36] } 36. Qxa5 { [%clk 0:01:30] } 36... Bd4 { [%clk 0:00:35] } 37. Qf5+ { [%clk 0:01:29] } 37... Ke7 { [%clk 0:00:34] } 38. a4 { [%clk 0:01:27] } 38... Bf2 { [%clk 0:00:29] } 39. a5 { [%clk 0:01:25] } 39... Bg3+ { [%clk 0:00:28] } 40. Kg2 { [%clk 0:01:24] } 40... h5 { [%clk 0:00:28] } 41. Qxg5+ { [%clk 0:01:22] } 41... Ke6 { [%clk 0:00:27] } 42. a6 { [%clk 0:01:21] } 42... Bf2 { [%clk 0:00:24] } 43. Qxh5 { [%clk 0:01:14] } 43... Be3 { [%clk 0:00:22] } 44. Qf5+ { [%clk 0:01:13] } 44... Ke7 { [%clk 0:00:21] } 45. a7 { [%clk 0:01:12] } 45... Bxa7 { [%clk 0:00:20] } 46. Qh7+ { [%clk 0:01:11] } 46... Ke6 { [%clk 0:00:19] } 47. Qxa7 { [%clk 0:01:10] } 47... d5 { [%clk 0:00:19] } 48. cxd5+ { [%clk 0:01:09] } 48... cxd5 { [%clk 0:00:19] } 49. exd5+ { [%clk 0:01:08] } 49... Kxd5 { [%clk 0:00:19] } 50. Qa4 { [%clk 0:01:07] } 50... Ke5 { [%clk 0:00:19] } 51. Qe4+ { [%clk 0:01:07] } 51... Kd6 { [%clk 0:00:17] } 52. Kh3 { [%clk 0:01:07] } 52... Kc5 { [%clk 0:00:16] } 53. Kg4 { [%clk 0:01:07] } 53... Kd6 { [%clk 0:00:16] } 54. Kxf4 { [%clk 0:01:07] } 54... Kc5 { [%clk 0:00:16] } 55. Kg5 { [%clk 0:01:07] } 55... Kd6 { [%clk 0:00:16] } 56. f4 { [%clk 0:01:07] } 56... Kc5 { [%clk 0:00:16] } 57. f5 { [%clk 0:01:07] } 57... Kd6 { [%clk 0:00:16] } 58. f6 { [%clk 0:01:07] } 58... Kc5 { [%clk 0:00:16] } 59. f7 { [%clk 0:01:07] } 1-0
