[Event "Daily Bullet Arena"]
[Site "https://lichess.org/2V5c7eB1"]
[Date "2019.06.18"]
[White "jishanshaikh4"]
[Black "vtn2005"]
[Result "1-0"]
[UTCDate "2019.06.18"]
[UTCTime "16:57:29"]
[WhiteElo "1574"]
[BlackElo "1192"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Bxc3 { [%clk 0:00:58] } 6. bxc3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. Qa4 { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:55] } 8. Bb5 { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:53] } 9. Bxc6 { [%clk 0:00:58] } 9... Bxc6 { [%clk 0:00:51] } 10. Qb3 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:50] } 11. Ke2 { [%clk 0:00:57] } 11... Nf5 { [%clk 0:00:47] } 12. g4 { [%clk 0:00:56] } 12... Nd6 { [%clk 0:00:45] } 13. h4 { [%clk 0:00:55] } 13... Qd7 { [%clk 0:00:44] } 14. h5 { [%clk 0:00:55] } 14... Rad8 { [%clk 0:00:43] } 15. h6 { [%clk 0:00:55] } 15... gxh6 { [%clk 0:00:42] } 16. Rxh6 { [%clk 0:00:53] } 16... Bd5 { [%clk 0:00:30] } 17. Qb1 { [%clk 0:00:48] } 17... Bxf3+ { [%clk 0:00:30] } 18. Kxf3 { [%clk 0:00:45] } 18... e5 { [%clk 0:00:26] } 19. Qxh7# { [%clk 0:00:43] } 1-0
