[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/JpPcEqXX"]
[Date "2019.07.15"]
[White "fixee"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "04:09:42"]
[WhiteElo "1461"]
[BlackElo "1704"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. e5 { [%clk 0:00:28] } 5... f5 { [%clk 0:00:27] } 6. c3 { [%clk 0:00:28] } 6... b6 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:27] } 7... Bb7 { [%clk 0:00:26] } 8. Bc2 { [%clk 0:00:27] } 8... c4 { [%clk 0:00:25] } 9. O-O { [%clk 0:00:26] } 9... g5 { [%clk 0:00:25] } 10. Qe1 { [%clk 0:00:26] } 10... g4 { [%clk 0:00:21] } 11. Ng5 { [%clk 0:00:25] } 11... h5 { [%clk 0:00:21] } 12. Nxe6 { [%clk 0:00:21] } 12... Qe7 { [%clk 0:00:19] } 13. Nxf8 { [%clk 0:00:20] } 13... Qxf8 { [%clk 0:00:19] } 14. Na3 { [%clk 0:00:19] } 14... Nge7 { [%clk 0:00:19] } 15. Nb5 { [%clk 0:00:18] } 15... O-O-O { [%clk 0:00:19] } 16. Nd6+ { [%clk 0:00:17] } 16... Kc7 { [%clk 0:00:18] } 17. b4 { [%clk 0:00:16] } 17... Nc8 { [%clk 0:00:17] } 18. Nxb7 { [%clk 0:00:14] } 18... Kxb7 { [%clk 0:00:14] } 19. b5 { [%clk 0:00:14] } 19... Qg7 { [%clk 0:00:13] } 20. bxc6+ { [%clk 0:00:13] } 20... Kxc6 { [%clk 0:00:13] } 21. a4 { [%clk 0:00:11] } 21... Rhg8 { [%clk 0:00:13] } 22. a5 { [%clk 0:00:10] } 22... g3 { [%clk 0:00:12] } 23. h3 { [%clk 0:00:09] } 23... h4 { [%clk 0:00:10] } 24. axb6 { [%clk 0:00:09] } 24... Kxb6 { [%clk 0:00:10] } 25. Rb1+ { [%clk 0:00:08] } 25... Kc7 { [%clk 0:00:09] } 26. Ba3 { [%clk 0:00:08] } 26... Kd7 { [%clk 0:00:09] } 27. Ba4+ { [%clk 0:00:07] } 27... Ke6 { [%clk 0:00:09] } 28. Rb7 { [%clk 0:00:06] } 28... Rd7 { [%clk 0:00:08] } 29. Rxd7 { [%clk 0:00:05] } 29... Qxd7 { [%clk 0:00:07] } 30. Qb1 { [%clk 0:00:05] } 30... Qxa4 { [%clk 0:00:06] } 31. Qb2 { [%clk 0:00:05] } 31... Qd7 { [%clk 0:00:06] } 32. Rb1 { [%clk 0:00:04] } 32... Nd6 { [%clk 0:00:05] } 33. Qb4 { [%clk 0:00:01] } 33... Ne4 { [%clk 0:00:05] } 0-1
