[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/vGyO15CJ"]
[Date "2021.03.28"]
[White "mohema"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "20:29:13"]
[WhiteElo "1632"]
[BlackElo "1998"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. c3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:30] } 4... d4 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:30] } 5... dxc3 { [%clk 0:00:29] } 6. Bxc3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. Qc2 { [%clk 0:00:29] } 7... g6 { [%clk 0:00:27] } 8. Qb2 { [%clk 0:00:29] } 8... Bg7 { [%clk 0:00:26] } 9. Nd2 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:25] } 10. O-O-O { [%clk 0:00:28] } 10... Nh5 { [%clk 0:00:25] } 11. e4 { [%clk 0:00:28] } 11... Bxc3 { [%clk 0:00:23] } 12. Qxc3 { [%clk 0:00:28] } 12... Nf6 { [%clk 0:00:23] } 13. g4 { [%clk 0:00:27] } 13... Bxg4 { [%clk 0:00:22] } 14. f3 { [%clk 0:00:26] } 14... Be6 { [%clk 0:00:21] } 15. Be2 { [%clk 0:00:26] } 15... Nc6 { [%clk 0:00:20] } 16. h4 { [%clk 0:00:26] } 16... a5 { [%clk 0:00:20] } 17. h5 { [%clk 0:00:25] } 17... Nxh5 { [%clk 0:00:19] } 18. Rxh5 { [%clk 0:00:25] } 18... gxh5 { [%clk 0:00:19] } 19. f4 { [%clk 0:00:24] } 19... b5 { [%clk 0:00:17] } 20. Ngf3 { [%clk 0:00:24] } 20... b4 { [%clk 0:00:17] } 21. Rg1+ { [%clk 0:00:23] } 21... Bg4 { [%clk 0:00:14] } 22. Qb2 { [%clk 0:00:16] } 22... a4 { [%clk 0:00:12] } 23. Ne5 { [%clk 0:00:15] } 23... Nxe5 { [%clk 0:00:11] } 24. Bxg4 { [%clk 0:00:13] } 24... Nxg4 { [%clk 0:00:09] } 25. Rxg4+ { [%clk 0:00:11] } 25... hxg4 { [%clk 0:00:09] } 26. Nf1 { [%clk 0:00:09] } 26... Qxd3 { [%clk 0:00:08] } 27. Qd2 { [%clk 0:00:07] } 27... Qxd2+ { [%clk 0:00:07] } 28. Nxd2 { [%clk 0:00:07] } 28... Rad8 { [%clk 0:00:07] } 29. Kc2 { [%clk 0:00:07] } 29... Rd4 { [%clk 0:00:06] } 30. Nc4 { [%clk 0:00:07] } 30... Rfd8 { [%clk 0:00:06] } 31. e5 { [%clk 0:00:06] } 31... Rxf4 { [%clk 0:00:05] } 32. e6 { [%clk 0:00:05] } 32... Rdd4 { [%clk 0:00:05] } 33. Nd6 { [%clk 0:00:04] } 33... fxe6 { [%clk 0:00:04] } 34. Nf5 { [%clk 0:00:04] } 34... exf5 { [%clk 0:00:03] } 35. bxa4 { [%clk 0:00:02] } 35... Rde4 { [%clk 0:00:03] } 36. a5 { [%clk 0:00:02] } 36... Rf3 { [%clk 0:00:02] } 37. a3 { [%clk 0:00:00] } 37... Re2+ { [%clk 0:00:02] } 38. Kd1 { [%clk 0:00:00] } 38... Rh2 { [%clk 0:00:01] } 0-1
