[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/aMWw0jPO"]
[Date "2022.03.12"]
[White "jishanshaikh4"]
[Black "artgag06"]
[Result "1/2-1/2"]
[UTCDate "2022.03.12"]
[UTCTime "03:52:52"]
[WhiteElo "2038"]
[BlackElo "1612"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

