[Event "Rated Blitz game"]
[Site "https://lichess.org/G7iy7gvP"]
[Date "2021.09.20"]
[White "jishanshaikh4"]
[Black "Batinca1"]
[Result "0-1"]
[UTCDate "2021.09.20"]
[UTCTime "14:57:54"]
[WhiteElo "2147"]
[BlackElo "2155"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:57] } 4. cxd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:54] } 6. exd4 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:52] } 7. g3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:52] } 8. Bg2 { [%clk 0:02:56] } 8... Bd6 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:55] } 9... Be6 { [%clk 0:02:50] } 10. Nc3 { [%clk 0:02:55] } 10... a6 { [%clk 0:02:48] } 11. Bg5 { [%clk 0:02:55] } 11... h6 { [%clk 0:02:47] } 12. Be3 { [%clk 0:02:53] } 12... O-O { [%clk 0:02:45] } 13. Qd2 { [%clk 0:02:53] } 13... Ng4 { [%clk 0:02:41] } 14. Bf4 { [%clk 0:02:47] } 14... Bxf4 { [%clk 0:02:35] } 15. Qxf4 { [%clk 0:02:47] } 15... Qf6 { [%clk 0:02:30] } 16. Qd2 { [%clk 0:02:44] } 16... Qe7 { [%clk 0:02:09] } 17. Rfe1 { [%clk 0:02:42] } 17... Qd6 { [%clk 0:02:08] } 18. h3 { [%clk 0:02:39] } 18... Nf6 { [%clk 0:02:06] } 19. Rac1 { [%clk 0:02:31] } 19... Rac8 { [%clk 0:02:02] } 20. Ne2 { [%clk 0:02:28] } 20... Ne4 { [%clk 0:02:01] } 21. Qf4 { [%clk 0:02:25] } 21... Qc7 { [%clk 0:01:53] } 22. Qxc7 { [%clk 0:02:23] } 22... Rxc7 { [%clk 0:01:51] } 23. Rc2 { [%clk 0:02:21] } 23... Re7 { [%clk 0:01:46] } 24. Nf4 { [%clk 0:02:20] } 24... Rfe8 { [%clk 0:01:41] } 25. Ree2 { [%clk 0:02:16] } 25... Bf5 { [%clk 0:01:36] } 26. Nxd5 { [%clk 0:02:04] } 26... Rd7 { [%clk 0:01:34] } 27. Nb6 { [%clk 0:01:58] } 27... Rxd4 { [%clk 0:01:31] } 28. Nxd4 { [%clk 0:01:55] } 28... Nxd4 { [%clk 0:01:30] } 29. Red2 { [%clk 0:01:35] } 29... Nxd2 { [%clk 0:01:28] } 30. Rxd2 { [%clk 0:01:34] } 30... Re1+ { [%clk 0:01:14] } 31. Kh2 { [%clk 0:01:32] } 31... Ne6 { [%clk 0:01:04] } 32. Nd5 { [%clk 0:01:26] } 32... Kh7 { [%clk 0:00:59] } 33. Ne3 { [%clk 0:01:22] } 33... Bg6 { [%clk 0:00:57] } 34. Bxb7 { [%clk 0:01:21] } 34... a5 { [%clk 0:00:55] } 35. Kg2 { [%clk 0:01:16] } 35... Nc5 { [%clk 0:00:53] } 36. Bf3 { [%clk 0:01:14] } 36... Ne4 { [%clk 0:00:45] } 37. Rc2 { [%clk 0:01:10] } 37... Ng5 { [%clk 0:00:37] } 38. Rc5 { [%clk 0:01:09] } 38... Rb1 { [%clk 0:00:29] } 39. Nc4 { [%clk 0:01:00] } 39... Bd3 { [%clk 0:00:26] } 40. Nxa5 { [%clk 0:00:54] } 40... Bf1+ { [%clk 0:00:24] } 41. Kh2 { [%clk 0:00:52] } 41... Nxf3+ { [%clk 0:00:24] } 42. Kh1 { [%clk 0:00:48] } 42... Bxh3+ { [%clk 0:00:22] } 43. Rc1 { [%clk 0:00:44] } 43... Rxc1# { [%clk 0:00:21] } 0-1
