[Event "Rated Bullet game"]
[Site "https://lichess.org/h0H1rCOx"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "BLFC"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "03:25:53"]
[WhiteElo "1924"]
[BlackElo "1863"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... dxe5 { [%clk 0:01:00] } 4. Qxd8+ { [%clk 0:00:59] } 4... Kxd8 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:58] } 7... e4 { [%clk 0:00:54] } 8. Ng5 { [%clk 0:00:57] } 8... Nh6 { [%clk 0:00:51] } 9. Nh3 { [%clk 0:00:56] } 9... g6 { [%clk 0:00:50] } 10. Ba4 { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:47] } 11. Bb3 { [%clk 0:00:55] } 11... Bc6 { [%clk 0:00:47] } 12. Nd5 { [%clk 0:00:54] } 12... Nd7 { [%clk 0:00:44] } 13. Bd2 { [%clk 0:00:52] } 13... Ng4 { [%clk 0:00:42] } 14. Bc3 { [%clk 0:00:50] } 14... Re8 { [%clk 0:00:41] } 15. O-O-O { [%clk 0:00:48] } 15... a6 { [%clk 0:00:37] } 16. Ng5 { [%clk 0:00:47] } 16... Bxd5 { [%clk 0:00:36] } 17. Bxd5 { [%clk 0:00:45] } 17... Nxf2 { [%clk 0:00:34] } 18. Bxb7 { [%clk 0:00:44] } 18... Rb8 { [%clk 0:00:33] } 19. Bxa6 { [%clk 0:00:44] } 19... Nxd1 { [%clk 0:00:31] } 20. Rxd1 { [%clk 0:00:43] } 20... Ra8 { [%clk 0:00:31] } 21. Bc4 { [%clk 0:00:40] } 21... Nb6 { [%clk 0:00:29] } 22. Bb3 { [%clk 0:00:39] } 22... Na4 { [%clk 0:00:29] } 23. Kb1 { [%clk 0:00:36] } 23... Nc5 { [%clk 0:00:27] } 24. Bf7 { [%clk 0:00:34] } 24... Rf8 { [%clk 0:00:22] } 25. h3 { [%clk 0:00:33] } 25... h6 { [%clk 0:00:21] } 26. Bf6+ { [%clk 0:00:28] } 26... Kc8 { [%clk 0:00:19] } 27. Be6+ { [%clk 0:00:27] } 27... Nxe6 { [%clk 0:00:18] } 28. Nxe6 { [%clk 0:00:26] } 28... Rxf6 { [%clk 0:00:18] } 29. Nd4 { [%clk 0:00:26] } 29... Rf7 { [%clk 0:00:17] } 30. Nc6 { [%clk 0:00:25] } 30... Kb7 { [%clk 0:00:15] } 31. Nd4 { [%clk 0:00:23] } 31... g5 { [%clk 0:00:15] } 32. c3 { [%clk 0:00:22] } 32... f4 { [%clk 0:00:13] } 33. exf4 { [%clk 0:00:22] } 33... Bxf4 { [%clk 0:00:13] } 34. Re1 { [%clk 0:00:21] } 34... Raf8 { [%clk 0:00:12] } 35. Rxe4 { [%clk 0:00:20] } 35... h5 { [%clk 0:00:11] } 36. Kc2 { [%clk 0:00:19] } 36... Bd6 { [%clk 0:00:10] } 37. Ne6 { [%clk 0:00:18] } 37... Rf2+ { [%clk 0:00:10] } 38. Kb3 { [%clk 0:00:17] } 38... R8f7 { [%clk 0:00:09] } 39. Nxg5 { [%clk 0:00:16] } 39... Rxg2 { [%clk 0:00:07] } 40. Nxf7 { [%clk 0:00:15] } 40... Rh2 { [%clk 0:00:05] } 41. Nxd6+ { [%clk 0:00:14] } 41... cxd6 { [%clk 0:00:04] } 42. Re7+ { [%clk 0:00:14] } 42... Kc6 { [%clk 0:00:04] } 43. Rh7 { [%clk 0:00:14] } 43... Rxh3 { [%clk 0:00:04] } 44. Rh6 { [%clk 0:00:13] } 44... Rh1 { [%clk 0:00:04] } 45. Rg6 { [%clk 0:00:13] } 45... h4 { [%clk 0:00:04] } 46. a4 { [%clk 0:00:10] } 46... h3 { [%clk 0:00:04] } 47. Rh6 { [%clk 0:00:09] } 47... h2 { [%clk 0:00:04] } 48. a5 { [%clk 0:00:09] } 48... Kb5 { [%clk 0:00:03] } 49. a6 { [%clk 0:00:07] } 49... Kxa6 { [%clk 0:00:02] } 50. Rxd6+ { [%clk 0:00:07] } 50... Kb7 { [%clk 0:00:02] } 51. Rh6 { [%clk 0:00:07] } 51... Rb1 { [%clk 0:00:00] } 52. Kb4 { [%clk 0:00:07] } 52... h1=Q { [%clk 0:00:00] } 53. Rxh1 { [%clk 0:00:06] } 1-0
